C494.TCGA-CS-4943-10A-01D-1468-08.3_gdc_realn	C494.TCGA-CS-4943-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-CS-4943-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pqGQJ1qfp0bZ7FbvV41zJ	project-G428g40Jf312vx5727kY9KXZ:file-G82pqj8J1qfk6q961pZP25Qk
C494.TCGA-CS-4941-10A-01D-1468-08.3_gdc_realn	C494.TCGA-CS-4941-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-CS-4941-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pq90JkkFJkvfVFbf9ZbZf	project-G428g40Jf312vx5727kY9KXZ:file-G82pqZQJkkF0xK1jFqq3yQFP
C495.TCGA-CV-6952-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6952-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6952-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pqQjJ0JxGjVyzGQ5yJ51P	project-G428g40Jf312vx5727kY9KXZ:file-G82pqf0J0Jx5Bp505V6x5Xk4
C495.TCGA-CV-6950-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6950-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6950-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pqP0JyyvbFJ7gFv2GgVF1	project-G428g40Jf312vx5727kY9KXZ:file-G82pqZjJyyvQyVyB48YQF696
C495.TCGA-CV-6940-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6940-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6940-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pqP0J9BggV1q11kxQp3X1	project-G428g40Jf312vx5727kY9KXZ:file-G82pqb0J9BgjYX57B5YVXVkK
C500.TCGA-CU-A0YO-10A-01D-A10S-08.5_gdc_realn	C500.TCGA-CU-A0YO-10A-01D-A10S-08.5_gdc_realn.bam	C500.TCGA-CU-A0YO-10A-01D-A10S-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pq5QJYBJ7V1q11kxQp3VV	project-G428g40Jf312vx5727kY9KXZ:file-G82pqQQJYBJ5Bp505V6x5XjX
C494.TCGA-CS-5395-10A-01D-1468-08.3_gdc_realn	C494.TCGA-CS-5395-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-CS-5395-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pq60J76g8z3X51pJxXqbj	project-G428g40Jf312vx5727kY9KXZ:file-G82pqQ8J76g8xFpqFf81f8zq
C495.TCGA-CV-6943-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6943-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6943-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pq8jJKZ3VgFVXFqz1636Q	project-G428g40Jf312vx5727kY9KXZ:file-G82pqK8JKZ3xb1J03Bq2YBgX
C495.TCGA-CV-6953-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6953-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6953-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pq5jJX98BkpfX5V60yGg5	project-G428g40Jf312vx5727kY9KXZ:file-G82pqFQJX98843V73BqV1839
C494.TCGA-CS-5393-10A-01D-1468-08.3_gdc_realn	C494.TCGA-CS-5393-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-CS-5393-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppv0Jy09VgKY11kz1jQqZ	project-G428g40Jf312vx5727kY9KXZ:file-G82pq88Jy09Q54493Bf9PP5g
C495.TCGA-CV-6945-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6945-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6945-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pq0QJP38GqKpKFvVy0YYY	project-G428g40Jf312vx5727kY9KXZ:file-G82pq6QJP3857886B5Y7KxJ5
C495.TCGA-CV-6951-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6951-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6951-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppyjJb6X73XKy5QKJPg1P	project-G428g40Jf312vx5727kY9KXZ:file-G82pq40Jb6X20Y259JfvG479
C495.TCGA-CV-6948-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6948-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6948-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppvQJF96j7bgq5Qq9Z3yV	project-G428g40Jf312vx5727kY9KXZ:file-G82pq28JF96QyY94FbpV6p7V
C495.TCGA-CV-5434-10A-01D-1870-08.4_gdc_realn	C495.TCGA-CV-5434-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-CV-5434-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppkjJg6zjFpBKB4p39f7z	project-G428g40Jf312vx5727kY9KXZ:file-G82pq1QJg6zzK4Q5K7ZjGp2v
C495.TCGA-CV-6941-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6941-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6941-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pppQJX6vxb1J03Bq2YBfZ	project-G428g40Jf312vx5727kY9KXZ:file-G82ppzjJX6vxb1J03Bq2YBfz
C495.TCGA-CR-7399-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7399-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7399-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppV0Jb77XxbGJB503vG3v	project-G428g40Jf312vx5727kY9KXZ:file-G82ppqQJb77X0Y259JfvG46p
C494.TCGA-CS-5396-10A-01D-1468-08.3_gdc_realn	C494.TCGA-CS-5396-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-CS-5396-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppY8JJpkjx88j9Kb77kKz	project-G428g40Jf312vx5727kY9KXZ:file-G82ppy8JJpkj8352Fqg2XF5G
C494.TCGA-CS-5394-10A-01D-1468-08.4_gdc_realn	C494.TCGA-CS-5394-10A-01D-1468-08.4_gdc_realn.bam	C494.TCGA-CS-5394-10A-01D-1468-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppX8JK0fp8ygGGQ8YQbg6	project-G428g40Jf312vx5727kY9KXZ:file-G82ppxQJK0ff7vQPGQYVkB5X
C495.TCGA-CV-6942-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-6942-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-6942-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppgjJ2Yj84Vv4FbqXkJ3B	project-G428g40Jf312vx5727kY9KXZ:file-G82ppx8J2YjGfb991pppPQ5z
C495.TCGA-CV-6939-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6939-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6939-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppf0Jkz0Gfb991pppPQ5f	project-G428g40Jf312vx5727kY9KXZ:file-G82ppq8Jkz0567fy5V8Z0XXB
C495.TCGA-CR-7398-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7398-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7398-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppPjJ8kkbBp505V6x5Xf2	project-G428g40Jf312vx5727kY9KXZ:file-G82pppjJ8kkp0bZ7FbvV41yB
C495.TCGA-CV-5435-10A-01D-1870-08.4_gdc_realn	C495.TCGA-CV-5435-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-CV-5435-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppQjJ7X06kb9x48k7V8qx	project-G428g40Jf312vx5727kY9KXZ:file-G82ppjQJ7X0PK4Q5K7ZjGp2B
C495.TCGA-CR-7401-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7401-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7401-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pp9jJ9ZVpXK3498KjQbQG	project-G428g40Jf312vx5727kY9KXZ:file-G82ppZ0J9ZVxzfxY97Zy7GGy
C500.TCGA-CU-A3KJ-10A-01D-A21A-08.3_gdc_realn	C500.TCGA-CU-A3KJ-10A-01D-A21A-08.3_gdc_realn.bam	C500.TCGA-CU-A3KJ-10A-01D-A21A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82ppBQJYK1Zq0qvB6yBXXjY	project-G428g40Jf312vx5727kY9KXZ:file-G82ppX0JYK1fPvFy97XpB84z
C500.TCGA-CU-A0YR-10A-01D-A10S-08.5_gdc_realn	C500.TCGA-CU-A0YR-10A-01D-A10S-08.5_gdc_realn.bam	C500.TCGA-CU-A0YR-10A-01D-A10S-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pp50Jfk95Bp505V6x5Xb6	project-G428g40Jf312vx5727kY9KXZ:file-G82ppV8Jfk9Kp2FP3BxJ8b0X
C495.TCGA-CV-5970-10A-01D-1870-08.4_gdc_realn	C495.TCGA-CV-5970-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-CV-5970-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pp98JZJy0yY94FbpV6p5X	project-G428g40Jf312vx5727kY9KXZ:file-G82ppQjJZJyBkpfX5V60yGbX
C495.TCGA-CV-5432-10A-01D-1870-08.4_gdc_realn	C495.TCGA-CV-5432-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-CV-5432-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pp6jJF20Yf5qY48ZZVGGv	project-G428g40Jf312vx5727kY9KXZ:file-G82ppP0JF20pXK3498KjQbVG
C495.TCGA-CV-5436-10A-01D-1870-08.5_gdc_realn	C495.TCGA-CV-5436-10A-01D-1870-08.5_gdc_realn.bam	C495.TCGA-CV-5436-10A-01D-1870-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pp3jJGF4qb31FFqbXqYgj	project-G428g40Jf312vx5727kY9KXZ:file-G82ppF8JGF4XvPjk3Byz9J66
C494.TCGA-CS-6665-10A-01D-1893-08.6_gdc_realn	C494.TCGA-CS-6665-10A-01D-1893-08.6_gdc_realn.bam	C494.TCGA-CS-6665-10A-01D-1893-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pp18J0378YX57B5YVXVfB	project-G428g40Jf312vx5727kY9KXZ:file-G82pp8QJ0370xK1jFqq3yQ80
C494.TCGA-CS-6670-10A-01D-1893-08.6_gdc_realn	C494.TCGA-CS-6670-10A-01D-1893-08.6_gdc_realn.bam	C494.TCGA-CS-6670-10A-01D-1893-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pkzQJvYZ88352Fqg2XF2Z	project-G428g40Jf312vx5727kY9KXZ:file-G82pp78JvYZ0xp3ZB4fVvG1Y
C495.TCGA-CR-7397-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7397-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7397-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pkx8JFb2xFPzQFvg2jX6f	project-G428g40Jf312vx5727kY9KXZ:file-G82pp5jJFb2zK4Q5K7ZjGp0y
C494.TCGA-CS-4938-10A-01D-1893-08.6_gdc_realn	C494.TCGA-CS-4938-10A-01D-1893-08.6_gdc_realn.bam	C494.TCGA-CS-4938-10A-01D-1893-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pkp8JV5p84Vv4FbqXkJ14	project-G428g40Jf312vx5727kY9KXZ:file-G82pp2jJV5p03Jjf3Bp0yx88
C495.TCGA-CV-6938-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6938-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6938-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pkx0Jz980xK1jFqq3yQ75	project-G428g40Jf312vx5727kY9KXZ:file-G82pp2QJz982xbGJB503vG2G
C494.TCGA-CS-5397-10A-03D-1893-08.6_gdc_realn	C494.TCGA-CS-5397-10A-03D-1893-08.6_gdc_realn.bam	C494.TCGA-CS-5397-10A-03D-1893-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pkkQJ9KyfXzFv97Z9yPGQ	project-G428g40Jf312vx5727kY9KXZ:file-G82pp10J9KygV1q11kxQp3Q1
C494.TCGA-CS-6668-10A-01D-1893-08.6_gdc_realn	C494.TCGA-CS-6668-10A-01D-1893-08.6_gdc_realn.bam	C494.TCGA-CS-6668-10A-01D-1893-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pkb0JG18xb1J03Bq2YBYp	project-G428g40Jf312vx5727kY9KXZ:file-G82pkvQJG18VPjKzKf7Vy1Z7
C495.TCGA-CV-5430-10A-01D-1870-08.4_gdc_realn	C495.TCGA-CV-5430-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-CV-5430-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pkZQJ27gJkvfVFbf9ZbVB	project-G428g40Jf312vx5727kY9KXZ:file-G82pkv8J27gGQQp3GPfypv3B
C495.TCGA-CV-6937-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-6937-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-6937-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pkf0Jx7Gxb1J03Bq2YBYv	project-G428g40Jf312vx5727kY9KXZ:file-G82pkqQJx7Gf5by59Jb23fZj
C495.TCGA-CV-6936-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6936-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6936-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pkX8Jxb4757QY480K307f	project-G428g40Jf312vx5727kY9KXZ:file-G82pkgQJxb473XKy5QKJPfyB
C494.TCGA-CS-6666-10A-01D-1893-08.6_gdc_realn	C494.TCGA-CS-6666-10A-01D-1893-08.6_gdc_realn.bam	C494.TCGA-CS-6666-10A-01D-1893-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pk9jJY9Yj8352Fqg2XF19	project-G428g40Jf312vx5727kY9KXZ:file-G82pkV8JY9YpkpfX5V60yGY7
C495.TCGA-CR-7393-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7393-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7393-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pjvjJ13zVgFVXFqz162xk	project-G428g40Jf312vx5727kY9KXZ:file-G82pk78J13zxFPzQFvg2jX4Z
C495.TCGA-CV-6934-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6934-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6934-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pjg8Jj0XPK4Q5K7ZjGkvv	project-G428g40Jf312vx5727kY9KXZ:file-G82pjx0Jj0X8XPP09KG73vZx
C495.TCGA-CV-5966-10A-01D-1870-08.4_gdc_realn	C495.TCGA-CV-5966-10A-01D-1870-08.4_gdc_realn.bam	C495.TCGA-CV-5966-10A-01D-1870-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pjZ0JyQg8z3X51pJxXqK2	project-G428g40Jf312vx5727kY9KXZ:file-G82pjpjJyQgPK4Q5K7ZjGkxQ
C495.TCGA-CR-7395-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7395-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7395-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pjQjJ0Qz96q961pZP2597	project-G428g40Jf312vx5727kY9KXZ:file-G82pjj0J0Qz72ZK29JzY5fq3
C494.TCGA-CS-6667-10A-01D-2024-08.1_gdc_realn	C494.TCGA-CS-6667-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-CS-6667-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pjK8JbYXYf5qY48ZZVG6f	project-G428g40Jf312vx5727kY9KXZ:file-G82pjZ8JbYXQ3Jjf3Bp0yx4K
C495.TCGA-CV-6933-10A-01D-1912-08.4_gdc_realn	C495.TCGA-CV-6933-10A-01D-1912-08.4_gdc_realn.bam	C495.TCGA-CV-6933-10A-01D-1912-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pjBQJPfQY8FYz9K10FyyY	project-G428g40Jf312vx5727kY9KXZ:file-G82pjQjJPfQfkb9x48k7V8gG
C495.TCGA-CR-7404-10A-01D-2129-08.1_gdc_realn	C495.TCGA-CR-7404-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-CR-7404-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pj8jJpj0jXPP09KG73vVX	project-G428g40Jf312vx5727kY9KXZ:file-G82pjPjJpj0b67fy5V8Z0XF4
C500.TCGA-CU-A5W6-10A-01D-A289-08.4_gdc_realn	C500.TCGA-CU-A5W6-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-CU-A5W6-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pgyQJ96BzK4Q5K7ZjGkqZ	project-G428g40Jf312vx5727kY9KXZ:file-G82pj4QJ96Bb7886B5Y7Kx5X
C495.TCGA-CR-7391-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7391-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7391-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pgqQJz67gV1q11kxQp39P	project-G428g40Jf312vx5727kY9KXZ:file-G82pj3QJz67VgKY11kz1jQb0
C495.TCGA-CR-7372-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7372-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7372-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pgj8J91zZq85J97vf9vXQ	project-G428g40Jf312vx5727kY9KXZ:file-G82pj08J91zQxK1jFqq3yQ2J
C495.TCGA-CR-7379-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7379-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7379-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pgV8JFq6J7GXfJ3y55Jxv	project-G428g40Jf312vx5727kY9KXZ:file-G82pgk0JFq6JFPzQFvg2jX0X
C495.TCGA-CR-7389-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7389-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7389-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pgQjJqJB9z1Vk1pvfgjFg	project-G428g40Jf312vx5727kY9KXZ:file-G82pgk0JqJB5Bp505V6x5X57
C495.TCGA-CR-7392-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7392-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7392-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pgGQJ752Q54493Bf9PKq1	project-G428g40Jf312vx5727kY9KXZ:file-G82pggjJ752bBp505V6x5X51
C500.TCGA-CU-A3QU-10B-01D-A22Z-08.9_gdc_realn	C500.TCGA-CU-A3QU-10B-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-CU-A3QU-10B-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pgV8JY2q7g7pvFfq1zfyX	project-G428g40Jf312vx5727kY9KXZ:file-G82pgg0JY2qFb31FFqbXqYVB
C495.TCGA-CR-7388-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7388-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7388-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pgB8JkX3b67fy5V8Z0X8k	project-G428g40Jf312vx5727kY9KXZ:file-G82pgX0JkX3pf79YGQ5015zJ
C494.TCGA-CS-6186-10A-01D-2024-08.1_gdc_realn	C494.TCGA-CS-6186-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-CS-6186-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pg8QJ3GQ8zyXf3Bk25y8z	project-G428g40Jf312vx5727kY9KXZ:file-G82pgK0J3GQGjVyzGQ5yJ4jP
C495.TCGA-CR-7386-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7386-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7386-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pg18JBg20vY9vFf0jBz73	project-G428g40Jf312vx5727kY9KXZ:file-G82pg8jJBg21gFVXFqz162pG
C494.TCGA-CS-6290-10A-01D-1705-08.5_gdc_realn	C494.TCGA-CS-6290-10A-01D-1705-08.5_gdc_realn.bam	C494.TCGA-CS-6290-10A-01D-1705-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pg1QJg12f7vQPGQYVk9vv	project-G428g40Jf312vx5727kY9KXZ:file-G82pg78Jg12vbbpP490zQKQx
C495.TCGA-CR-7390-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7390-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7390-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pfjjJvvBvjVyzGQ5yJ4gF	project-G428g40Jf312vx5727kY9KXZ:file-G82pg08JvvBQxp3ZB4fVvFjB
C500.TCGA-CU-A72E-10A-01D-A339-08.1_gdc_realn	C500.TCGA-CU-A72E-10A-01D-A339-08.1_gdc_realn.bam	C500.TCGA-CU-A72E-10A-01D-A339-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pfpjJ3ppGqKpKFvVy0Y94	project-G428g40Jf312vx5727kY9KXZ:file-G82pfzjJ3pp2vPjk3Byz9Gq5
C495.TCGA-CR-7373-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7373-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7373-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pfV0JF7Vkz1Vk1pvfgj6Y	project-G428g40Jf312vx5727kY9KXZ:file-G82pfk8JF7VxPbJK1p4Ppxx5
C495.TCGA-CR-7380-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7380-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7380-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pfJ8J4K20yVyB48YQF5yx	project-G428g40Jf312vx5727kY9KXZ:file-G82pfZ8J4K22F01fGPV9Jv14
C495.TCGA-CR-7385-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7385-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7385-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pf20JyQ0VgKY11kz1jPgZ	project-G428g40Jf312vx5727kY9KXZ:file-G82pf9jJyQ0fJBB097QZpb5y
C495.TCGA-CR-7374-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7374-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7374-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pbx8Jv3gBkpfX5V60yGBv	project-G428g40Jf312vx5727kY9KXZ:file-G82pf4QJv3g8z3X51pJxXq7v
C495.TCGA-CR-7383-10A-01D-2129-08.3_gdc_realn	C495.TCGA-CR-7383-10A-01D-2129-08.3_gdc_realn.bam	C495.TCGA-CR-7383-10A-01D-2129-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pbj0JKfxjxFpqFf81f8ZZ	project-G428g40Jf312vx5727kY9KXZ:file-G82pbyjJKfxYf5qY48ZZVG12
C495.TCGA-CR-7394-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CR-7394-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CR-7394-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pbj8JgG9843V73BqV17Kx	project-G428g40Jf312vx5727kY9KXZ:file-G82pby8JgG9Kp2FP3BxJ8ZbQ
C495.TCGA-CR-7376-10A-01D-2129-08.1_gdc_realn	C495.TCGA-CR-7376-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-CR-7376-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pZQjJvYkyKyzQB55KfPJ2	project-G428g40Jf312vx5727kY9KXZ:file-G82pZg8JvYkg2ZK29JzY5fJk
C495.TCGA-CR-7382-10A-01D-2129-08.1_gdc_realn	C495.TCGA-CR-7382-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-CR-7382-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pZG0Jx0x5FJ7gFv2GgQf6	project-G428g40Jf312vx5727kY9KXZ:file-G82pZVjJx0xJFPzQFvg2jVjz
C494.TCGA-CS-4944-10A-01D-1468-08.3_gdc_realn	C494.TCGA-CS-4944-10A-01D-1468-08.3_gdc_realn.bam	C494.TCGA-CS-4944-10A-01D-1468-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82pZ5QJ75jGQQp3GPfypqXb	project-G428g40Jf312vx5727kY9KXZ:file-G82pZV8J75jJkvfVFbf9Zb7G
