C347.TCGA-64-1678-10A-01D-1489-08.1_gdc_realn	C347.TCGA-64-1678-10A-01D-1489-08.1_gdc_realn.bam	C347.TCGA-64-1678-10A-01D-1489-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5FQ8JfXXx5fpZG1pFx7V6	project-G428g40Jf312vx5727kY9KXZ:file-G8B5Fy8JfXXjB2pq3zX05kZ6
C484.TCGA-12-3649-10A-01D-1495-08.5_gdc_realn	C484.TCGA-12-3649-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-12-3649-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5BYQJfv5YKy3F8XzbFxbb	project-G428g40Jf312vx5727kY9KXZ:file-G8B5By8Jfv5V5Xp88YvG16X7
TCGA-A6-3809-10A-01D-A270-10_Illumina_gdc_realn	TCGA-A6-3809-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-A6-3809-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5BGQJQpq1j07k3kGZV5yj	project-G428g40Jf312vx5727kY9KXZ:file-G8B5BYjJQpq08kbJ2X5G08zz
TCGA-B2-5633-10A-01D-A270-10_Illumina_gdc_realn	TCGA-B2-5633-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-B2-5633-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5B40JjfG282vv8VFx7xy6	project-G428g40Jf312vx5727kY9KXZ:file-G8B5BG0JjfG273YkFkBfq2VK
C484.TCGA-06-0878-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0878-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0878-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B59P8JFg8zxFBvPzg7jx5Q	project-G428g40Jf312vx5727kY9KXZ:file-G8B59vjJFg8y4ZxF8gBzbZ5Q
TCGA-A6-3810-10A-01D-A270-10_Illumina_gdc_realn	TCGA-A6-3810-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-A6-3810-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B59V0J33Y0VZzZBqPZ298B	project-G428g40Jf312vx5727kY9KXZ:file-G8B59qjJ33Y3qBVQ8VJZXG78
C239.TCGA-09-2044-10A-01D-0704-01.2_gdc_realn	C239.TCGA-09-2044-10A-01D-0704-01.2_gdc_realn.bam	C239.TCGA-09-2044-10A-01D-0704-01.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5968JJvKYZbv84p612QZf	project-G428g40Jf312vx5727kY9KXZ:file-G8B59QjJJvKbjfgq8gyKxF14
TCGA-A6-6650-10A-01D-A270-10_Illumina_gdc_realn	TCGA-A6-6650-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-A6-6650-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B58VjJy1fYKy3F8XzbFxQk	project-G428g40Jf312vx5727kY9KXZ:file-G8B58kQJy1fy4ZxF8gBzbYvV
C484.TCGA-06-0749-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0749-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0749-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5830JkP4pV8FxGZGZqXBZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B58PjJkP4Vk3BbG1KjpXbF
C500.TCGA-BL-A0C8-10A-01D-A271-08.2_gdc_realn	C500.TCGA-BL-A0C8-10A-01D-A271-08.2_gdc_realn.bam	C500.TCGA-BL-A0C8-10A-01D-A271-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B583QJB7810pqQ4v2Z6Zvp	project-G428g40Jf312vx5727kY9KXZ:file-G8B58BjJB788Z3BJ3kV6kG1z
C484.TCGA-06-0875-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0875-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0875-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B57Z0JVG072YyB2Z2B1ZYF	project-G428g40Jf312vx5727kY9KXZ:file-G8B5800JVG0JyqFGBv8865z1
C484.TCGA-06-0686-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0686-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0686-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B57BQJG6Zjy19F3kyBK4y6	project-G428g40Jf312vx5727kY9KXZ:file-G8B57j8JG6ZZgXxQPzk81x1g
TCGA-A6-6780-10A-01D-1835-10_hg19_Illumina_gdc_realn	TCGA-A6-6780-10A-01D-1835-10_hg19_Illumina_gdc_realn.bam	TCGA-A6-6780-10A-01D-1835-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5780JZVJjKgZV3z38Z827	project-G428g40Jf312vx5727kY9KXZ:file-G8B57PjJZVJYqBVQ8VJZXG23
C484.TCGA-06-0747-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0747-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0747-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B56vQJyJxz06KPFk32pPQV	project-G428g40Jf312vx5727kY9KXZ:file-G8B578jJyJxZvJ6z05Pzb0Xy
C347.TCGA-44-2665-10A-01D-1040-01.4_gdc_realn	C347.TCGA-44-2665-10A-01D-1040-01.4_gdc_realn.bam	C347.TCGA-44-2665-10A-01D-1040-01.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B56G0JzZvbK4GB8gG9x3Vx	project-G428g40Jf312vx5727kY9KXZ:file-G8B56gjJzZvb04qj3kqpqYq0
TCGA-A6-2684-10A-01D-2188-10_Illumina_gdc_realn	TCGA-A6-2684-10A-01D-2188-10_Illumina_gdc_realn.bam	TCGA-A6-2684-10A-01D-2188-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B55q0J9X7BV8FxGZGZqVqG	project-G428g40Jf312vx5727kY9KXZ:file-G8B565QJ9X778p163zZjBqbG
TCGA-A6-2684-10A-01D-A270-10_Illumina_gdc_realn	TCGA-A6-2684-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-A6-2684-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B54G8JYXP9K77JG2jfP03p	project-G428g40Jf312vx5727kY9KXZ:file-G8B54Z0JYXPJ00FfPzy1ZQX2
C484.TCGA-12-0692-10A-01D-1492-08.4_gdc_realn	C484.TCGA-12-0692-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-12-0692-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B53F0JX7ByG5xV8gF9KkJK	project-G428g40Jf312vx5727kY9KXZ:file-G8B53P0JX7BQxz4V3yxfB8kB
C347.TCGA-44-2656-10A-01D-0969-08.6_gdc_realn	C347.TCGA-44-2656-10A-01D-0969-08.6_gdc_realn.bam	C347.TCGA-44-2656-10A-01D-0969-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B52K0Jb2VZjFjj2Y6Z70kZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B52q0Jb2VbGQZj4kfZVx3j
C347.TCGA-44-2662-10A-01D-0969-08.4_gdc_realn	C347.TCGA-44-2662-10A-01D-0969-08.4_gdc_realn.bam	C347.TCGA-44-2662-10A-01D-0969-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B5178J8f408kbJ2X5G07yb	project-G428g40Jf312vx5727kY9KXZ:file-G8B51Y0J8f4K94Qj3kzQ0Ff3
TCGA-AZ-4615-10A-01D-1408-10_hg19_Illumina_gdc_realn	TCGA-AZ-4615-10A-01D-1408-10_hg19_Illumina_gdc_realn.bam	TCGA-AZ-4615-10A-01D-1408-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B50ZQJfy9vF2Y12XF4fZ4x	project-G428g40Jf312vx5727kY9KXZ:file-G8B50k0Jfy9V3fpJG2vv7K9X
C662.TCGA-44-6146-10A-01D-1753-08.4_gdc_realn	C662.TCGA-44-6146-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-44-6146-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4y30JQ3B5jfgq8gyKx9q3	project-G428g40Jf312vx5727kY9KXZ:file-G8B4y80JQ3BKG5xV8gF9Kjqx
TCGA-B2-5635-10A-01D-A270-10_Illumina_gdc_realn	TCGA-B2-5635-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-B2-5635-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xYQJzb1273YkFkBfq19q	project-G428g40Jf312vx5727kY9KXZ:file-G8B4y0QJzb1BV8FxGZGZqV98
C662.TCGA-44-6147-10A-01D-1753-08.4_gdc_realn	C662.TCGA-44-6147-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-44-6147-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xY0J7PzfKxbZ3kqP3vXF	project-G428g40Jf312vx5727kY9KXZ:file-G8B4xjQJ7Pzx00FfPzy1ZPzY
TCGA-A6-3810-10A-01D-1459-10_Illumina_gdc_realn	TCGA-A6-3810-10A-01D-1459-10_Illumina_gdc_realn.bam	TCGA-A6-3810-10A-01D-1459-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4vBjJb0vGPjb33zPBQ2pz	project-G428g40Jf312vx5727kY9KXZ:file-G8B4vkjJb0vJ5fpZG1pFx65y
C662.TCGA-44-6147-10A-01D-A271-08.5_gdc_realn	C662.TCGA-44-6147-10A-01D-A271-08.5_gdc_realn.bam	C662.TCGA-44-6147-10A-01D-A271-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4qjjJVP56B5k74p82V1V9	project-G428g40Jf312vx5727kY9KXZ:file-G8B4qxQJVP53qBVQ8VJZXF3v
C662.TCGA-44-6146-10A-01D-A271-08.5_gdc_realn	C662.TCGA-44-6146-10A-01D-A271-08.5_gdc_realn.bam	C662.TCGA-44-6146-10A-01D-A271-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4qJ0J1zpV0pqQ4v2Z6YZV	project-G428g40Jf312vx5727kY9KXZ:file-G8B4qVjJ1zpy70Px8QxZyXvg
C347.TCGA-44-4112-10A-01D-A271-08.5_gdc_realn	C347.TCGA-44-4112-10A-01D-A271-08.5_gdc_realn.bam	C347.TCGA-44-4112-10A-01D-A271-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4p98JbByf0YFY2Xzf6ZYQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B4pKQJbByg7gz6Fk0KXxJb
C347.TCGA-44-2668-10A-01D-A271-08.3_gdc_realn	C347.TCGA-44-2668-10A-01D-A271-08.3_gdc_realn.bam	C347.TCGA-44-2668-10A-01D-A271-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4k5QJy0xB7G1yBqJJG243	project-G428g40Jf312vx5727kY9KXZ:file-G8B4kB0Jy0x6B5k74p82V1Kk
C509.TCGA-44-6775-10A-01D-A271-08.5_gdc_realn	C509.TCGA-44-6775-10A-01D-A271-08.5_gdc_realn.bam	C509.TCGA-44-6775-10A-01D-A271-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4k40JYKGpJg8zBv29VVf1	project-G428g40Jf312vx5727kY9KXZ:file-G8B4k8jJYKGvPjb33zPBQ2jG
C509.TCGA-44-5645-10A-01D-A271-08.5_gdc_realn	C509.TCGA-44-5645-10A-01D-A271-08.5_gdc_realn.bam	C509.TCGA-44-5645-10A-01D-A271-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4k08JFfX3pVvKG30PFz37	project-G428g40Jf312vx5727kY9KXZ:file-G8B4k50JFfX7YqKQ04qJbqJ7
C509.TCGA-44-5645-10A-01D-1625-08.1_gdc_realn	C509.TCGA-44-5645-10A-01D-1625-08.1_gdc_realn.bam	C509.TCGA-44-5645-10A-01D-1625-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4gvjJGVyPG8VX8jKV3Yby	project-G428g40Jf312vx5727kY9KXZ:file-G8B4j18JGVy8Z3BJ3kV6kBy5
C347.TCGA-44-2666-10A-01D-A271-08.5_gdc_realn	C347.TCGA-44-2666-10A-01D-A271-08.5_gdc_realn.bam	C347.TCGA-44-2666-10A-01D-A271-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4fFQJk6bf7yJP8XQ2F1FY	project-G428g40Jf312vx5727kY9KXZ:file-G8B4fQQJk6bbG3PbBv7jPq7P
C347.TCGA-44-2666-10A-01D-1040-01.6_gdc_realn	C347.TCGA-44-2666-10A-01D-1040-01.6_gdc_realn.bam	C347.TCGA-44-2666-10A-01D-1040-01.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4Z4jJkkFyG5xV8gF9Kj91	project-G428g40Jf312vx5727kY9KXZ:file-G8B4Z8jJkkFjqq5J8jzJ7Z99
C347.TCGA-44-2665-10A-01D-A271-08.3_gdc_realn	C347.TCGA-44-2665-10A-01D-A271-08.3_gdc_realn.bam	C347.TCGA-44-2665-10A-01D-A271-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4YyQJZ8zVj07k3kGZV4Px	project-G428g40Jf312vx5727kY9KXZ:file-G8B4Z38JZ8zvPjb33zPBQ2ZB
C347.TCGA-44-2656-10A-01D-A271-08.5_gdc_realn	C347.TCGA-44-2656-10A-01D-A271-08.5_gdc_realn.bam	C347.TCGA-44-2656-10A-01D-A271-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4YQQJF4G760032Y43GJK1	project-G428g40Jf312vx5727kY9KXZ:file-G8B4YbjJF4G6FGKF2Vfp9xbg
C347.TCGA-44-2662-10A-01D-A271-08.3_gdc_realn	C347.TCGA-44-2662-10A-01D-A271-08.3_gdc_realn.bam	C347.TCGA-44-2662-10A-01D-A271-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4Xv8JFXv83qQX04y4f9v4	project-G428g40Jf312vx5727kY9KXZ:file-G8B4Y00JFXv5K4GB8gG9x2ZK
C484.TCGA-02-2485-10A-01D-1494-08.6_gdc_realn	C484.TCGA-02-2485-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-02-2485-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4Kp0JBPvGPjb33zPBQ2PG	project-G428g40Jf312vx5727kY9KXZ:file-G8B4P6QJBPvJyqFGBv8864Z1
C484.TCGA-02-2483-10A-01D-1494-08.6_gdc_realn	C484.TCGA-02-2483-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-02-2483-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B4Kg8JgGvK4ZxF8gBzbXKQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B4P38JgGv7J3GyPzj6JKvJ
C499.TCGA-FK-A3SG-10A-01D-A22D-08.1_gdc_realn	C499.TCGA-FK-A3SG-10A-01D-A22D-08.1_gdc_realn.bam	C499.TCGA-FK-A3SG-10A-01D-A22D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B3v6QJ0GXGB68j3qYy2vz4	project-G428g40Jf312vx5727kY9KXZ:file-G8B3vKQJ0GX15Xp88YvG1352
C495.TCGA-F7-A61V-10A-01D-A28U-08.1_gdc_realn	C495.TCGA-F7-A61V-10A-01D-A28U-08.1_gdc_realn.bam	C495.TCGA-F7-A61V-10A-01D-A28U-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B3py8JpPBbG3PbBv7jPpQ8	project-G428g40Jf312vx5727kY9KXZ:file-G8B3q3QJpPBx5fpZG1pFx4j7
C440.TCGA-KB-A6F7-10A-01D-A32N-08.5_gdc_realn	C440.TCGA-KB-A6F7-10A-01D-A32N-08.5_gdc_realn.bam	C440.TCGA-KB-A6F7-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FqqQJ0XYV0pqQ4v2Y4kQJ	project-G428g40Jf312vx5727kY9KXZ:file-G87FvJjJ0XYQxz4V3yxbKq0K
C440.TCGA-IN-A6RL-10A-01D-A32N-08.5_gdc_realn	C440.TCGA-IN-A6RL-10A-01D-A32N-08.5_gdc_realn.bam	C440.TCGA-IN-A6RL-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fpf0JZP2FbgF9FkJX65V9	project-G428g40Jf312vx5727kY9KXZ:file-G87Fq80JZP28qq5J8jzGJyzk
C440.TCGA-KB-A6F5-10A-01D-A33W-08.1_gdc_realn	C440.TCGA-KB-A6F5-10A-01D-A33W-08.1_gdc_realn.bam	C440.TCGA-KB-A6F5-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fp98J4vgz7B2k4qjY0V6K	project-G428g40Jf312vx5727kY9KXZ:file-G87FpV8J4vgzG8VX8jKQ21qz
C500.TCGA-K4-A5RH-10A-01D-A30H-08.1_gdc_realn	C500.TCGA-K4-A5RH-10A-01D-A30H-08.1_gdc_realn.bam	C500.TCGA-K4-A5RH-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fp08JGVVXgzz0G35KvGF9	project-G428g40Jf312vx5727kY9KXZ:file-G87FpBQJGVVbjfgq8gyJff7B
TCGA-K7-A5RF-10B-01D-A28X-10_Illumina_gdc_realn	TCGA-K7-A5RF-10B-01D-A28X-10_Illumina_gdc_realn.bam	TCGA-K7-A5RF-10B-01D-A28X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkyjJ6Z34gXxQPzk701Xz	project-G428g40Jf312vx5727kY9KXZ:file-G87Fp6QJ6Z3KF4pz04qzjXJ9
C499.TCGA-J8-A42S-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-J8-A42S-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-J8-A42S-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fkp8JGbqx5fpZG1pBzxzG	project-G428g40Jf312vx5727kY9KXZ:file-G87Fp58JGbqj3qQX04y3fFx1
C500.TCGA-K4-A83P-10A-01D-A34X-08.1_gdc_realn	C500.TCGA-K4-A83P-10A-01D-A34X-08.1_gdc_realn.bam	C500.TCGA-K4-A83P-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fkx0Jk7b5G3PbBv7gQF59	project-G428g40Jf312vx5727kY9KXZ:file-G87Fp4QJk7bGPjb33zP9V3f2
C529.TCGA-J9-A8CP-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J9-A8CP-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J9-A8CP-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkZ8J35Z10pqQ4v2Y4kB9	project-G428g40Jf312vx5727kY9KXZ:file-G87Fkq0J35Z83qQX04y3fFv6
C500.TCGA-K4-A6MB-10A-01D-A31J-08.1_gdc_realn	C500.TCGA-K4-A6MB-10A-01D-A31J-08.1_gdc_realn.bam	C500.TCGA-K4-A6MB-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fkj0JX0xb6qfYBqG2P0kq	project-G428g40Jf312vx5727kY9KXZ:file-G87FkyjJX0xg2YyB2Z292Z3F
C500.TCGA-K4-A5RI-10A-01D-A289-08.4_gdc_realn	C500.TCGA-K4-A5RI-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-K4-A5RI-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkgQJ1kx4vJ6z05Pyj0gx	project-G428g40Jf312vx5727kY9KXZ:file-G87FkyjJ1kx77gz6Fk0JYQjV
C499.TCGA-J8-A3YE-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-J8-A3YE-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-J8-A3YE-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkY0JpgJxpkQ3Fjp3y3q6	project-G428g40Jf312vx5727kY9KXZ:file-G87Fkq8JpgJzg1GQ8X46gP22
C529.TCGA-J9-A52D-10A-01D-A29Q-08.2_gdc_realn	C529.TCGA-J9-A52D-10A-01D-A29Q-08.2_gdc_realn.bam	C529.TCGA-J9-A52D-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkQjJy6pPYb8VBv691zx4	project-G428g40Jf312vx5727kY9KXZ:file-G87Fkj0Jy6p6B5k74p81Pg7P
C500.TCGA-K4-A5RJ-10A-01D-A289-08.4_gdc_realn	C500.TCGA-K4-A5RJ-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-K4-A5RJ-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkJ0JyF8K94Qj3kzz1Kg3	project-G428g40Jf312vx5727kY9KXZ:file-G87FkYQJyF84vJ6z05Pyj0gg
C529.TCGA-J9-A8CN-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J9-A8CN-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J9-A8CN-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FkGQJQxJ0VZzZBqPY44v2	project-G428g40Jf312vx5727kY9KXZ:file-G87FkY0JQxJ8qq5J8jzGJyv9
C499.TCGA-J8-A3YF-10A-01D-A23K-08.2_gdc_realn	C499.TCGA-J8-A3YF-10A-01D-A23K-08.2_gdc_realn.bam	C499.TCGA-J8-A3YF-10A-01D-A23K-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fk38J2yJ1j07k3kGYYv9b	project-G428g40Jf312vx5727kY9KXZ:file-G87FkF8J2yJ6KxbZ3kqK2Bp5
C499.TCGA-J8-A4HY-10A-01D-A25A-08.5_gdc_realn	C499.TCGA-J8-A4HY-10A-01D-A25A-08.5_gdc_realn.bam	C499.TCGA-J8-A4HY-10A-01D-A25A-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fjv8JbKx56yp2G1Q7q07v	project-G428g40Jf312vx5727kY9KXZ:file-G87Fk2jJbKx4gXxQPzk701Q6
C499.TCGA-J8-A3O1-10A-01D-A21A-08.2_gdc_realn	C499.TCGA-J8-A3O1-10A-01D-A21A-08.2_gdc_realn.bam	C499.TCGA-J8-A3O1-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fjj8JByGKG5xV8gF8Pj9z	project-G428g40Jf312vx5727kY9KXZ:file-G87FjzQJByG3Ky3F8XzZZ5zx
C499.TCGA-J8-A3NZ-10A-01D-A21A-08.2_gdc_realn	C499.TCGA-J8-A3NZ-10A-01D-A21A-08.2_gdc_realn.bam	C499.TCGA-J8-A3NZ-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FjVQJ1zZ67yJP8XQ1JBj4	project-G428g40Jf312vx5727kY9KXZ:file-G87Fjj8J1zZ08kbJ2X5Bp5Kz
C489.TCGA-J7-8537-10A-01D-2396-08.3_gdc_realn	C489.TCGA-J7-8537-10A-01D-2396-08.3_gdc_realn.bam	C489.TCGA-J7-8537-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FjKQJjfx7qGVy8VbP3zJ7	project-G428g40Jf312vx5727kY9KXZ:file-G87Fjb8Jjfx7J3GyPzj5Pyp5
C495.TCGA-IQ-A6SG-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-IQ-A6SG-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-IQ-A6SG-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj8QJPF5xQ6274p9KpbVf	project-G428g40Jf312vx5727kY9KXZ:file-G87FjYjJPF5fKxbZ3kqK29jG
C529.TCGA-J9-A8CK-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J9-A8CK-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J9-A8CK-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj2jJYbzk9x9jFggp0yFX	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj8QJYbzkK77JG2jbJgPy
C440.TCGA-IN-A6RI-10A-01D-A32N-08.5_gdc_realn	C440.TCGA-IN-A6RI-10A-01D-A32N-08.5_gdc_realn.bam	C440.TCGA-IN-A6RI-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgZjJzJ45686p3zjpKbX5	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj70JzJ4FbgF9FkJX653j
C529.TCGA-J4-A83L-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J4-A83L-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J4-A83L-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Fgz0JP5b4J261FjxvV6Qf	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj68JP5b5G3PbBv7gQBxp
C850.TCGA-J7-6720-10A-01D-2136-08.2_gdc_realn	C850.TCGA-J7-6720-10A-01D-2136-08.2_gdc_realn.bam	C850.TCGA-J7-6720-10A-01D-2136-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgyjJx87b04qj3kqp02X5	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj5QJx87Xgzz0G35Kv9pj
TCGA-IZ-A6M8-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-IZ-A6M8-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-IZ-A6M8-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgkQJ7YqP06KPFk31kQG9	project-G428g40Jf312vx5727kY9KXZ:file-G87Fj5QJ7Yq3Zbv84p6Pj4z6
TCGA-IZ-A6M9-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-IZ-A6M9-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-IZ-A6M9-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FgY0JG9z7J3GyPzj5PyY2	project-G428g40Jf312vx5727kY9KXZ:file-G87Fgy0JG9z77gz6Fk0JYQJ9
