C546.TCGA-HZ-7289-10A-01D-2154-08.3_gdc_realn	C546.TCGA-HZ-7289-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-HZ-7289-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv78J51q8B2pq3zXPB01Y	project-G428g40Jf312vx5727kY9KXZ:file-G87BvK8J51qJ1Fgx2XGgXYpf
C546.TCGA-HZ-8638-10A-01D-2396-08.5_gdc_realn	C546.TCGA-HZ-8638-10A-01D-2396-08.5_gdc_realn.bam	C546.TCGA-HZ-8638-10A-01D-2396-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv4jJP653qBVQ8VJYVKXy	project-G428g40Jf312vx5727kY9KXZ:file-G87BvF0JP65PvxPx3p3g8jbf
C494.TCGA-HW-A5KM-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-HW-A5KM-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-HW-A5KM-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv10Jx9VV5Xp88YvBvykK	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv7jJx9Vg60032Y42bxQ7
C440.TCGA-HU-8610-10A-01D-2394-08.2_gdc_realn	C440.TCGA-HU-8610-10A-01D-2394-08.2_gdc_realn.bam	C440.TCGA-HU-8610-10A-01D-2394-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqpjJkY2bG3PbBv7gQ3Px	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv7QJkY2gqGVy8VbP3kVY
C546.TCGA-HZ-8001-10A-01D-2201-08.5_gdc_realn	C546.TCGA-HZ-8001-10A-01D-2201-08.5_gdc_realn.bam	C546.TCGA-HZ-8001-10A-01D-2201-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqxjJQGjP06KPFk31kBqZ	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv48JQGj3Ky3F8XzZYx79
C494.TCGA-HT-8111-10A-01D-2396-08.3_gdc_realn	C494.TCGA-HT-8111-10A-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-8111-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqvQJ8vPYqBVQ8VJYVKVZ	project-G428g40Jf312vx5727kY9KXZ:file-G87Bv3jJ8vPb686p3zjpKP2V
C494.TCGA-HW-A5KL-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-HW-A5KL-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-HW-A5KL-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqf0J9yBJ00FfPzy0JF7V	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqz8J9yB4jFjj2Y6Y8f38
C440.TCGA-HU-8245-10A-01D-2341-08.8_gdc_realn	C440.TCGA-HU-8245-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-HU-8245-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqV8J3QPPg1GQ8X46g96Z	project-G428g40Jf312vx5727kY9KXZ:file-G87BqqQJ3QP0VZzZBqPY3y9v
C546.TCGA-HZ-A4BH-10A-01D-A26I-08.7_gdc_realn	C546.TCGA-HZ-A4BH-10A-01D-A26I-08.7_gdc_realn.bam	C546.TCGA-HZ-A4BH-10A-01D-A26I-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqb8JyzbP06KPFk31kBpG	project-G428g40Jf312vx5727kY9KXZ:file-G87BqkjJyzb3Zbv84p6PgzbX
C494.TCGA-HW-8319-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HW-8319-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HW-8319-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqKjJ8KyvB68j3qYx5v2X	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqf8J8KyxyqFGBv876X8k
C440.TCGA-HU-8244-10A-01D-2341-08.8_gdc_realn	C440.TCGA-HU-8244-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-HU-8244-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BqB0J2BjJyqFGBv876X7V	project-G428g40Jf312vx5727kY9KXZ:file-G87Bqb8J2Bj5y8Qk3zgpXZ39
C546.TCGA-HZ-8315-10A-01D-2396-08.5_gdc_realn	C546.TCGA-HZ-8315-10A-01D-2396-08.5_gdc_realn.bam	C546.TCGA-HZ-8315-10A-01D-2396-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq6jJj6g8Z3BJ3kV5q4Kg	project-G428g40Jf312vx5727kY9KXZ:file-G87BqG8Jj6gJyqFGBv876X7Y
C494.TCGA-HW-A5KK-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-HW-A5KK-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-HW-A5KK-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq1QJKP7Vj07k3kGYYfP2	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq80JKP7V0pqQ4v2Y4Y1B
C546.TCGA-HZ-A4BK-10A-01D-A26I-08.6_gdc_realn	C546.TCGA-HZ-A4BK-10A-01D-A26I-08.6_gdc_realn.bam	C546.TCGA-HZ-A4BK-10A-01D-A26I-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq38JQ5xpK6FzFgzpBq2Q	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq70JQ5xp7G1yBqJGKX6F
C546.TCGA-HZ-8636-10A-01D-2396-08.5_gdc_realn	C546.TCGA-HZ-8636-10A-01D-2396-08.5_gdc_realn.bam	C546.TCGA-HZ-8636-10A-01D-2396-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bpz8J3pJpJg8zBv28ZZ8J	project-G428g40Jf312vx5727kY9KXZ:file-G87Bq40J3pJz06KPFk31kBg1
C546.TCGA-HV-AA8V-10A-01D-A40W-08.1_gdc_realn	C546.TCGA-HV-AA8V-10A-01D-A40W-08.1_gdc_realn.bam	C546.TCGA-HV-AA8V-10A-01D-A40W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BpbQJ4f177gz6Fk0JYBBj	project-G428g40Jf312vx5727kY9KXZ:file-G87Bpx8J4f10xz4V3yxbKZ9F
C546.TCGA-HZ-7926-10A-01D-2154-08.1_gdc_realn	C546.TCGA-HZ-7926-10A-01D-2154-08.1_gdc_realn.bam	C546.TCGA-HZ-7926-10A-01D-2154-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BpZjJJ0ZqbgF9FkJX5xxg	project-G428g40Jf312vx5727kY9KXZ:file-G87Bpp0JJ0Zb98qvG1pQvq2v
C546.TCGA-HZ-7922-10A-01D-2154-08.3_gdc_realn	C546.TCGA-HZ-7922-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-HZ-7922-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BpZ0JQgv598qvG1pQvq21	project-G428g40Jf312vx5727kY9KXZ:file-G87Bpk8JQgvJ1Fgx2XGgXYXQ
C546.TCGA-HZ-A49I-10A-01D-A26I-08.3_gdc_realn	C546.TCGA-HZ-A49I-10A-01D-A26I-08.3_gdc_realn.bam	C546.TCGA-HZ-A49I-10A-01D-A26I-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BkxQJGfj504qj3kqkzqGJ	project-G428g40Jf312vx5727kY9KXZ:file-G87BpP8JGfjK70Px8QxZ47F7
C494.TCGA-HW-8321-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HW-8321-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HW-8321-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bp0QJjpxx00FfPzy0JF0X	project-G428g40Jf312vx5727kY9KXZ:file-G87Bp70JjpxvPjb33zP9QvgZ
C494.TCGA-HW-7493-10A-01D-2024-08.2_gdc_realn	C494.TCGA-HW-7493-10A-01D-2024-08.2_gdc_realn.bam	C494.TCGA-HW-7493-10A-01D-2024-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bkq8JQzGJg9BkFjjk0bpF	project-G428g40Jf312vx5727kY9KXZ:file-G87Bp20JQzGK4ZxF8gByQ6yq
C440.TCGA-HU-A4G2-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-HU-A4G2-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-HU-A4G2-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BkYjJVb2yG5xV8gF8PQ9j	project-G428g40Jf312vx5727kY9KXZ:file-G87Bkz8JVb2b04qj3kqkzqGj
C494.TCGA-HW-A5KJ-10A-01D-A27N-08.4_gdc_realn	C494.TCGA-HW-A5KJ-10A-01D-A27N-08.4_gdc_realn.bam	C494.TCGA-HW-A5KJ-10A-01D-A27N-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BkXjJ740KV2BvFkV8f1gb	project-G428g40Jf312vx5727kY9KXZ:file-G87BkkQJ740KG5xV8gF8PQBK
C546.TCGA-HZ-A49G-10A-01D-A26I-08.6_gdc_realn	C546.TCGA-HZ-A49G-10A-01D-A26I-08.6_gdc_realn.bam	C546.TCGA-HZ-A49G-10A-01D-A26I-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BkQ8JQJYBK6FzFgzpBpxQ	project-G428g40Jf312vx5727kY9KXZ:file-G87BkZ0JQJY99x9jFggp0k41
C494.TCGA-HW-7491-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HW-7491-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HW-7491-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BkJ0J9FP7qGVy8VbP3k9b	project-G428g40Jf312vx5727kY9KXZ:file-G87BkY0J9FP78p163zZgXGFf
C546.TCGA-HZ-7919-10A-01D-2154-08.6_gdc_realn	C546.TCGA-HZ-7919-10A-01D-2154-08.6_gdc_realn.bam	C546.TCGA-HZ-7919-10A-01D-2154-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BkJ0Jq3fkQJ0jBqk3k9QV	project-G428g40Jf312vx5727kY9KXZ:file-G87BkXQJq3fy70Px8QxZ4773
C494.TCGA-HW-7487-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HW-7487-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HW-7487-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bk40JbQp5G3PbBv7gQ366	project-G428g40Jf312vx5727kY9KXZ:file-G87Bk98JbQp78p163zZgXGB5
C494.TCGA-HW-7495-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HW-7495-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HW-7495-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bk0jJ54k3Zbv84p6PgzF3	project-G428g40Jf312vx5727kY9KXZ:file-G87Bk6QJ54kGPjb33zP9QvZx
C440.TCGA-HU-A4H3-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-HU-A4H3-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-HU-A4H3-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BjbQJjbqB7G1yBqJGKVv0	project-G428g40Jf312vx5727kY9KXZ:file-G87BjvQJjbq5686p3zjpKKfz
C440.TCGA-HU-A4GD-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-HU-A4GD-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-HU-A4GD-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BjZ8J0bx9K77JG2jbJX71	project-G428g40Jf312vx5727kY9KXZ:file-G87BjqQJ0bxJg9BkFjjk0bfz
C546.TCGA-HZ-7923-10A-01D-2154-08.3_gdc_realn	C546.TCGA-HZ-7923-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-HZ-7923-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BjZ8J0gJ08kbJ2X5BkzB6	project-G428g40Jf312vx5727kY9KXZ:file-G87BjjjJ0gJ5jfgq8gyJfP2j
C546.TCGA-HZ-7924-10A-01D-2154-08.1_gdc_realn	C546.TCGA-HZ-7924-10A-01D-2154-08.1_gdc_realn.bam	C546.TCGA-HZ-7924-10A-01D-2154-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BjV0J3K15686p3zjpKKbj	project-G428g40Jf312vx5727kY9KXZ:file-G87Bjb8J3K11k3BbG1KgZvYX
C494.TCGA-HW-7490-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HW-7490-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HW-7490-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BjJjJbgPJpkQ3Fjp3xqqz	project-G428g40Jf312vx5727kY9KXZ:file-G87BjY8JbgPJQ6274p9KpGb7
C440.TCGA-HU-A4H6-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-HU-A4H6-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-HU-A4H6-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bj8QJYZVb98qvG1pQvpjg	project-G428g40Jf312vx5727kY9KXZ:file-G87BjKQJYZVg7gz6Fk0JYB34
C494.TCGA-HT-A61C-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-HT-A61C-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-HT-A61C-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BgyQJ7XX7YqKQ04qGgKVY	project-G428g40Jf312vx5727kY9KXZ:file-G87Bj9QJ7XX56qfYBqG2KpyP
C440.TCGA-HU-A4GX-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-HU-A4GX-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-HU-A4GX-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bj30JvQxJQ6274p9KpGY3	project-G428g40Jf312vx5727kY9KXZ:file-G87Bj8QJvQx72YyB2Z292KBk
C440.TCGA-HU-A4GT-10A-01D-A25E-08.6_gdc_realn	C440.TCGA-HU-A4GT-10A-01D-A25E-08.6_gdc_realn.bam	C440.TCGA-HU-A4GT-10A-01D-A25E-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BggQJvJbjB2pq3zXP9zKk	project-G428g40Jf312vx5727kY9KXZ:file-G87BgyQJvJbYpVvKG30KKB88
C440.TCGA-HU-A4GN-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-HU-A4GN-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-HU-A4GN-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bgf0JVpYb686p3zjpKKPf	project-G428g40Jf312vx5727kY9KXZ:file-G87Bgx8JVpYyF4pz04qzjGQF
C494.TCGA-HW-7486-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HW-7486-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HW-7486-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bgf8Jg2qxpkQ3Fjp3xqkv	project-G428g40Jf312vx5727kY9KXZ:file-G87BgqjJg2qZJ261FjxvV0Gx
C546.TCGA-HV-A7OP-10A-01D-A33W-08.5_gdc_realn	C546.TCGA-HV-A7OP-10A-01D-A33W-08.5_gdc_realn.bam	C546.TCGA-HV-A7OP-10A-01D-A33W-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bfg0JZ9J282vv8VFv5GG7	project-G428g40Jf312vx5727kY9KXZ:file-G87Bfq8JZ9J5G3PbBv7gQ2z1
C546.TCGA-HZ-8317-10A-01D-2396-08.8_gdc_realn	C546.TCGA-HZ-8317-10A-01D-2396-08.8_gdc_realn.bam	C546.TCGA-HZ-8317-10A-01D-2396-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BfJjJkVJKk8zV4p5JxJ5B	project-G428g40Jf312vx5727kY9KXZ:file-G87BfY8JkVJ1k3BbG1KgZvJJ
C494.TCGA-HT-8113-10A-01D-2396-08.3_gdc_realn	C494.TCGA-HT-8113-10A-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-8113-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bf9jJ20pkQJ0jBqk3k965	project-G428g40Jf312vx5727kY9KXZ:file-G87BfX8J20pYpVvKG30KKB3K
C494.TCGA-HT-A615-10A-01D-A29Q-08.3_gdc_realn	C494.TCGA-HT-A615-10A-01D-A29Q-08.3_gdc_realn.bam	C494.TCGA-HT-A615-10A-01D-A29Q-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bf40JzgjGB68j3qYx5qPq	project-G428g40Jf312vx5727kY9KXZ:file-G87BfBjJzgj282vv8VFv5GBb
C494.TCGA-HT-8015-10A-01D-A289-08.5_gdc_realn	C494.TCGA-HT-8015-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-HT-8015-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BbgjJzfB282vv8VFv5G89	project-G428g40Jf312vx5727kY9KXZ:file-G87Bf10JzfB7YqKQ04qGgK9g
C440.TCGA-HU-A4G3-10A-01D-A24F-08.2_gdc_realn	C440.TCGA-HU-A4G3-10A-01D-A24F-08.2_gdc_realn.bam	C440.TCGA-HU-A4G3-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bbq0JxVBJpkQ3Fjp3xqYx	project-G428g40Jf312vx5727kY9KXZ:file-G87Bf0jJxVB78p163zZgXFzY
C546.TCGA-HV-A5A3-10A-01D-A26I-08.6_gdc_realn	C546.TCGA-HV-A5A3-10A-01D-A26I-08.6_gdc_realn.bam	C546.TCGA-HV-A5A3-10A-01D-A26I-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BbfjJx8zy4ZxF8gByQ6Qy	project-G428g40Jf312vx5727kY9KXZ:file-G87Bbq0Jx8zzg1GQ8X46g8Yp
C440.TCGA-HU-A4GF-10A-01D-A24F-08.2_gdc_realn	C440.TCGA-HU-A4GF-10A-01D-A24F-08.2_gdc_realn.bam	C440.TCGA-HU-A4GF-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BbV0Jj1ZPvxPx3p3g8gy2	project-G428g40Jf312vx5727kY9KXZ:file-G87BbbjJj1ZBK6FzFgzpBpQy
C546.TCGA-HZ-7925-10A-01D-2154-08.1_gdc_realn	C546.TCGA-HZ-7925-10A-01D-2154-08.1_gdc_realn.bam	C546.TCGA-HZ-7925-10A-01D-2154-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87BbGQJ4ZX77gz6Fk0JY9kJ	project-G428g40Jf312vx5727kY9KXZ:file-G87BbVjJ4ZX6KxbZ3kqK23f1
C494.TCGA-HT-8108-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8108-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8108-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb78JvVgV0pqQ4v2Y4XGK	project-G428g40Jf312vx5727kY9KXZ:file-G87BbPjJvVgxpkQ3Fjp3xqXP
C494.TCGA-HT-8563-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8563-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8563-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb6jJPyp5GQZj4kfYGbzV	project-G428g40Jf312vx5727kY9KXZ:file-G87BbK0JPyp8y19F3ky9PQQ0
C494.TCGA-HT-8107-10A-01D-2396-08.1_gdc_realn	C494.TCGA-HT-8107-10A-01D-2396-08.1_gdc_realn.bam	C494.TCGA-HT-8107-10A-01D-2396-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb60J7vb4vJ6z05Pygk3v	project-G428g40Jf312vx5727kY9KXZ:file-G87BbJjJ7vbKG5xV8gF8PPqk
C494.TCGA-HT-8105-10A-01D-2396-08.3_gdc_realn	C494.TCGA-HT-8105-10A-01D-2396-08.3_gdc_realn.bam	C494.TCGA-HT-8105-10A-01D-2396-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87Bb4QJkypKF4pz04qzjG60	project-G428g40Jf312vx5727kY9KXZ:file-G87BbGQJkypBJg8zBv28ZYb3
