C495.TCGA-H7-A76A-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-H7-A76A-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-H7-A76A-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879YPQJk6bJ1Fgx2XGgXK34	project-G428g40Jf312vx5727kY9KXZ:file-G879YqjJk6b5G3PbBv7gPy1b
C529.TCGA-HC-7081-10A-01D-1962-08.2_gdc_realn	C529.TCGA-HC-7081-10A-01D-1962-08.2_gdc_realn.bam	C529.TCGA-HC-7081-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879YZjJV4V3Ky3F8XzZYbvj	project-G428g40Jf312vx5727kY9KXZ:file-G879Yv0JV4V8B2pq3zXP9pKz
C529.TCGA-HC-7079-10A-01D-1961-08.2_gdc_realn	C529.TCGA-HC-7079-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-HC-7079-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879YQjJ9y4yV2BvFkV8bqVV	project-G428g40Jf312vx5727kY9KXZ:file-G879YjjJ9y4b04qj3kqkzbVp
C500.TCGA-GV-A3JW-10A-01D-A20D-08.1_gdc_realn	C500.TCGA-GV-A3JW-10A-01D-A20D-08.1_gdc_realn.bam	C500.TCGA-GV-A3JW-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879YPjJBFqB7G1yBqJGKGYp	project-G428g40Jf312vx5727kY9KXZ:file-G879Yf0JBFq760032Y42bfxF
C529.TCGA-HC-7077-10A-01D-1961-08.2_gdc_realn	C529.TCGA-HC-7077-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-HC-7077-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Y60JyPF6KxbZ3kqK1y1V	project-G428g40Jf312vx5727kY9KXZ:file-G879YJ8JyPF8KgZV3z37gFqB
C495.TCGA-H7-A6C5-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-H7-A6C5-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-H7-A6C5-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879XPQJ8Fq6FGKF2VfkJvk5	project-G428g40Jf312vx5727kY9KXZ:file-G879XgjJ8Fq7zBzY8gKKzKY9
C546.TCGA-H8-A6C1-10A-01D-A32N-08.5_gdc_realn	C546.TCGA-H8-A6C1-10A-01D-A32N-08.5_gdc_realn.bam	C546.TCGA-H8-A6C1-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879XJ8JK04jZ3BJ3kV5pz10	project-G428g40Jf312vx5727kY9KXZ:file-G879XYjJK04Xgzz0G35Kqqpk
C500.TCGA-H4-A2HO-10A-01D-A17V-08.1_gdc_realn	C500.TCGA-H4-A2HO-10A-01D-A17V-08.1_gdc_realn.bam	C500.TCGA-H4-A2HO-10A-01D-A17V-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879X70Jgz1p7G1yBqJGKGKK	project-G428g40Jf312vx5727kY9KXZ:file-G879XY8Jgz1z7B2k4qjY058z
C495.TCGA-H7-8501-10A-01D-2394-08.1_gdc_realn	C495.TCGA-H7-8501-10A-01D-2394-08.1_gdc_realn.bam	C495.TCGA-H7-8501-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Vg8JP4B3Zbv84p6Pgk7V	project-G428g40Jf312vx5727kY9KXZ:file-G879Vx8JP4BJ5fpZG1pBzPQj
C499.TCGA-H2-A3RI-10A-01D-A21Z-08.2_gdc_realn	C499.TCGA-H2-A3RI-10A-01D-A21Z-08.2_gdc_realn.bam	C499.TCGA-H2-A3RI-10A-01D-A21Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879V8QJ4P05GQZj4kfYGQ8B	project-G428g40Jf312vx5727kY9KXZ:file-G879VVQJ4P0K4ZxF8gByPpB2
TCGA-GS-A9TT-10A-01D-A385-10_Illumina_gdc_realn	TCGA-GS-A9TT-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-GS-A9TT-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879V3QJ6Zx56yp2G1Q7pYxb	project-G428g40Jf312vx5727kY9KXZ:file-G879VP0J6ZxB7G1yBqJGKGJf
C500.TCGA-GV-A40G-10A-01D-A23K-08.3_gdc_realn	C500.TCGA-GV-A40G-10A-01D-A23K-08.3_gdc_realn.bam	C500.TCGA-GV-A40G-10A-01D-A23K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Qp8JQx3zvxPx3p3g8VvY	project-G428g40Jf312vx5727kY9KXZ:file-G879V5jJQx3zG8VX8jKQ1fF6
C500.TCGA-GU-A42R-10A-01D-A23K-08.1_gdc_realn	C500.TCGA-GU-A42R-10A-01D-A23K-08.1_gdc_realn.bam	C500.TCGA-GU-A42R-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Qb8JZXJZJ261FjxvQqBB	project-G428g40Jf312vx5727kY9KXZ:file-G879V0jJZXJZJ261FjxvQqBz
C529.TCGA-G9-6361-10A-01D-1961-08.2_gdc_realn	C529.TCGA-G9-6361-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-G9-6361-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879QF8J1j1GF2Y12XF3pZFf	project-G428g40Jf312vx5727kY9KXZ:file-G879QY8J1j16FGKF2VfkJvbz
C500.TCGA-GV-A40E-10A-01D-A23K-08.3_gdc_realn	C500.TCGA-GV-A40E-10A-01D-A23K-08.3_gdc_realn.bam	C500.TCGA-GV-A40E-10A-01D-A23K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Q6jJ41F7qGVy8VbP3YQZ	project-G428g40Jf312vx5727kY9KXZ:file-G879QK0J41F13fpJG2vq9PYF
C500.TCGA-GD-A2C5-10A-01D-A17V-08.1_gdc_realn	C500.TCGA-GD-A2C5-10A-01D-A17V-08.1_gdc_realn.bam	C500.TCGA-GD-A2C5-10A-01D-A17V-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Q1QJvJj6KxbZ3kqK1xjg	project-G428g40Jf312vx5727kY9KXZ:file-G879QJjJvJj8Z3BJ3kV5pyy6
C529.TCGA-G9-6362-10A-01D-1786-08.5_gdc_realn	C529.TCGA-G9-6362-10A-01D-1786-08.5_gdc_realn.bam	C529.TCGA-G9-6362-10A-01D-1786-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Pg8JfvQz06KPFk31k4Jf	project-G428g40Jf312vx5727kY9KXZ:file-G879PzjJfvQjy19F3ky9PBXJ
C500.TCGA-GV-A3JZ-10A-01D-A21A-08.2_gdc_realn	C500.TCGA-GV-A3JZ-10A-01D-A21A-08.2_gdc_realn.bam	C500.TCGA-GV-A3JZ-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879PZQJFp8KF4pz04qzj6FY	project-G428g40Jf312vx5727kY9KXZ:file-G879Px8JFp810pqQ4v2Y4GkZ
C500.TCGA-GV-A3QH-10A-01D-A21Z-08.1_gdc_realn	C500.TCGA-GV-A3QH-10A-01D-A21Z-08.1_gdc_realn.bam	C500.TCGA-GV-A3QH-10A-01D-A21Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879PK0JqZqYZbv84p6Pgk27	project-G428g40Jf312vx5727kY9KXZ:file-G879PZ8JqZqxg9BkFjjk0Q0f
C500.TCGA-GV-A6ZA-10A-01D-A339-08.1_gdc_realn	C500.TCGA-GV-A6ZA-10A-01D-A339-08.1_gdc_realn.bam	C500.TCGA-GV-A6ZA-10A-01D-A339-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879PJjJBq4KV2BvFkV8bq67	project-G428g40Jf312vx5727kY9KXZ:file-G879PY0JBq48qq5J8jzGJQ45
TCGA-GR-A4D4-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-GR-A4D4-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-GR-A4D4-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879P8jJ3y5Pg1GQ8X46g370	project-G428g40Jf312vx5727kY9KXZ:file-G879PV8J3y583qQX04y3byYv
C500.TCGA-GD-A3OP-10A-01D-A21Z-08.1_gdc_realn	C500.TCGA-GD-A3OP-10A-01D-A21Z-08.1_gdc_realn.bam	C500.TCGA-GD-A3OP-10A-01D-A21Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879P00Jy0pvF2Y12XF3pZ7P	project-G428g40Jf312vx5727kY9KXZ:file-G879PG8Jy0pg60032Y42bfYk
C500.TCGA-GV-A3JX-10A-01D-A20D-08.1_gdc_realn	C500.TCGA-GV-A3JX-10A-01D-A20D-08.1_gdc_realn.bam	C500.TCGA-GV-A3JX-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879KyjJ6BX78p163zZgX6Pp	project-G428g40Jf312vx5727kY9KXZ:file-G879P6jJ6BXKF4pz04qzj69Y
TCGA-GL-A9DD-10A-01D-A370-10_Illumina_gdc_realn	TCGA-GL-A9DD-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-GL-A9DD-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879KpQJYj15jfgq8gyJf8Zv	project-G428g40Jf312vx5727kY9KXZ:file-G879P38JYj17zBzY8gKKzKFX
TCGA-GL-A59T-10A-01D-A28G-10_Illumina_gdc_realn	TCGA-GL-A59T-10A-01D-A28G-10_Illumina_gdc_realn.bam	TCGA-GL-A59T-10A-01D-A28G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Kq0JGXF8y19F3ky9PBGj	project-G428g40Jf312vx5727kY9KXZ:file-G879P38JGXFB7G1yBqJGKG7B
TCGA-GL-A9DE-10A-01D-A370-10_Illumina_gdc_realn	TCGA-GL-A9DE-10A-01D-A370-10_Illumina_gdc_realn.bam	TCGA-GL-A9DE-10A-01D-A370-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Kg8JY467J3GyPzj5PV2j	project-G428g40Jf312vx5727kY9KXZ:file-G879Kz8JY46598qvG1pQvYgX
C500.TCGA-GU-A767-10A-01D-A329-08.2_gdc_realn	C500.TCGA-GU-A767-10A-01D-A329-08.2_gdc_realn.bam	C500.TCGA-GU-A767-10A-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879KbjJXY5Qxz4V3yxbKJJK	project-G428g40Jf312vx5727kY9KXZ:file-G879KvjJXY5V5Xp88YvBvgxz
C500.TCGA-GD-A6C6-10A-01D-A31J-08.2_gdc_realn	C500.TCGA-GD-A6C6-10A-01D-A31J-08.2_gdc_realn.bam	C500.TCGA-GD-A6C6-10A-01D-A31J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879KQ8JvpQ4gXxQPzk6zXVx	project-G428g40Jf312vx5727kY9KXZ:file-G879Kv0JvpQ10pqQ4v2Y4GYv
C500.TCGA-GU-AATP-10A-01D-A394-08.1_gdc_realn	C500.TCGA-GU-AATP-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-GU-AATP-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879KZQJkYjbG3PbBv7gPxb6	project-G428g40Jf312vx5727kY9KXZ:file-G879KpQJkYjvB68j3qYx5bJ4
TCGA-GL-A59R-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-GL-A59R-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-GL-A59R-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879KQ0Jf8jKV2BvFkV8bq38	project-G428g40Jf312vx5727kY9KXZ:file-G879KgQJf8j5686p3zjpK76f
C489.TCGA-GL-6846-10A-01D-1962-08.2_gdc_realn	C489.TCGA-GL-6846-10A-01D-1962-08.2_gdc_realn.bam	C489.TCGA-GL-6846-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879KJ8JfZ167yJP8XQ1Gy3x	project-G428g40Jf312vx5727kY9KXZ:file-G879Kf0JfZ1B7G1yBqJGKG5B
TCGA-GJ-A6C0-10A-01D-A30V-10_Illumina_gdc_realn	TCGA-GJ-A6C0-10A-01D-A30V-10_Illumina_gdc_realn.bam	TCGA-GJ-A6C0-10A-01D-A30V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879K98Jp57V5Xp88YvBvgqz	project-G428g40Jf312vx5727kY9KXZ:file-G879KQjJp57X73YkFkBbzXJB
TCGA-GK-A6C7-10B-01D-A33K-10_Illumina_gdc_realn	TCGA-GK-A6C7-10B-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-GK-A6C7-10B-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879K80JFJBfFGKF2VfkJvJg	project-G428g40Jf312vx5727kY9KXZ:file-G879KQQJFJBvPjb33zP9Qbx6
C500.TCGA-GU-AATQ-10A-01D-A394-08.1_gdc_realn	C500.TCGA-GU-AATQ-10A-01D-A394-08.1_gdc_realn.bam	C500.TCGA-GU-AATQ-10A-01D-A394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879K8QJ5V64gXxQPzk6zXVg	project-G428g40Jf312vx5727kY9KXZ:file-G879KKQJ5V6P06KPFk31k49q
TCGA-GJ-A3OU-10A-01D-A385-10_Illumina_gdc_realn	TCGA-GJ-A3OU-10A-01D-A385-10_Illumina_gdc_realn.bam	TCGA-GJ-A3OU-10A-01D-A385-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879JXjJ5BBBJg8zBv28ZKP4	project-G428g40Jf312vx5727kY9KXZ:file-G879JqQJ5BBGPjb33zP9Qbqg
C529.TCGA-G9-6347-10A-01D-A31J-08.3_gdc_realn	C529.TCGA-G9-6347-10A-01D-A31J-08.3_gdc_realn.bam	C529.TCGA-G9-6347-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879JXjJz3B8KgZV3z37gFKx	project-G428g40Jf312vx5727kY9KXZ:file-G879JjQJz3BPYb8VBv691Xg7
C828.TCGA-GN-A8LN-10A-01D-A375-08.1_gdc_realn	C828.TCGA-GN-A8LN-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-GN-A8LN-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879J0jJ0zkGB68j3qYx5b5B	project-G428g40Jf312vx5727kY9KXZ:file-G879J6jJ0zk6KxbZ3kqK1xK1
C500.TCGA-GD-A3OS-10A-01D-A21Z-08.1_gdc_realn	C500.TCGA-GD-A3OS-10A-01D-A21Z-08.1_gdc_realn.bam	C500.TCGA-GD-A3OS-10A-01D-A21Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879GyjJ5B55K4GB8gG962Zz	project-G428g40Jf312vx5727kY9KXZ:file-G879J6jJ5B5JQ6274p9Kp5JF
C500.TCGA-GU-A764-10B-01D-A34X-08.1_gdc_realn	C500.TCGA-GU-A764-10B-01D-A34X-08.1_gdc_realn.bam	C500.TCGA-GU-A764-10B-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879GzQJ76B5jfgq8gyJf8GZ	project-G428g40Jf312vx5727kY9KXZ:file-G879J5QJ76B5jfgq8gyJf8J2
C850.TCGA-GL-7773-10A-01D-2136-08.2_gdc_realn	C850.TCGA-GL-7773-10A-01D-2136-08.2_gdc_realn.bam	C850.TCGA-GL-7773-10A-01D-2136-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879GxQJYK1xQ6274p9Kp5GJ	project-G428g40Jf312vx5727kY9KXZ:file-G879J4jJYK1p7G1yBqJGKFvv
C489.TCGA-GL-7966-10A-01D-2201-08.1_gdc_realn	C489.TCGA-GL-7966-10A-01D-2201-08.1_gdc_realn.bam	C489.TCGA-GL-7966-10A-01D-2201-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Gf0J1504J261FjxvQpkG	project-G428g40Jf312vx5727kY9KXZ:file-G879Gv8J1509QJ0jBqk3k38k
C500.TCGA-GU-A762-10A-01D-A339-08.1_gdc_realn	C500.TCGA-GU-A762-10A-01D-A339-08.1_gdc_realn.bam	C500.TCGA-GU-A762-10A-01D-A339-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879GP0JVK0g7gz6Fk0JY2b3	project-G428g40Jf312vx5727kY9KXZ:file-G879GZQJVK0f0YFY2XzbBqz4
C828.TCGA-GN-A26C-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-GN-A26C-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-GN-A26C-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879GG8J9Zz6B5k74p81P8Bx	project-G428g40Jf312vx5727kY9KXZ:file-G879GX0J9Zz0VZzZBqPY3j02
C828.TCGA-GN-A263-10A-01D-A198-08.2_gdc_realn	C828.TCGA-GN-A263-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-GN-A263-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879GF0JgG4J5fpZG1pBzKvx	project-G428g40Jf312vx5727kY9KXZ:file-G879GQ0JgG4K70Px8QxZ412b
C828.TCGA-GF-A2C7-10A-01D-A199-08.2_gdc_realn	C828.TCGA-GF-A2C7-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-GF-A2C7-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Fv0JP0kvB68j3qYx5b0y	project-G428g40Jf312vx5727kY9KXZ:file-G879G28JP0kkQJ0jBqk3k35X
C500.TCGA-GU-A42P-10A-01D-A23U-08.3_gdc_realn	C500.TCGA-GU-A42P-10A-01D-A23U-08.3_gdc_realn.bam	C500.TCGA-GU-A42P-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Fq0Jbv1J5fpZG1pBzKpz	project-G428g40Jf312vx5727kY9KXZ:file-G879FyjJbv10xz4V3yxbKJ0v
C500.TCGA-GC-A3RD-10B-01D-A22Z-08.7_gdc_realn	C500.TCGA-GC-A3RD-10B-01D-A22Z-08.7_gdc_realn.bam	C500.TCGA-GC-A3RD-10B-01D-A22Z-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879FY8JQBKX82vv8VFv55Pv	project-G428g40Jf312vx5727kY9KXZ:file-G879Fp8JQBKQ8kbJ2X5Bkg9p
