transcript_id	mRNA_id	prot_acc
ENST00000392059.1	NM_020194.5	NP_064579.3
ENST00000392062.2	NM_001167608.1	NP_001161080.1
ENST00000392066.3	NM_203372.1	NP_976251.1
ENST00000392067.3	NM_015589.5	NP_056404.4
ENST00000392069.2	NM_001127366.2	NP_001120838.1
ENST00000392069.2	NM_001127366.2	NP_852123.1
ENST00000392069.2	NM_001127366.2	NP_852124.1
ENST00000392069.2	NM_181458.3	NP_001120838.1
ENST00000392069.2	NM_181458.3	NP_852123.1
ENST00000392069.2	NM_181458.3	NP_852124.1
ENST00000392069.2	NM_181459.3	NP_001120838.1
ENST00000392069.2	NM_181459.3	NP_852123.1
ENST00000392069.2	NM_181459.3	NP_852124.1
ENST00000392081.2	NM_030593.2	NP_085096.1
ENST00000392085.2	NM_006894.5	NP_008825.4
ENST00000392086.4	NM_001039550.1	NP_001034639.1
ENST00000392088.2	NM_001278552.1	NP_001265481.1
ENST00000392089.2	NM_024506.3	NP_078782.3
ENST00000392092.2	NM_003194.4	NP_003185.1
ENST00000392095.4	NM_001278532.1	NP_001265461.1
ENST00000392096.2	NM_057094.1	NP_476435.1
ENST00000392102.1	NM_014640.4	NP_055455.3
ENST00000392105.3	NM_001243313.1	NP_001230242.1
ENST00000392108.3	NM_001040000.2	NP_001035089.1
ENST00000392109.1	NM_001257343.1	NP_001244272.1
ENST00000392109.1	NM_001257343.1	NP_004319.1
ENST00000392109.1	NM_004328.4	NP_001244272.1
ENST00000392109.1	NM_004328.4	NP_004319.1
ENST00000392110.2	NM_001257342.1	NP_001244271.1
ENST00000392112.1	NM_001207008.1	NP_001193937.1
ENST00000392121.3	NM_001146191.1	NP_001139663.1
ENST00000392122.3	NM_000734.3	NP_000725.1
ENST00000392122.3	NM_000734.3	NP_932170.1
ENST00000392122.3	NM_198053.2	NP_000725.1
ENST00000392122.3	NM_198053.2	NP_932170.1
ENST00000392124.3	NM_033557.3	NP_291035.1
ENST00000392129.6	NM_001256165.1	NP_001243094.1
ENST00000392129.6	NM_001256165.1	NP_061899.2
ENST00000392129.6	NM_019026.4	NP_001243094.1
ENST00000392129.6	NM_019026.4	NP_061899.2
ENST00000392132.2	NM_021141.3	NP_066964.1
ENST00000392142.4	NM_005922.2	NP_005913
ENST00000392142.4	NM_005922.2	NP_005913.2
ENST00000392157.2	NM_199126.1	NP_954577.1
ENST00000392158.1	NM_001002901.2	NP_001002901.1
ENST00000392161.3	NM_133466.2	NP_597723.1
ENST00000392167.3	NM_001271862.1	NP_001258791.1
ENST00000392168.2	NM_001008897.1	NP_001008897.1
ENST00000392169.2	NM_001035513.1	NP_001030590.1
ENST00000392173.2	NM_001042474.1	NP_001035939.1
ENST00000392179.4	NM_001166159.1	NP_001159631.1
ENST00000392185.3	NM_016224.4	NP_057308.1
ENST00000392190.5	NM_001185094.1	NP_001172023.1
ENST00000392192.2	NM_001007255.2	NP_001007256.1
ENST00000392194.1	NM_031845.2	NP_114033.2
ENST00000392194.1	NM_031845.2	NP_114035.2
ENST00000392194.1	NM_031847.2	NP_114033.2
ENST00000392194.1	NM_031847.2	NP_114035.2
ENST00000392202.3	NM_152671.3	NP_689884.1
ENST00000392203.4	NM_001261457.1	NP_001248386.1
ENST00000392204.2	NM_001242597.1	NP_001229526.1
ENST00000392209.3	NM_152523.2	NP_689736.1
ENST00000392213.3	NM_002361.3	NP_002352.1
ENST00000392219.2	NM_014164.5	NP_054883.3
ENST00000392221.1	NM_001037663.1	NP_001032752.1
ENST00000392222.2	NM_001959.3	NP_001950.1
ENST00000392226.1	NM_002151.2	NP_002142.1
ENST00000392237.2	NM_001288622.1	NP_001275551.1
ENST00000392237.2	NM_001288622.1	NP_001275552.1
ENST00000392237.2	NM_001288622.1	NP_612477.3
ENST00000392237.2	NM_001288623.1	NP_001275551.1
ENST00000392237.2	NM_001288623.1	NP_001275552.1
ENST00000392237.2	NM_001288623.1	NP_612477.3
ENST00000392237.2	NM_138468.4	NP_001275551.1
ENST00000392237.2	NM_138468.4	NP_001275552.1
ENST00000392237.2	NM_138468.4	NP_612477.3
ENST00000392244.3	NM_001005782.1	NP_001005782.1
ENST00000392245.1	NM_001005781.1	NP_001005781.1
ENST00000392246.2	NM_003352.4	NP_003343.1
ENST00000392250.2	NM_001172774.1	NP_001166245.1
ENST00000392252.3	NM_198930.3	NP_945148.1
ENST00000392256.2	NM_001164695.1	NP_001158167.1
ENST00000392257.3	NM_001127391.1	NP_001120863.1
ENST00000392258.3	NM_033358.3	NP_203522.1
ENST00000392263.2	NM_001080124.1	NP_001073593.1
ENST00000392271.1	NM_003796.3	NP_003787.2
ENST00000392273.3	NM_001270519.1	NP_001257448.1
ENST00000392278.2	NM_001031726.3	NP_001026896.2
ENST00000392278.2	NM_001031726.3	NP_001269858.1
ENST00000392278.2	NM_001031726.3	NP_001269859.1
ENST00000392278.2	NM_001031726.3	NP_001269860.1
ENST00000392283.4	NM_130906.2	NP_570981.1
ENST00000392288.2	NM_001076678.2	NP_001070146.1
ENST00000392296.4	NM_033030.5	NP_149019.1
ENST00000392302.2	NM_001007792.1	NP_001007793.1
ENST00000392306.2	NM_001161441.1	NP_001154913.1
ENST00000392307.1	NM_001080956.1	NP_001074425.1
ENST00000392307.1	NM_001080956.1	NP_002647.2
ENST00000392307.1	NM_002656.3	NP_001074425.1
ENST00000392307.1	NM_002656.3	NP_002647.2
ENST00000392309.1	NM_001080953.1	NP_001074422.1
ENST00000392309.1	NM_001080953.1	NP_006709.2
ENST00000392309.1	NM_006718.3	NP_001074422.1
ENST00000392309.1	NM_006718.3	NP_006709.2
ENST00000392313.6	NM_015329.3	NP_056144.3
ENST00000392318.3	NM_001130158.1	NP_001123630.1
ENST00000392319.2	NM_001127372.1	NP_001120844.1
ENST00000392319.2	NM_001127372.1	NP_003419.3
ENST00000392319.2	NM_003428.4	NP_001120844.1
ENST00000392319.2	NM_003428.4	NP_003419.3
ENST00000392320.2	NM_003151.3	NP_003142.1
ENST00000392321.3	NM_001164715.1	NP_001158187.1
ENST00000392322.3	NM_139266.2	NP_644671.1
ENST00000392324.4	NM_001278728.1	NP_001265657.1
ENST00000392325.4	NM_019613.3	NP_062559.2
ENST00000392328.1	NM_017694.3	NP_060164.3
ENST00000392329.2	NM_001128928.1	NP_001122400.1
ENST00000392334.2	NM_139062.2	NP_620693.1
ENST00000392335.2	NM_033415.3	NP_219483.1
ENST00000392339.1	NM_001042423.2	NP_001035888.1
ENST00000392341.1	NM_001042422.2	NP_001035887.1
ENST00000392341.1	NM_001042422.2	NP_001193879.1
ENST00000392341.1	NM_001206950.1	NP_001035887.1
ENST00000392341.1	NM_001206950.1	NP_001193879.1
ENST00000392347.1	NM_198082.2	NP_932348.2
ENST00000392349.4	NM_016467.4	NP_057551.1
ENST00000392350.3	NM_001128150.1	NP_001121622.1
ENST00000392351.3	NM_004838.3	NP_004829.3
ENST00000392358.2	NM_212492.1	NP_997657.1
ENST00000392359.3	NM_001271006.1	NP_001257935.1
ENST00000392369.2	NM_006325.3	NP_006316.1
ENST00000392370.3	NM_005795.5	NP_005786
ENST00000392370.3	NM_005795.5	NP_005786.1
ENST00000392373.2	NM_194356.2	NP_919337.1
ENST00000392376.3	NM_001002249.1	NP_001002249.1
ENST00000392378.2	NM_004051.4	NP_004042.1
ENST00000392379.1	NM_203314.2	NP_976059.1
ENST00000392386.3	NM_004750.4	NP_004741.1
ENST00000392396.3	NM_003234.2	NP_003225.2
ENST00000392403.3	NM_018489.2	NP_060959.2
ENST00000392404.3	NM_001204298.1	NP_001191227.1
ENST00000392413.4	NM_001145304.1	NP_001138776.1
ENST00000392414.3	NM_181871.3	NP_870986.1
ENST00000392415.2	NM_001278555.1	NP_001265484.1
ENST00000392427.3	NM_001135554.1	NP_001129026.1
ENST00000392427.3	NM_001135554.1	NP_001129027.1
ENST00000392427.3	NM_001135555.3	NP_001129026.1
ENST00000392427.3	NM_001135555.3	NP_001129027.1
ENST00000392429.1	NM_052913.2	NP_443145.1
ENST00000392432.2	NM_001166305.1	NP_001159777.1
ENST00000392438.3	NM_015560.2	NP_056375.2
ENST00000392445.2	NM_153372.1	NP_699203.1
ENST00000392452.2	NM_178496.3	NP_848591.2
ENST00000392455.3	NM_174908.3	NP_777568.1
ENST00000392456.3	NM_178335.2	NP_848018.1
ENST00000392465.3	NM_194271.2	NP_001243787.1
ENST00000392465.3	NM_194271.2	NP_919247.1
ENST00000392473.2	NM_172214.2	NP_757363.1
ENST00000392474.2	NM_001270486.1	NP_001257415.1
ENST00000392476.2	NM_001204408.1	NP_001191337
ENST00000392476.2	NM_001204408.1	NP_001191337.1
ENST00000392477.2	NM_001122842.2	NP_001116314.1
ENST00000392477.2	NM_001122842.2	NP_861447.3
ENST00000392477.2	NM_181782.4	NP_001116314.1
ENST00000392477.2	NM_181782.4	NP_861447.3
ENST00000392481.2	NM_181573.2	NP_853551.1
ENST00000392485.2	NM_003016.4	NP_003007.2
ENST00000392490.1	NM_032471.5	NP_115860.1
ENST00000392491.2	NM_001270393.1	NP_001257322.1
ENST00000392491.2	NM_001270393.1	NP_001257323.1
ENST00000392491.2	NM_001270393.1	NP_861459.1
ENST00000392491.2	NM_001270394.1	NP_001257322.1
ENST00000392491.2	NM_001270394.1	NP_001257323.1
ENST00000392491.2	NM_001270394.1	NP_861459.1
ENST00000392491.2	NM_181794.2	NP_001257322.1
ENST00000392491.2	NM_181794.2	NP_001257323.1
ENST00000392491.2	NM_181794.2	NP_861459.1
ENST00000392492.3	NM_001088.2	NP_001079.1
ENST00000392496.3	NM_001142602.1	NP_001136074.1
ENST00000392499.2	NM_017541.2	NP_060011.1
ENST00000392502.4	NM_001282759.1	NP_001269688.1
ENST00000392505.2	NM_001201480.1	NP_001188409.1
ENST00000392509.2	NM_001037494.1	NP_001032583.1
ENST00000392514.4	NM_001002.3	NP_000993.1
ENST00000392518.4	NM_001199752.1	NP_001186681.1
ENST00000392519.2	NM_025268.2	NP_079544.1
ENST00000392521.2	NM_001206999.1	NP_001193928.1
ENST00000392522.3	NM_001134875.1	NP_001128347.1
ENST00000392526.1	NM_016104.2	NP_057188.2
ENST00000392527.1	NM_001134877.1	NP_001128349.1
ENST00000392531.3	NM_001311.4	NP_001302.1
ENST00000392533.3	NM_016281.3	NP_057365.3
ENST00000392537.2	NM_198244.2	NP_937887
ENST00000392537.2	NM_198244.2	NP_937887.1
ENST00000392539.3	NM_000523.3	NP_000514.2
ENST00000392542.2	NM_181578.3	NP_853556.2
ENST00000392545.4	NM_017899.3	NP_060369.3
ENST00000392547.2	NM_003387.4	NP_003378.3
ENST00000392549.2	NM_001109903.1	NP_001103373.1
ENST00000392550.3	NM_001031803.1	NP_001026973.1
ENST00000392551.2	NM_001267050.1	NP_001253979.1
ENST00000392552.2	NM_001267051.1	NP_001253980.1
ENST00000392552.2	NM_001267051.1	NP_689742.4
ENST00000392552.2	NM_152529.6	NP_001253980.1
ENST00000392552.2	NM_152529.6	NP_689742.4
ENST00000392557.4	NM_145685.2	NP_663718.1
ENST00000392561.3	NM_001146698.1	NP_001140170.1
ENST00000392568.2	NM_177533.4	NP_803877.2
ENST00000392571.2	NM_001278549.1	NP_001265478.1
ENST00000392580.1	NM_018644.3	NP_061114.2
ENST00000392583.2	NM_002535.2	NP_002526.2
ENST00000392585.2	NM_001278695.1	NP_001265624.1
ENST00000392587.2	NM_001024936.1	NP_001020107.1
ENST00000392588.1	NM_001024934.1	NP_001020105.1
ENST00000392589.1	NM_003931.2	NP_003922.1
ENST00000392590.3	NM_145701.2	NP_663747.1
ENST00000392593.4	NM_138790.2	NP_620145.2
ENST00000392594.3	NM_001037305.1	NP_001032382.1
ENST00000392594.3	NM_001037305.1	NP_954995.1
ENST00000392594.3	NM_199298.1	NP_001032382.1
ENST00000392594.3	NM_199298.1	NP_954995.1
ENST00000392597.1	NM_080601.1	NP_542168.1
ENST00000392607.3	NM_001083909.1	NP_001077378.1
ENST00000392612.3	NM_001163990.1	NP_001157462.1
ENST00000392613.5	NM_001006638.2	NP_001006639.1
ENST00000392614.4	NM_001163989.1	NP_001157461.1
ENST00000392619.1	NM_181449.2	NP_852114.2
ENST00000392620.1	NM_152460.2	NP_689673.2
ENST00000392621.1	NM_174892.3	NP_777552.3
ENST00000392622.1	NM_001024213.1	NP_001019382.1
ENST00000392622.1	NM_001024213.1	NP_001019384.1
ENST00000392623.1	NM_001024212.1	NP_001019382.1
ENST00000392623.1	NM_001024212.1	NP_001019383.1
ENST00000392627.1	NM_022036.2	NP_071319.2
ENST00000392629.2	NM_018653.3	NP_061123.3
ENST00000392630.3	NM_173541.2	NP_775812.1
ENST00000392634.4	NM_022489.3	NP_071934.3
ENST00000392644.4	NM_032131.4	NP_115507.4
ENST00000392647.2	NM_144711.5	NP_653312.2
ENST00000392650.3	NM_001144952.1	NP_001138424.1
ENST00000392653.2	NM_005988.2	NP_005979.1
ENST00000392657.3	NM_014715.3	NP_055530.2
ENST00000392658.5	NM_001177997.1	NP_001171468.1
ENST00000392658.5	NM_001177997.1	NP_653272.2
ENST00000392658.5	NM_144671.4	NP_001171468.1
ENST00000392658.5	NM_144671.4	NP_653272.2
ENST00000392659.2	NM_177988.1	NP_817125.1
ENST00000392662.1	NM_178042.2	NP_829888.1
ENST00000392664.2	NM_000220.4	NP_000211.1
ENST00000392665.2	NM_153764.2	NP_722448.1
ENST00000392666.1	NM_153766.2	NP_722450.1
ENST00000392667.2	NM_005547.2	NP_005538.2
ENST00000392668.4	NM_001143820.1	NP_001137292.1
ENST00000392669.2	NM_001254758.1	NP_001241687.1
ENST00000392671.1	NM_170741.2	NP_733937.1
ENST00000392672.4	NM_152442.3	NP_689655.3
ENST00000392677.2	NM_172232.2	NP_758424.1
ENST00000392678.3	NM_148910.2	NP_683708.1
ENST00000392680.2	NM_001039661.1	NP_001034750.1
ENST00000392685.2	NM_171830.1	NP_741981.1
ENST00000392687.4	NM_001256126.1	NP_001243055.1
ENST00000392692.3	NM_001258315.1	NP_001245244.1
ENST00000392693.3	NM_001243597.1	NP_001230526.1
ENST00000392693.3	NM_001243597.1	NP_058648.4
ENST00000392693.3	NM_016952.4	NP_001230526.1
ENST00000392693.3	NM_016952.4	NP_058648.4
ENST00000392701.3	NM_004482.3	NP_004473.2
ENST00000392708.4	NM_001278503.1	NP_001265432.1
ENST00000392708.4	NM_001278503.1	NP_001265433.1
ENST00000392708.4	NM_001278503.1	NP_689926.1
ENST00000392708.4	NM_001278504.1	NP_001265432.1
ENST00000392708.4	NM_001278504.1	NP_001265433.1
ENST00000392708.4	NM_001278504.1	NP_689926.1
ENST00000392708.4	NM_152713.4	NP_001265432.1
ENST00000392708.4	NM_152713.4	NP_001265433.1
ENST00000392708.4	NM_152713.4	NP_689926.1
ENST00000392711.1	NM_212472.2	NP_997637.1
ENST00000392715.2	NM_183004.4	NP_892116.2
ENST00000392720.2	NM_001033569.1	NP_001028741.1
ENST00000392720.2	NM_001033569.1	NP_001028742.1
ENST00000392720.2	NM_001033570.1	NP_001028741.1
ENST00000392720.2	NM_001033570.1	NP_001028742.1
ENST00000392723.1	NM_207171.2	NP_997054.1
ENST00000392736.3	NM_001163999.1	NP_001157471.1
ENST00000392736.3	NM_001163999.1	NP_001192123.1
ENST00000392736.3	NM_001163999.1	NP_005232.2
ENST00000392736.3	NM_001205194.1	NP_001157471.1
ENST00000392736.3	NM_001205194.1	NP_001192123.1
ENST00000392736.3	NM_001205194.1	NP_005232.2
ENST00000392736.3	NM_005241.3	NP_001157471.1
ENST00000392736.3	NM_005241.3	NP_001192123.1
ENST00000392736.3	NM_005241.3	NP_005232.2
ENST00000392743.2	NM_001184997.1	NP_001171926.1
ENST00000392748.1	NM_014622.4	NP_055437.2
ENST00000392749.2	NM_001199135.1	NP_001186064.1
ENST00000392750.2	NM_007217.3	NP_009148.2
ENST00000392764.1	NM_001199202.1	NP_001186131.1
ENST00000392766.2	NM_001199201.1	NP_001186130.1
ENST00000392766.2	NM_001199201.1	NP_078963.2
ENST00000392766.2	NM_024687.3	NP_001186130.1
ENST00000392766.2	NM_024687.3	NP_078963.2
ENST00000392769.2	NM_145036.3	NP_659473.2
ENST00000392770.2	NM_018400.3	NP_060870.1
ENST00000392771.1	NM_001007267.2	NP_001007268.1
ENST00000392776.3	NM_001145714.1	NP_001139186.1
ENST00000392779.2	NM_033168.2	NP_149358.1
ENST00000392780.1	NM_033167.2	NP_149357.1
ENST00000392781.2	NM_001038628.1	NP_001033717.1
ENST00000392783.2	NM_013450.2	NP_038478.2
ENST00000392789.2	NM_001024956.2	NP_001020127.1
ENST00000392790.1	NM_022034.5	NP_071317.2
ENST00000392795.3	NM_001039933.1	NP_001035022.1
ENST00000392796.3	NM_152528.2	NP_689741
ENST00000392796.3	NM_152528.2	NP_689741.2
ENST00000392800.2	NM_145292.3	NP_660335.2
ENST00000392801.2	NM_001040633.1	NP_001035723.1
ENST00000392806.3	NM_181724.2	NP_859075.2
ENST00000392807.4	NM_014301.3	NP_055116.1
ENST00000392811.2	NM_003078.3	NP_003069.2
ENST00000392813.4	NM_001167903.1	NP_001161375.1
ENST00000392815.2	NM_001256068.1	NP_001242997.1
ENST00000392818.3	NM_031434.3	NP_113622.1
ENST00000392825.3	NM_052917.2	NP_443149.2
ENST00000392826.2	NM_001199693.1	NP_001186622.1
ENST00000392830.2	NM_025198.4	NP_079474.2
ENST00000392833.2	NM_001167911.1	NP_001161383.1
ENST00000392839.2	NM_018157.2	NP_060627.2
ENST00000392841.1	NM_001024382.1	NP_001019553.1
ENST00000392842.1	NM_213594.2	NP_998759.1
ENST00000392844.3	NM_012381.3	NP_036513.2
ENST00000392844.3	NM_012381.3	NP_862820.1
ENST00000392844.3	NM_181837.2	NP_036513.2
ENST00000392844.3	NM_181837.2	NP_862820.1
ENST00000392857.5	NM_001190879.2	NP_001177808.1
ENST00000392857.5	NM_001190879.2	NP_001177811.1
ENST00000392857.5	NM_001190879.2	NP_002543.2
ENST00000392857.5	NM_001190879.2	NP_859525.1
ENST00000392857.5	NM_001190882.2	NP_001177808.1
ENST00000392857.5	NM_001190882.2	NP_001177811.1
ENST00000392857.5	NM_001190882.2	NP_002543.2
ENST00000392857.5	NM_001190882.2	NP_859525.1
ENST00000392857.5	NM_002552.4	NP_001177808.1
ENST00000392857.5	NM_002552.4	NP_001177811.1
ENST00000392857.5	NM_002552.4	NP_002543.2
ENST00000392857.5	NM_002552.4	NP_859525.1
ENST00000392857.5	NM_181741.3	NP_001177808.1
ENST00000392857.5	NM_181741.3	NP_001177811.1
ENST00000392857.5	NM_181741.3	NP_002543.2
ENST00000392857.5	NM_181741.3	NP_859525.1
ENST00000392859.3	NM_001142281.1	NP_001135753.1
ENST00000392863.1	NM_001042493.1	NP_001035958.1
ENST00000392865.1	NM_002925.3	NP_002916.1
ENST00000392867.3	NM_024659.4	NP_001271164.1
ENST00000392867.3	NM_024659.4	NP_078935.2
ENST00000392869.2	NM_001284234.1	NP_001271163.1
ENST00000392869.2	NM_001284234.1	NP_001271164.1
ENST00000392870.2	NM_005308.2	NP_005299.1
ENST00000392871.2	NM_001284233.1	NP_001271162.1
ENST00000392871.2	NM_001284233.1	NP_001271164.1
ENST00000392872.3	NM_003211.4	NP_003202.3
ENST00000392876.3	NM_001031701.2	NP_001026871.1
ENST00000392882.2	NM_004184.3	NP_004175.2
ENST00000392884.2	NM_001040651.1	NP_001035741.1
ENST00000392886.2	NM_020991.3	NP_066271.1
ENST00000392894.3	NM_183381.2	NP_899237.1
ENST00000392899.1	NM_012369.2	NP_036501.2
ENST00000392901.4	NM_001258300.1	NP_001245229.1
ENST00000392917.3	NM_001282883.1	NP_001269812.1
ENST00000392918.3	NM_001018047.2	NP_001018057.1
ENST00000392920.3	NM_016337.2	NP_057421.1
ENST00000392927.3	NM_001177948.1	NP_001171419.1
ENST00000392927.3	NM_001177948.1	NP_001171420.1
ENST00000392927.3	NM_001177948.1	NP_710161.1
ENST00000392927.3	NM_001177949.1	NP_001171419.1
ENST00000392927.3	NM_001177949.1	NP_001171420.1
ENST00000392927.3	NM_001177949.1	NP_710161.1
ENST00000392927.3	NM_153694.4	NP_001171419.1
ENST00000392927.3	NM_153694.4	NP_001171420.1
ENST00000392927.3	NM_153694.4	NP_710161.1
ENST00000392934.3	NM_001254723.1	NP_001241652.1
ENST00000392935.3	NM_001135694.2	NP_001129166.1
ENST00000392935.3	NM_001135694.2	NP_005653.3
ENST00000392935.3	NM_005662.6	NP_001129166.1
ENST00000392935.3	NM_005662.6	NP_005653.3
ENST00000392937.6	NM_001207048.1	NP_001193977
ENST00000392937.6	NM_001207048.1	NP_001193977.1
ENST00000392937.6	NM_001207048.1	NP_001193978.1
ENST00000392937.6	NM_001207049.1	NP_001193977
ENST00000392937.6	NM_001207049.1	NP_001193977.1
ENST00000392937.6	NM_001207049.1	NP_001193978.1
ENST00000392944.1	NM_001200003.1	NP_001186932.1
ENST00000392945.3	NM_015597.5	NP_056412.5
ENST00000392950.4	NM_001003786.2	NP_001003786.1
ENST00000392950.4	NM_001003786.2	NP_001159441.1
ENST00000392950.4	NM_001003786.2	NP_699166.2
ENST00000392950.4	NM_001165969.1	NP_001003786.1
ENST00000392950.4	NM_001165969.1	NP_001159441.1
ENST00000392950.4	NM_001165969.1	NP_699166.2
ENST00000392950.4	NM_153335.5	NP_001003786.1
ENST00000392950.4	NM_153335.5	NP_001159441.1
ENST00000392950.4	NM_153335.5	NP_699166.2
ENST00000392951.4	NM_003186.3	NP_003177.2
ENST00000392952.3	NM_006720.3	NP_006711.3
ENST00000392957.2	NM_001280794.1	NP_001267723.1
ENST00000392957.2	NM_001280794.1	NP_004436.3
ENST00000392957.2	NM_004445.4	NP_001267723.1
ENST00000392957.2	NM_004445.4	NP_004436.3
ENST00000392959.1	NM_181714.3	NP_859065.2
ENST00000392965.3	NM_001271052.1	NP_001257981.1
ENST00000392975.2	NM_001017917.1	NP_001017917.1
ENST00000392976.1	NM_001017916.1	NP_001017916.1
ENST00000392977.3	NM_001286615.1	NP_001273544.1
ENST00000392979.3	NM_001286616.1	NP_001273545.1
ENST00000392979.3	NM_001286616.1	NP_849148.2
ENST00000392979.3	NM_178826.3	NP_001273545.1
ENST00000392979.3	NM_178826.3	NP_849148.2
ENST00000392981.2	NM_001042604.1	NP_001269786.1
ENST00000392981.2	NM_001282857.1	NP_001269786.1
ENST00000392982.3	NM_001272046.1	NP_001258975.1
ENST00000392993.2	NM_001039547.2	NP_001034636.1
ENST00000392996.2	NM_001018011.1	NP_001018011.1
ENST00000393001.1	NM_031445.2	NP_113633.2
ENST00000393006.1	NM_001006623.2	NP_001006624.1
ENST00000393008.3	NM_016071.3	NP_057155.1
ENST00000393010.2	NM_152282.3	NP_689495.1
ENST00000393028.1	NM_202494.2	NP_974223.1
ENST00000393032.2	NM_031938.5	NP_114144.4
ENST00000393033.4	NM_005716.3	NP_005707.1
ENST00000393034.2	NM_018147.3	NP_060617.1
ENST00000393035.2	NM_001033032.1	NP_001028204.1
ENST00000393038.2	NM_016077.3	NP_057161.1
ENST00000393040.3	NM_139348.2	NP_647598.1
ENST00000393041.3	NM_139349.2	NP_647599.1
ENST00000393042.3	NM_201613.2	NP_963907.1
ENST00000393045.2	NM_006099.3	NP_006090.2
ENST00000393053.2	NM_001032284.2	NP_001027455.1
ENST00000393054.1	NM_130841.2	NP_570856.2
ENST00000393055.2	NM_001177563.1	NP_001171034.1
ENST00000393056.2	NM_000787.3	NP_000778.3
ENST00000393060.1	NM_014694.3	NP_055509.2
ENST00000393063.1	NM_030621.3	NP_085124.2
ENST00000393066.3	NM_001005207.2	NP_001005207.1
ENST00000393067.3	NM_006235.2	NP_006226.2
ENST00000393077.2	NM_145206.2	NP_660207.2
ENST00000393078.3	NM_001085.4	NP_001076.2
ENST00000393079.3	NM_001097600.1	NP_001091068.1
ENST00000393079.3	NM_001097600.1	NP_001091069.1
ENST00000393081.1	NM_203380.1	NP_976314.1
ENST00000393084.1	NM_152587.3	NP_689800.3
ENST00000393085.3	NM_001128619.2	NP_001122091.2
ENST00000393085.3	NM_001128619.2	NP_665807.1
ENST00000393085.3	NM_145808.3	NP_001122091.2
ENST00000393085.3	NM_145808.3	NP_665807.1
ENST00000393087.4	NM_000295.4	NP_000286.3
ENST00000393091.2	NM_001042403.2	NP_001035862.1
ENST00000393092.3	NM_004413.3	NP_004404.1
ENST00000393094.2	NM_003478.3	NP_003469.2
ENST00000393096.1	NM_016186.2	NP_057270.1
ENST00000393099.3	NM_033251.2	NP_150254.1
ENST00000393101.3	NM_001032287.2	NP_001027458.1
ENST00000393103.2	NM_001079863.1	NP_001073332.1
ENST00000393103.2	NM_001079863.1	NP_001269565.1
ENST00000393104.2	NM_145341.3	NP_663314.1
ENST00000393106.2	NM_018234.2	NP_060704.2
ENST00000393108.2	NM_001008410.1	NP_001008410.1
ENST00000393115.3	NM_145249.2	NP_660292.1
ENST00000393118.2	NM_033139.3	NP_149130.1
ENST00000393118.2	NM_033139.3	NP_149131.1
ENST00000393118.2	NM_033140.3	NP_149130.1
ENST00000393118.2	NM_033140.3	NP_149131.1
ENST00000393119.2	NM_017777.3	NP_060247.2
ENST00000393125.2	NM_001077244.1	NP_001070712.1
ENST00000393127.2	NM_001077243.2	NP_001070711
ENST00000393127.2	NM_001077243.2	NP_001070711.2
ENST00000393132.2	NM_199186.2	NP_954655.1
ENST00000393136.4	NM_001223.4	NP_001214.1
ENST00000393140.1	NM_178013.3	NP_821092.1
ENST00000393141.2	NM_001136112.1	NP_001129584.1
ENST00000393141.2	NM_001136112.1	NP_004338.3
ENST00000393141.2	NM_004347.3	NP_001129584.1
ENST00000393141.2	NM_004347.3	NP_004338.3
ENST00000393147.2	NM_001178034.1	NP_001171505
ENST00000393147.2	NM_001178034.1	NP_001171505.1
ENST00000393150.3	NM_033306.2	NP_150649.1
ENST00000393155.1	NM_133503.2	NP_598010.1
ENST00000393157.3	NM_001271775.1	NP_001258704.1
ENST00000393160.3	NM_001042368.2	NP_001035827.1
ENST00000393161.2	NM_001037126.1	NP_001032203.1
ENST00000393165.3	NM_007082.3	NP_009013.1
ENST00000393167.3	NM_013412.2	NP_038198.1
ENST00000393183.3	NM_001018139.2	NP_001018149.1
ENST00000393187.1	NM_177525.2	NP_803491.1
ENST00000393190.1	NM_001018138.1	NP_001018148.1
ENST00000393196.3	NM_000269.2	NP_000260.1
ENST00000393197.2	NM_032556.5	NP_115945.4
ENST00000393198.3	NM_001018136.2	NP_001018146.1
ENST00000393200.2	NM_012275.2	NP_036407.1
ENST00000393203.2	NM_020440.2	NP_065173.2
ENST00000393207.1	NM_001173543.1	NP_001167014.1
ENST00000393208.2	NM_079837.2	NP_524576.2
ENST00000393216.2	NM_001282957.1	NP_001269886.1
ENST00000393217.2	NM_001079910.1	NP_001073379.1
ENST00000393218.2	NM_001008530.2	NP_001008530.1
ENST00000393223.3	NM_001243571.1	NP_001230500.1
ENST00000393223.3	NM_001243571.1	NP_958435.1
ENST00000393223.3	NM_201278.2	NP_001230500.1
ENST00000393223.3	NM_201278.2	NP_958435.1
ENST00000393227.2	NM_016424.4	NP_057508.2
ENST00000393229.3	NM_032536.2	NP_115925.2
ENST00000393230.2	NM_001040110.1	NP_001035199.1
ENST00000393232.1	NM_005011.3	NP_005002.3
ENST00000393233.2	NM_001270440.1	NP_001257369.1
ENST00000393238.3	NM_001017395.3	NP_001017395.2
ENST00000393240.3	NM_001135805.1	NP_001129277.1
ENST00000393243.1	NM_001278184.1	NP_001265113.1
ENST00000393244.3	NM_001258373.1	NP_001245302.1
ENST00000393245.1	NM_012470.3	NP_036602.1
ENST00000393250.4	NM_001003712.1	NP_001003712.1
ENST00000393256.3	NM_001204106.1	NP_001191035.1
