batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1217494	1217494_23153_0_0.cram	1217494_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg80JfPXy7Jp68g0XVk9B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg7jJfPXY6fz03jJVbp91
1217518	1217518_23153_0_0.cram	1217518_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2PjJGkxxQqfk3jJYVq3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2P8JGkxvfQGY3jj1fpq2
1217537	1217537_23153_0_0.cram	1217537_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxQJz5Jj3pf33jvJvGKk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGvjJz5JpZkpz3kYVK4gg
1217566	1217566_23153_0_0.cram	1217566_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf01J8J4kqfbJq23kb9084p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf01J0J4kqkg7P43kGQXj3f
1217579	1217579_23153_0_0.cram	1217579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz1jJ743v9ky93jF7YQX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz0jJ743kPxkG3k8v6KX8
1217603	1217603_23153_0_0.cram	1217603_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5yxjJF1YQ05Q332gPb9KB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5yxjJF1Yy7Jp68g0XYGgB
1217622	1217622_23153_0_0.cram	1217622_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZjJvyFjqy9P3j9QQ5B1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZjJvyFkb4843jZpX0qQ
1217636	1217636_23153_0_0.cram	1217636_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8QJ36P05xP83jXBJj0z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG7QJ36PBZkpz3kYVK4Qj
1217658	1217658_23153_0_0.cram	1217658_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQj0J6b957v96P5VP7GJ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQj0J6b9P6V3k3kzV0yfV
1217667	1217667_23153_0_0.cram	1217667_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4XvjJk54fQX8B3kyz1k5G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Xv8Jk54Q05Q332gPb0q3
1217674	1217674_23153_0_0.cram	1217674_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz668Jjy6k65763jfjz5zB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz65QJjy6kb4843jZpXKvg
1217690	1217690_23153_0_0.cram	1217690_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykQJQbF9b4843jZpX9bY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjjJQbFJQqfk3jJYVp9B
1217726	1217726_23153_0_0.cram	1217726_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx7jJQF8yxx324vBY0b8g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx7jJQF8f4Zg33jJkffxX
1217742	1217742_23153_0_0.cram	1217742_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3g48J7Gj5j06Y3jy24726	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3g3QJ7GjGJ1Bv3jzp10Zj
1217760	1217760_23153_0_0.cram	1217760_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6JQJfjz9XYqQ3jxxKGj1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6JQJfjz2Qf4v3jQjkf7g
1217807	1217807_23153_0_0.cram	1217807_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4kjJ8kvBPb85K6yGzpBg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4k8J8kv65Yx53k17F6xq
1217835	1217835_23153_0_0.cram	1217835_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y7jJpyVQ05Q332gPZqz5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y70JpyVY6fz03jJVg171
1217861	1217861_23153_0_0.cram	1217861_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPxQJZB4QZfJQ3kvV7XZ6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPxQJZB4pyB9v3jV38KYX
1217872	1217872_23153_0_0.cram	1217872_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6zQJ6v5pzx9v3k28P49F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6p0J6v5pyB9v3jV38YBb
1217914	1217914_23153_0_0.cram	1217914_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz60QJ8qGQF8xJ3kB94XqV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5zjJ8qGQjKFZ3jf5Qp7J
1217927	1217927_23153_0_0.cram	1217927_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz0J7qGxQqfk3jJYVfgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGy0J7qGy7Jp68g0XX36f
1217953	1217953_23153_0_0.cram	1217953_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8xQJ2p49b4843jZpX54K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0J2p40ZfJQ3kvV7gzJ
1217986	1217986_23153_0_0.cram	1217986_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KjJBY6pXXQZ3kp074Z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KQJBY6xQqfk3jJYVJ03
1218002	1218002_23153_0_0.cram	1218002_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFZ0JXkB286YP7ZVP4fbX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFv8JXkB0zQ6f737bXXvB
1218023	1218023_23153_0_0.cram	1218023_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4518J9Pfy32Fv3jjxkQ8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4510J9PfQyB833kVXBQz7
1218030	1218030_23153_0_0.cram	1218030_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPzjJkFF65Yx53k17F2Z2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPz8JkFF1v92p3jFzgBgZ
1218059	1218059_23153_0_0.cram	1218059_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGp8QJ37qGfQGY3jj1jbFG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGp80J37q5j06Y3jy25vBj
1218064	1218064_23153_0_0.cram	1218064_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bz0J79z2Kg6V3jYvvF97	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1byjJ79zBPb85K6yJ0G4K
1218077	1218077_23153_0_0.cram	1218077_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ4QJYbj84gBb3kQYGggK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ30JYbj7J5pq6gy777VJ
1218113	1218113_23153_0_0.cram	1218113_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyGQJfjz3y25J9XJb5Z00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyG8Jfjz93V1V3jZGF8F5
1218125	1218125_23153_0_0.cram	1218125_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp8J8yfGXqY33k9G3f1B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp0J8yf7qjfP3kgKPgBF
1218169	1218169_23153_0_0.cram	1218169_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBkQJYbjKgz4q3jyq4gZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzBk8JYbj6bJq23kb906fX
1218176	1218176_23153_0_0.cram	1218176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq0JKy1BZkpz3kYVJqv6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxpQJKy1FJqj13pX3q4pX
1218181	1218181_23153_0_0.cram	1218181_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGgjJ6B5X86YP7ZVP4P8P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGfjJ6B5jzFQF3jG6zF15
1218216	1218216_23153_0_0.cram	1218216_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb5QJ8kvFPjGp3jKQy3Jb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZy0J8kvFJqj13pX3qQPj
1218247	1218247_23153_0_0.cram	1218247_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZB8Jvkyyxx324vBY1zp0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z9jJvkyyxx324vBY1zkg
1218265	1218265_23153_0_0.cram	1218265_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJg0JxQ0Y6fz03jJVf81P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJYjJxQ0fbJq23kb8zg83
1218282	1218282_23153_0_0.cram	1218282_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg70JkbQv9ky93jF7YJpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6QJkbQpPb85K6yGzxzF
1218298	1218298_23153_0_0.cram	1218298_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb2jJ4GY64Zg33jJkg1Y2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybK8J4GYB2P0F3P9JVvQJ
1218309	1218309_23153_0_0.cram	1218309_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX70JxQzkPxkG3k8v6Fb5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX6QJxQzk3V1V3jZGF5f4
1218317	1218317_23153_0_0.cram	1218317_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx36QJVb02Qf4v3jQjkP65	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3F8JVb05xXGv3jPxvy5Q
1218324	1218324_23153_0_0.cram	1218324_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkBQJP4fYfQVX3jFk01k9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkPQJP4fkb4843jZpVv9Y
1218338	1218338_23153_0_0.cram	1218338_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YJjJkG483pf33jvJx5JX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YJ0JkG4FX08fG45vP757
1218352	1218352_23153_0_0.cram	1218352_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1BjJ0PQ65Yx53k17F65x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby19jJ0PQ3y25J9XJb5JQ5
1218375	1218375_23153_0_0.cram	1218375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvQjJq8Q0jKFZ3jf5QPbY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv40Jq8Q8zFQF3jG6zK44
1218435	1218435_23153_0_0.cram	1218435_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vVQJvkyy7Jp68g0XY71G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vQ8JvkyQzQ6f737bYVK3
1218444	1218444_23153_0_0.cram	1218444_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyJ0Jb77G4jfV3jbZZ0kz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyFQJb77KYGJZ3jyQ9kGg
1218472	1218472_23153_0_0.cram	1218472_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K2QJKBb64Zg33jJkgq1x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K2QJKBbBff0VBBxFYfpK
1218483	1218483_23153_0_0.cram	1218483_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Y8J5ZGf4Zg33jJkfyGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Y8J5ZGX86YP7ZVP4bY4
1218522	1218522_23153_0_0.cram	1218522_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp00Jj9kpXXQZ3kp078Kb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkzjJj9kvXqY33k9G3QJk
1218567	1218567_23153_0_0.cram	1218567_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7fQJkFF7qjfP3kgKPZJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby79jJkFF6QX8B3kyz0vJg
1218590	1218590_23153_0_0.cram	1218590_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvy8J5p62Qf4v3jQjkK35	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvvjJ5p60yB833kVX9KZG
1218605	1218605_23153_0_0.cram	1218605_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bX8JXpkf5Yx53k17FfBX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1bV8JXpkfX5613kgxGxYf
1218651	1218651_23153_0_0.cram	1218651_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxf0J5XG64Zg33jJkfg1G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxf0J5XGBZkpz3kYVJqpp
1218666	1218666_23153_0_0.cram	1218666_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGB8JjQXVJx4y3kq3y0xg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG40JjQXfX5613kgxGJ7B
1218692	1218692_23153_0_0.cram	1218692_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk80JfJBvXqY33k9G3BpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk6jJfJByYGJZ3jyQ9jQp
1218708	1218708_23153_0_0.cram	1218708_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8xQJ5p6PgyZ03jF790xx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8x8J5p62Kg6V3jYvqfb2
1218714	1218714_23153_0_0.cram	1218714_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45p0JGVB5j06Y3jy24FyB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45p0JGVB7J5pq6gy78GxX
1218727	1218727_23153_0_0.cram	1218727_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKzjJv2VqPjGp3jKQxqXj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKj0Jv2Vk65763jfjyj8q
1218740	1218740_23153_0_0.cram	1218740_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Z0JBY6f4Zg33jJkfgQp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0k0JBY6pzx9v3k28KvBb
1218786	1218786_23153_0_0.cram	1218786_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx500JxF3xJ1YV3jzqYkbk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4zjJxF3QZfJQ3kvV7Qq1
1218806	1218806_23153_0_0.cram	1218806_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5p8J2kZQjz7g3jJVVqPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5kQJ2kZQjz7g3jJVVqPj
1218821	1218821_23153_0_0.cram	1218821_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz10JgXZvJ1Bv3jzp0Y8F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz5jJgXZf4Zg33jJkg3vx
1218868	1218868_23153_0_0.cram	1218868_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf08f8J661286YP7ZVP4yyG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf08b8J66159V544519j0yX
1218870	1218870_23153_0_0.cram	1218870_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q3jJvPJXQf4v3jQjpP6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q3jJvPJpyB9v3jV39G5k
1218894	1218894_23153_0_0.cram	1218894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0430J6619g7P43kGQXjB8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0428J661FJqj13pX3qfzJ
1218919	1218919_23153_0_0.cram	1218919_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz48JY52kXYqQ3jxxKFB2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz3QJY52pXXQZ3kp079py
1218926	1218926_23153_0_0.cram	1218926_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP60Jfz4VJx4y3kq3xp6Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP4jJfz4jqy9P3j9QQ4J7
1218942	1218942_23153_0_0.cram	1218942_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fX0JZZXv9ky93jF7ZGB4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fV0JZZXb9V544519jg5x
1219007	1219007_23153_0_0.cram	1219007_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5818JX74K7Jp68g0XY9P2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf580jJX74BZkpz3kYVPJ35
1219028	1219028_23153_0_0.cram	1219028_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg08Jvj47qjfP3kgKPQgp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfzjJvj4GXqY33k9G3Pk7
1219044	1219044_23153_0_0.cram	1219044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG7jJ8kvKxx324vBY0yQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG6jJ8kv6QX8B3kyz0x86
1219061	1219061_23153_0_0.cram	1219061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGvQJGGVBff0VBBxFXvqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGqjJGGVJ9g6y3jJvfP8P
1219105	1219105_23153_0_0.cram	1219105_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4978JG5kvXqY33k9G4GVP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf496jJG5kQ05Q332gPZyFf
1219118	1219118_23153_0_0.cram	1219118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGYQJ5XG2Qf4v3jQjkQqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGYQJ5XG3y9vZ3kP6jfJ5
1219151	1219151_23153_0_0.cram	1219151_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1PjJ3G29PxkG3k8v684p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1K8J3G2BXXQZ3kp07B3z
1219166	1219166_23153_0_0.cram	1219166_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YjJ8yf1v92p3jFzgKPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YjJ8yfPgyZ03jF795b2
1219184	1219184_23153_0_0.cram	1219184_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VX8JpyVpff0VBBxFYjGQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VVQJpyVQ05Q332gPb0Qj
1219192	1219192_23153_0_0.cram	1219192_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGk6QJgx0XxBYFG6p3xF3j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGk68Jgx0x1vFb3k48kkjZ
1219219	1219219_23153_0_0.cram	1219219_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV42QJKJZZKvV5K8y17F9X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV420JKJZX3QbV4z6zX3PP
1219306	1219306_23153_0_0.cram	1219306_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfgjJf2k36fz03jJVf9Yg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfgQJf2kG4jfV3jbZZ4jp
1219312	1219312_23153_0_0.cram	1219312_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYz8JBKbx1vFb3k48gYpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYz0JBKbQF8xJ3kB94J78
1219333	1219333_23153_0_0.cram	1219333_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz1QJ01F0F8xJ3kB94Pk7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz18J01F8zFQF3jG6zbqz
1219370	1219370_23153_0_0.cram	1219370_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvQJb77BZkpz3kYVK009	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvQJb7736fz03jJVf9bB
1219385	1219385_23153_0_0.cram	1219385_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5fQJ01F84gBb3kQYGPkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx60QJ01F286YP7ZVP4K5x
1219415	1219415_23153_0_0.cram	1219415_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGK8J3Zpj4gBb3kQYGgP6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJQJ3Zpj3pf33jvJvG96
1219423	1219423_23153_0_0.cram	1219423_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0jQJ37q83pf33jvJyj6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0gjJ37q0yB833kVXG6Y2
1219459	1219459_23153_0_0.cram	1219459_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yv8J0Z90zQ6f737bYVyg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4yv8J0Z99PxkG3k8v7PQK
1219477	1219477_23153_0_0.cram	1219477_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQXVQJKJZQF8xJ3kB9Gzb6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQXV8JKJZfx8k32kpQYBkK
1219488	1219488_23153_0_0.cram	1219488_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1x0J68GFJqj13pX3q5X4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1qjJ68GFPjGp3jKQxkg0
1219514	1219514_23153_0_0.cram	1219514_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XZ0JXpkzzFk0PvKKKq99	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1XZ0JXpkvJ1Bv3jzp0pjz
1219540	1219540_23153_0_0.cram	1219540_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz718JQqg5VfK43k0bFF3J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz70QJQqg57v96P5VP7VFK
1219562	1219562_23153_0_0.cram	1219562_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG80J1JfQzQ6f737bXGZG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG80J1JffbJq23kb8zg17
1219595	1219595_23153_0_0.cram	1219595_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ0jJF0Z5j06Y3jy23f1F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ0jJF0Z6X5613kgxGP15
1219648	1219648_23153_0_0.cram	1219648_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0xQJv7PvJ1Bv3jzp0695	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0vjJv7Pjqy9P3j9QQ241
1219654	1219654_23153_0_0.cram	1219654_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5JBjJ5yyYfQVX3jFk1PQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5JBQJ5yyqX08fG45vPGzX
1219669	1219669_23153_0_0.cram	1219669_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg60JKy15xXGv3jPxvv8G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg50JKy1FX08fG45vK0Bk
1219676	1219676_23153_0_0.cram	1219676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby830J2vgkg7P43kGQXP6j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby808J2vgvfQGY3jj1fQvB
