batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1268084	1268084_23153_0_0.cram	1268084_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41gQJz6ZX86YP7ZVP5jpb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41f8Jz6Zz6V3k3kzV1vjg
1268092	1268092_23153_0_0.cram	1268092_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fv0JYyZY6fz03jJVg7fZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fqjJYyZy32Fv3jjxkbBX
1268144	1268144_23153_0_0.cram	1268144_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y50JXpKYy25J9XJb6G5G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y50JXpKzgyZ03jF7BGqv
1268156	1268156_23153_0_0.cram	1268156_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv2QJ96J0jz7g3jJVVJ6q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv0QJ96JK7Jp68g0XVkz3
1268183	1268183_23153_0_0.cram	1268183_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpjQJ3xkBZkpz3kYVJqKF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpjQJ3xk0yB833kVX9KFP
1268199	1268199_23153_0_0.cram	1268199_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf05zjJ661KYGJZ3jyQBBZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf05y8J6619b4843jZpXV89
1268221	1268221_23153_0_0.cram	1268221_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQf0J36P9b4843jZpX6j3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQbjJ36P286YP7ZVP4gq9
1268268	1268268_23153_0_0.cram	1268268_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz19jJ4zgyYGJZ3jyQB7Q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1J0J4zggqjfP3kgKPvK4
1268270	1268270_23153_0_0.cram	1268270_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X4jJvPJz6V3k3kzV25bj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X4jJvPJf4Zg33jJkgv0p
1268301	1268301_23153_0_0.cram	1268301_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVQJ68G64Zg33jJkfzgK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGVQJ68G64Zg33jJkfzg6
1268319	1268319_23153_0_0.cram	1268319_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZjJxjvx1vFb3k48g9k9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Z0Jxjvj8X51FVq6QGyF
1268326	1268326_23153_0_0.cram	1268326_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvX58JzBxj4gBb3kQYGGvK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvX58JzBxQ5xP83jXBJJkB
1268334	1268334_23153_0_0.cram	1268334_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ8Jz5Jk3V1V3jZGF7fK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ8Jz5JvXqY33k9G3gx4
1268355	1268355_23153_0_0.cram	1268355_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43YQJpg1Yy9vZ3kP6kfjq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43Y0Jpg1k3V1V3jZGG0jz
1268393	1268393_23153_0_0.cram	1268393_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5gF8J1Z38zFQF3jG70b59	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5gBjJ1Z3K7Jp68g0XYFQ9
1268409	1268409_23153_0_0.cram	1268409_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x1jJvkypyB9v3jV39PjZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x0jJvkykPxkG3k8v7P34
1268417	1268417_23153_0_0.cram	1268417_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq40JkbQx9g6y3jJvfFGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq40JkbQv9ky93jF7Y84B
1268424	1268424_23153_0_0.cram	1268424_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1q6QJ1f9pzx9v3k28PY1Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1q5jJ1f9pzx9v3k28PY1X
1268438	1268438_23153_0_0.cram	1268438_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4468Jx20965763jfjzqBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4468Jx206bJq23kb90zgy
1268491	1268491_23153_0_0.cram	1268491_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ8J2kZk65763jfjypF2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ0J2kZxQqfk3jJYVV1g
1268513	1268513_23153_0_0.cram	1268513_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1YjJk49Yy25J9XJb57gP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1YjJk49pXXQZ3kp074B6
1268525	1268525_23153_0_0.cram	1268525_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55bQJ1Z30F8xJ3kB95BfP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55b8J1Z30F8xJ3kB95Bf7
1268532	1268532_23153_0_0.cram	1268532_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJZjJxqgYy25J9XJb5Q2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJXQJxqgqPjGp3jKQy20g
1268548	1268548_23153_0_0.cram	1268548_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz26jJ6Q5J1vFb3k48gg0Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz258J6Q564Zg33jJkg4Jp
1268576	1268576_23153_0_0.cram	1268576_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48v0JpyVf5Yx53k17G2k0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48q0JpyVpPb85K6yJ0bPg
1268581	1268581_23153_0_0.cram	1268581_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0gjJ18XvXqY33k9G3Fq8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0f8J18XYfQVX3jFk02yK
1268608	1268608_23153_0_0.cram	1268608_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvzjJfz4QjKFZ3jf5Qf5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyvq0Jfz4qPjGp3jKQy51Y
1268640	1268640_23153_0_0.cram	1268640_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjQ0J743xQqfk3jJYVQfP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjPjJ743j4gBb3kQYGY15
1268653	1268653_23153_0_0.cram	1268653_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg58JPZX1Jx4y3kq3xqb3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg4QJPZX6X5613kgxG8jF
1268695	1268695_23153_0_0.cram	1268695_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxv0J8fpG9ky93jF7Y2kv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxqjJ8fp9XYqQ3jxxK4QP
1268773	1268773_23153_0_0.cram	1268773_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41F8J1v3fX5613kgxJ4v0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41BjJ1v3gqjfP3kgKQJk4
1268815	1268815_23153_0_0.cram	1268815_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ11QJ37qBzx9v3k28VpqB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ11QJ37qBZkpz3kYVVVGP
1268830	1268830_23153_0_0.cram	1268830_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZK0JPZXK7Jp68g0XX6pV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJjJPZXBZkpz3kYVK681
1268888	1268888_23153_0_0.cram	1268888_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfx8J051BPb85K6yGzxv4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfqQJ0519b4843jZpX7j7
1268903	1268903_23153_0_0.cram	1268903_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G2jJk54fX5613kgxJ7Vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G2QJk54gJ5pq6gy78Kjy
1268911	1268911_23153_0_0.cram	1268911_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqgQJ2990jKFZ3jf5Q9VG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvqXQJ299ByB9v3jV38BB9
1268922	1268922_23153_0_0.cram	1268922_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkZ8JyKKgJ5pq6gy7735j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk1jJyKKjqy9P3j9QQ6BV
1268967	1268967_23153_0_0.cram	1268967_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYjjJ5jZFPjGp3jKQxvVP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYj8J5jZP6V3k3kzV0jQG
1268989	1268989_23153_0_0.cram	1268989_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49QjJkG4G9ky93jF7Z952	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49QQJkG45j06Y3jy24Gp2
1268990	1268990_23153_0_0.cram	1268990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy1QJkXff5Yx53k17Bzp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy0QJkXfj4gBb3kQYGKQY
1269024	1269024_23153_0_0.cram	1269024_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1V8J14J6bJq23kb8zbB5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1QQJ14JG4jfV3jbZZ1BJ
1269052	1269052_23153_0_0.cram	1269052_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51F0JQj8GXqY33k9G4XPv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51B8JQj80yB833kVXBj5p
1269063	1269063_23153_0_0.cram	1269063_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kz0J9fxKxx324vBY19VF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kz0J9fx64Zg33jJkg8G0
1269075	1269075_23153_0_0.cram	1269075_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8BjJxV6kb4843jZpVyf5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8BjJxV6pXXQZ3kp0759K
1269162	1269162_23153_0_0.cram	1269162_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z4jJQ3Yj8X51FVq6VQ3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z3jJQ3Yf5Yx53k17G5Z5
1269186	1269186_23153_0_0.cram	1269186_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1pQJkqQkPxkG3k8v627p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1pQJkqQp2P0F3P9JVXQ9
1269195	1269195_23153_0_0.cram	1269195_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby030JPpy1v92p3jFzgK61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0G0JPpy3y25J9XJb5JJG
1269222	1269222_23153_0_0.cram	1269222_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZZ0JfJBpPb85K6yGzg42	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZY0JfJByYGJZ3jyQ9x8P
1269236	1269236_23153_0_0.cram	1269236_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyF0jJ11QBZkpz3kYVK4FQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFG8J11Q9XYqQ3jxxKJvv
1269323	1269323_23153_0_0.cram	1269323_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfQ0Jb77BZkpz3kYVJpkq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfQ0Jb773fQVX3jFk01Kx
1269330	1269330_23153_0_0.cram	1269330_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz468JbFyQyB833kVX9vkV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz468JbFyk3V1V3jZGFFKF
1269341	1269341_23153_0_0.cram	1269341_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1BjJbFyfbJq23kb8zqBj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1B0JbFyj8X51FVq6QXgP
1269377	1269377_23153_0_0.cram	1269377_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJQjJ4zgqPjGp3jKQy20F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJp8J4zgX86YP7ZVP4g5K
1269420	1269420_23153_0_0.cram	1269420_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8j0Jp3fBzx9v3k28Kxbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8j0Jp3fKxx324vBY0g96
1269443	1269443_23153_0_0.cram	1269443_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1b08JQkFkPxkG3k8v6qqY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Zz8JQkFxJ1YV3jzqZXzF
1269451	1269451_23153_0_0.cram	1269451_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vp8JjV8QyB833kVXBZJ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vp0JjV8f5Yx53k17G545
1269573	1269573_23153_0_0.cram	1269573_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ268JbGQ0zQ6f737bZxBj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ268JbGQJ9g6y3jJvk0XK
1269582	1269582_23153_0_0.cram	1269582_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv78Jy2jqPjGp3jKQy4y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvBQJy2jbVfK43k0bF76p
1269598	1269598_23153_0_0.cram	1269598_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx178JK0ZQjz7g3jJVVK0z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx170JK0ZYfQVX3jFk0339
1269607	1269607_23153_0_0.cram	1269607_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qv8Jz6ZbVfK43k0bFk58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qv8Jz6ZX86YP7ZVP5gXb
1269610	1269610_23153_0_0.cram	1269610_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ57jJbGQGfQGY3jj1jgjb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ570JbGQGJq5Q09qp9YXP
1269661	1269661_23153_0_0.cram	1269661_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4V0J1JfgJ5pq6gy76zBF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4V0J1JfpPb85K6yGzZB0
1269713	1269713_23153_0_0.cram	1269713_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41X0Jx20P6V3k3kzV1vgP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41V8Jx20FX08fG45vP2xJ
1269732	1269732_23153_0_0.cram	1269732_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBB8JQqg0F8xJ3kB94FF3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyBJQJQqgBPb85K6yGzqZX
1269769	1269769_23153_0_0.cram	1269769_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4f8Jxqgkb4843jZpVy2B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4f8JxqgfX5613kgxG5PK
1269781	1269781_23153_0_0.cram	1269781_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp60J1JfgqjfP3kgKPFk4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp5jJ1Jfkg7P43kGQX6VK
1269797	1269797_23153_0_0.cram	1269797_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqPY0JFYJBPb85K6yJ46F7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqPXjJFYJ9b4843jZpg1Vg
1269819	1269819_23153_0_0.cram	1269819_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6BQJ51Z64Zg33jJkfyYx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6P8J51Z958zV3kz19j9P
1269834	1269834_23153_0_0.cram	1269834_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0fjJ47336fz03jJVbqY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0bQJ473G9ky93jF7Y33F
1269842	1269842_23153_0_0.cram	1269842_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Q0J14J6bJq23kb90331	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2P0J14J6X5613kgxGfj0
1269855	1269855_23153_0_0.cram	1269855_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4Q0J01F36fz03jJVfGX8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby450J01F9b4843jZpX46v
1269878	1269878_23153_0_0.cram	1269878_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4jQJ288FX08fG45vK2Vb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4gQJ2889XYqQ3jxxK5Px
1269912	1269912_23153_0_0.cram	1269912_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1ZQJkqQy7Jp68g0XX0qJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Y8JkqQvXqY33k9G3XB8
1269985	1269985_23153_0_0.cram	1269985_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQV0J7qGqX08fG45vKF90	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQjJ7qGxJ1YV3jzqZ2FP
1270020	1270020_23153_0_0.cram	1270020_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0y0JYbj3fQVX3jFk0VB2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0VjJYbj0yB833kVX9v5Y
1270051	1270051_23153_0_0.cram	1270051_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vZjJ9V0vfQGY3jj1gXpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vZjJ9V0k3V1V3jZGG7vp
1270066	1270066_23153_0_0.cram	1270066_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjqQJ3ZpqJqj13pX3q40g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjpjJ3Zpb7v96P5VP71kB
1270084	1270084_23153_0_0.cram	1270084_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1z0J4zgvfQGY3jj1f9kP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx28QJ4zgQF8xJ3kB943p1
1270092	1270092_23153_0_0.cram	1270092_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz620Jb5xFJqj13pX3qZ0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz618Jb5x84gBb3kQYGxGG
1270107	1270107_23153_0_0.cram	1270107_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy40J0PQ958zV3kz19QQz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy40J0PQ7J5pq6gy76yK5
1270110	1270110_23153_0_0.cram	1270110_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK8JQF8bj06Y3jy23bqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK8JQF8xQqfk3jJYVgvf
1270128	1270128_23153_0_0.cram	1270128_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxY0Jfz4x1vFb3k48gP5x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxXjJfz4x1vFb3k48gP5Z
1270135	1270135_23153_0_0.cram	1270135_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xYQJ9fx8zFQF3jG6zpfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xXjJ9fxBPb85K6yJ09fq
1270156	1270156_23153_0_0.cram	1270156_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZP8Jq8Q93V1V3jZGF66q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZK0Jq8Q7J5pq6gy778xy
1270212	1270212_23153_0_0.cram	1270212_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4F0JVyzkb4843jZpVxyQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx490JVyzqPjGp3jKQxkx2
1270221	1270221_23153_0_0.cram	1270221_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxffQJ8kv0jz7g3jJVVVfX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxff0J8kvGJ1Bv3jzp09xK
1270233	1270233_23153_0_0.cram	1270233_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyypjJbBK7J5pq6gy77F62	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyypQJbBKBPb85K6yGzzqz
1270257	1270257_23153_0_0.cram	1270257_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz350Jj9zpzx9v3k28PBJ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz34QJj9zx9g6y3jJvfgqx
1270268	1270268_23153_0_0.cram	1270268_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxq0JY22x1vFb3k48gP8Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxp8JY22j3pf33jvJv969
1270270	1270270_23153_0_0.cram	1270270_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfY0JpgK5j06Y3jy23Bjg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfY0JpgK8qy9P3j9QQ0X7
1270285	1270285_23153_0_0.cram	1270285_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGP8J37bgqjfP3kgKPKkz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGP0J37bb7v96P5VP752K
1270301	1270301_23153_0_0.cram	1270301_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1f1QJ1f9fbJq23kb90KQp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1f18J1f9QjKFZ3jf5V2Yx
1270326	1270326_23153_0_0.cram	1270326_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16zQJ44xY6fz03jJVfgpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16yjJ44xpzx9v3k28PV18
1270409	1270409_23153_0_0.cram	1270409_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg40J2p43fQVX3jFk077B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg3QJ2p4G4jfV3jbZZ4y5
1270417	1270417_23153_0_0.cram	1270417_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg4QJ8kvK7Jp68g0XVyVj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg40J8kv6X5613kgxG8gX
1270446	1270446_23153_0_0.cram	1270446_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGv0J06GG9ky93jF7YFqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGq0J06G0jKFZ3jf5QXxp
1270463	1270463_23153_0_0.cram	1270463_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6P8JxyV0zQ6f737bXX0j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6Z8JxyV5xXGv3jPxx5YQ
1270480	1270480_23153_0_0.cram	1270480_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY98J473FX08fG45vK539	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY8jJ473965763jfjyk14
