batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1242428	1242428_23153_0_0.cram	1242428_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2JjJ01FFX08fG45vK8Qy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2J0J01F958zV3kz19gQ7
1242435	1242435_23153_0_0.cram	1242435_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPb8JxQzpPb85K6yGzvPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPb0JxQzX86YP7ZVP4gPQ
1242444	1242444_23153_0_0.cram	1242444_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJ8JXPQ5xXGv3jPxvvkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpGjJXPQ0yB833kVX9K8z
1242456	1242456_23153_0_0.cram	1242456_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby00QJgYk5xXGv3jPxx47K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzv0JgYk8zFQF3jG6zP1b
1242499	1242499_23153_0_0.cram	1242499_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx738J6Q52Kg6V3jYvqf7Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx71jJ6Q59b4843jZpVyP9
1242503	1242503_23153_0_0.cram	1242503_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKkjJpF05VfK43k0bBxG6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJZ8JpF0J9g6y3jJvf8Qk
1242536	1242536_23153_0_0.cram	1242536_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby56jJ29936fz03jJVfGg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby560J299K7Jp68g0XX1YB
1242605	1242605_23153_0_0.cram	1242605_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby99QJVb0J1vFb3k48gVZ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby998JVb0BPb85K6yGzq9y
1242637	1242637_23153_0_0.cram	1242637_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz53QJJjXBPb85K6yJ01kq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz52jJJjXBZkpz3kYVKFf9
1242651	1242651_23153_0_0.cram	1242651_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4KjJF0ZGJ1Bv3jzp0Gp6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby490JF0ZFPjGp3jKQy01K
1242684	1242684_23153_0_0.cram	1242684_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQjQJy2F0jKFZ3jf5QYfx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQjQJy2F3y9vZ3kP6jxbG
1242692	1242692_23153_0_0.cram	1242692_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfbQJP5v84gBb3kQYGXVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfPjJP5v6bJq23kb8zjg8
1242727	1242727_23153_0_0.cram	1242727_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybGQJ8fpGJ1Bv3jzp0V09	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb98J8fp2Kg6V3jYvqzyY
1242762	1242762_23153_0_0.cram	1242762_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4k0J0PQ0zQ6f737bXjjg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4gjJ0PQ65Yx53k17FJK4
1242771	1242771_23153_0_0.cram	1242771_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49z8J9Pfz6V3k3kzV1yj4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49z0J9PfbVfK43k0bFvFB
1242849	1242849_23153_0_0.cram	1242849_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygyjJkXfkPxkG3k8v6Gpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygx0JkXfQjz7g3jJVVjZ5
1242868	1242868_23153_0_0.cram	1242868_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby548JByx3y9vZ3kP6jq89	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby548JByx93V1V3jZGF2qq
1242885	1242885_23153_0_0.cram	1242885_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5v0JQqg2Kg6V3jYvv59g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5q8JQqg6X5613kgxGgXg
1242894	1242894_23153_0_0.cram	1242894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxjJY52pPb85K6yGzbQJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxQJY52x1vFb3k48gFff
1242926	1242926_23153_0_0.cram	1242926_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1VjJkXfkg7P43kGQXK04	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1F8JkXfQjz7g3jJVVZBB
1242955	1242955_23153_0_0.cram	1242955_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Gp8J6619XYqQ3jxxKf7P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Gp8J661BZkpz3kYVKKf9
1242978	1242978_23153_0_0.cram	1242978_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFB0JByx9g7P43kGQXfvb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzF90JByxJ9g6y3jJvfjyZ
1242993	1242993_23153_0_0.cram	1242993_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BV8JKBbJQqfk3jJYXJg9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BQ0JKBb84gBb3kQYJgv9
1243035	1243035_23153_0_0.cram	1243035_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4048J9Pfv9ky93jF7Z73Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf404QJ9PfpZkpz3kYVP3q8
1243044	1243044_23153_0_0.cram	1243044_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpV8J1JfX86YP7ZVP4Y5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ0J1JfjzFQF3jG6zJfq
1243056	1243056_23153_0_0.cram	1243056_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJB08Jgx0XKqg4Bx1G2QJv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ9z8Jgx0QyB833kVXG7q1
1243083	1243083_23153_0_0.cram	1243083_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy0Jk49yxx324vBY0bQ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy0Jk49zgyZ03jF78z5K
1243120	1243120_23153_0_0.cram	1243120_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJByx965763jfjyxjX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9G0JByx93V1V3jZGF3qV
1243137	1243137_23153_0_0.cram	1243137_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4Q0JF0Z7J5pq6gy775jB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4b0JF0ZGJ1Bv3jzp0Gpv
1243151	1243151_23153_0_0.cram	1243151_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf50JxjvXKg6V3jYvq9BQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf50JxjvXQf4v3jQjkJ6z
1243192	1243192_23153_0_0.cram	1243192_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0JjJ37qG1zj3FYQpj49z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0JQJ37qJ1vFb3k48kqyF
1243219	1243219_23153_0_0.cram	1243219_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxY0JpgKKgz4q3jyq4Kq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxf8JpgK5j06Y3jy23VPg
1243226	1243226_23153_0_0.cram	1243226_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyQJvjpVJx4y3kq3xgKq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyQJvjpY6fz03jJVbq8q
1243287	1243287_23153_0_0.cram	1243287_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf50JPpyJJ1YV3jzqYg9z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf4jJPpy9b4843jZpVqq5
1243293	1243293_23153_0_0.cram	1243293_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7pQJq9X0jKFZ3jf5QFJz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7yQJq9X1v92p3jFzg96f
1243306	1243306_23153_0_0.cram	1243306_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZ8Jb710zQ6f737bXf0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZ0Jb719b4843jZpX8bG
1243333	1243333_23153_0_0.cram	1243333_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXK8Jq8Q9b4843jZpX72B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXPjJq8QBff0VBBxFXxzg
1243357	1243357_23153_0_0.cram	1243357_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9b8J6kZXKg6V3jYvqfkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9p8J6kZj8X51FVq6QJxF
1243385	1243385_23153_0_0.cram	1243385_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg1QJ51ZKgz4q3jyq4J4p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0QJ51Z9XYqQ3jxxK8YZ
1243394	1243394_23153_0_0.cram	1243394_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0zjJ37q0jz7g3jJVZ446	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ0zQJ37qKxx324vBY3xFB
1243459	1243459_23153_0_0.cram	1243459_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgf0J18XfbJq23kb8zYkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvgb8J18XzgyZ03jF78y5Q
1243496	1243496_23153_0_0.cram	1243496_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx20QJq8QKgz4q3jyq49VF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1xQJq8QGVpbbGj7QXfZv
1243508	1243508_23153_0_0.cram	1243508_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YBjJz6ZxQqfk3jJYXPvf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YBQJz6ZjzFQF3jG70BZj
1243527	1243527_23153_0_0.cram	1243527_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJ9jJByxJ9g6y3jJvfk0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJ98JByx57v96P5VP7XXj
1243540	1243540_23153_0_0.cram	1243540_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vq8JX74FX08fG45vP6p3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Vq8JX7459V544519jf3B
1243571	1243571_23153_0_0.cram	1243571_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1yQJ2p47J5pq6gy77G7j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1yQJ2p47qjfP3kgKPvQy
1243586	1243586_23153_0_0.cram	1243586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby970JvyFpzx9v3k28P4g3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby968JvyFYy25J9XJb5P3f
1243595	1243595_23153_0_0.cram	1243595_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf457QJXpKQjz7g3jJVXG3X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4570JXpKfQX8B3kyz1byf
1243625	1243625_23153_0_0.cram	1243625_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG4jJxjvvXqY33k9G3JkF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG4QJxjvjzFQF3jG6zBq4
1243654	1243654_23153_0_0.cram	1243654_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2QJ8kvGJ1Bv3jzp099p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1jJ8kvBPb85K6yGzfgG
1243676	1243676_23153_0_0.cram	1243676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjyjJFYfk3V1V3jZGF72X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjj0JFYfk3V1V3jZGF71V
1243703	1243703_23153_0_0.cram	1243703_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5yQJ7gVx1vFb3k48gB3Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5fQJ7gVx1vFb3k48gB2v
1243758	1243758_23153_0_0.cram	1243758_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGjJxqgkXYqQ3jxxKQ8J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGQJxqgVv92p3jFzgY50
1243767	1243767_23153_0_0.cram	1243767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9gjJ6B5kPxkG3k8v69vK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9gQJ6B5xJ1YV3jzqZ140
1243809	1243809_23153_0_0.cram	1243809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx85jJKy188X51FVq6QJVg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx858JKy1JQqfk3jJYVJZ5
1243817	1243817_23153_0_0.cram	1243817_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4b8JfJBx9g6y3jJvf705	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4ZQJfJBjqy9P3j9QQ2g4
1243838	1243838_23153_0_0.cram	1243838_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8gQJ3xk57v96P5VP74Kb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8fjJ3xk0yB833kVX9QQx
1243863	1243863_23153_0_0.cram	1243863_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv40J8fpKgz4q3jyq4KQx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxx1QJ8fpG9ky93jF7Y8V3
1243904	1243904_23153_0_0.cram	1243904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vB0JKz9qX08fG45vKg41	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0v9jJKz9Qjz7g3jJVX1Kx
1243916	1243916_23153_0_0.cram	1243916_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QyQJZZXb9V544519jbgk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QvjJZZXXKg6V3jYvx1xf
1243931	1243931_23153_0_0.cram	1243931_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz60JJ9Z3y9vZ3kP6jp8V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzF0JJ9Z8zFQF3jG6zKzY
1243998	1243998_23153_0_0.cram	1243998_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf24kjJ1f9vXqY33k9G43vj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf24kjJ1f9zzFk0PvKKKvv2
1244039	1244039_23153_0_0.cram	1244039_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jj8J1v3pZkpz3kYVP2Bj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jgjJ1v3bj06Y3jy247G8
1244040	1244040_23153_0_0.cram	1244040_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxQJb7105xP83jXBJkpG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYvjJb718qy9P3j9QQFp7
1244062	1244062_23153_0_0.cram	1244062_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0Y0Jb7757v96P5VP733y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0XQJb7783pf33jvJv2z1
1244086	1244086_23153_0_0.cram	1244086_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44ZQJvkygJ5pq6gy78GbJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44ZQJvkyqX08fG45vP3Xp
1244109	1244109_23153_0_0.cram	1244109_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfz8JxQzY6fz03jJVfQ5g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfz0JxQzv9ky93jF7YJfV
1244117	1244117_23153_0_0.cram	1244117_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0k0J051BZkpz3kYVJv80	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0jQJ0512Qf4v3jQjkKf9
1244138	1244138_23153_0_0.cram	1244138_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2Z8Jb719XYqQ3jxxKG1g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2JQJb71958zV3kz19gQB
1244163	1244163_23153_0_0.cram	1244163_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx930Jb71286YP7ZVP4KZ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8zQJb710zQ6f737bXG4F
1244175	1244175_23153_0_0.cram	1244175_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyj8J14J0zQ6f737bXBQb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvyj8J14J5xXGv3jPxvxV6
1244191	1244191_23153_0_0.cram	1244191_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2q8J8fp5VfK43k0bFBYJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2pQJ8fp6X5613kgxGfp9
1244202	1244202_23153_0_0.cram	1244202_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy10JX1yzzFk0PvKKKFy4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy0QJX1yxQqfk3jJYVVz0
1244215	1244215_23153_0_0.cram	1244215_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkbQJFqvVv92p3jFzgGYJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkb0JFqvx9g6y3jJvfBxx
1244223	1244223_23153_0_0.cram	1244223_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZQJv7PQyB833kVX9p23	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZ0Jv7PxJ1YV3jzqZ3kb
1244230	1244230_23153_0_0.cram	1244230_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPg0JZYj83pf33jvJv6Fv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPf8JZYjFPjGp3jKQxqg2
1244336	1244336_23153_0_0.cram	1244336_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1zjJ268QZfJQ3kvV7fgk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1zQJ268qX08fG45vK8Fz
1244507	1244507_23153_0_0.cram	1244507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0jZ0J44xgJ5pq6gy77X5Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0jYjJ44xqX08fG45vKfx3
1244556	1244556_23153_0_0.cram	1244556_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8QJj9zpXXQZ3kp07Pjj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq8QJj9zQzQ6f737bXf8B
1244561	1244561_23153_0_0.cram	1244561_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxK70JJjXKxx324vBY0j6y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKGjJJjX7qjfP3kgKPP2p
1244572	1244572_23153_0_0.cram	1244572_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kB0J9fxJQqfk3jJYX11J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0k9QJ9fx65Yx53k17FYZj
1244599	1244599_23153_0_0.cram	1244599_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVqjJfjz3y25J9XJb5Qv0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVvjJfjz3y9vZ3kP6jxv0
1244616	1244616_23153_0_0.cram	1244616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYXjJ11Q6bJq23kb8zY6z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYXQJ11Q9b4843jZpVqV6
1244629	1244629_23153_0_0.cram	1244629_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8xjJ36P0yB833kVX9fxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8vjJ36P5xXGv3jPxx60G
1244647	1244647_23153_0_0.cram	1244647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4pjJbPpYy9vZ3kP6jb57	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4pQJbPpx9g6y3jJvf71g
1244650	1244650_23153_0_0.cram	1244650_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41Q8Jz9xj8X51FVq6VFV6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41P0Jz9xYfQVX3jFk10P1
1244673	1244673_23153_0_0.cram	1244673_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3V0Jq9X84gBb3kQYGx1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3f0Jq9X3y9vZ3kP6k1QZ
1244682	1244682_23153_0_0.cram	1244682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj5jJfjzFPjGp3jKQy41X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj5jJfjz05xP83jXBJpb3
1244698	1244698_23153_0_0.cram	1244698_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby59QJVyzqX08fG45vK8zF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby59QJVyzy7Jp68g0XX1Z6
1244712	1244712_23153_0_0.cram	1244712_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvQJK0ZQzQ6f737bXKVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvQJK0ZkXYqQ3jxxK8XX
1244733	1244733_23153_0_0.cram	1244733_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJ8J0PQ286YP7ZVP4k6F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJ0J0PQB2P0F3P9JVvpX
1244749	1244749_23153_0_0.cram	1244749_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz88J2kZbxXGv3jPxvxXB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvz88J2kZkb4843jZpVx80
1244757	1244757_23153_0_0.cram	1244757_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqgZ8J2qXGfQGY3jj1f6Bx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqgZ8J2qX93V1V3jZGBk6Q
1244768	1244768_23153_0_0.cram	1244768_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgGQJ5XGP6V3k3kzV0k7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgFjJ5XGKYGJZ3jyQ9xpF
1244785	1244785_23153_0_0.cram	1244785_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbjJ9vGv9ky93jF7Z9Pk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BbjJ9vGqX08fG45vP4zX
1244794	1244794_23153_0_0.cram	1244794_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxQJ6v5Yy25J9XJb596Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFvjJ6v5vfQGY3jj1fF7b
1244866	1244866_23153_0_0.cram	1244866_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQQg8JKJZV6j92FkxpJpkK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQQg0JKJZpk0kz499VqyyZ
