batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1293103	1293103_23153_0_0.cram	1293103_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xf0Jpg1gqjfP3kgKQJ0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xbQJpg1Yy25J9XJb673f
1293111	1293111_23153_0_0.cram	1293111_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YPQJvkypPb85K6yJ0j2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4YKjJvkyv4jfV3jbZbFZ9
1293122	1293122_23153_0_0.cram	1293122_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf522QJX7436fz03jJVgBKk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5220JX74BPb85K6yJ0qV0
1293167	1293167_23153_0_0.cram	1293167_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvV3jJx441Jx4y3kq3xZ51	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvV3QJx44FJqj13pX3q2xy
1293189	1293189_23153_0_0.cram	1293189_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby208J8xVFPjGp3jKQxzZ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1z8J8xVBzx9v3k28P39k
1293190	1293190_23153_0_0.cram	1293190_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyPQJY52Q5xP83jXBJPPF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyP8JY52vfQGY3jj1f96V
1293208	1293208_23153_0_0.cram	1293208_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf488jJx20Bzx9v3k28Pqxk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf488QJx2065Yx53k17G2Xv
1293227	1293227_23153_0_0.cram	1293227_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgjJ14J9g7P43kGQX74q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxgQJ14J2Qf4v3jQjkK8X
1293253	1293253_23153_0_0.cram	1293253_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kjQJx14FX08fG45vP8gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kj8Jx14GXqY33k9G4Qbq
1293271	1293271_23153_0_0.cram	1293271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ7QJB60k65763jfjyjY1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ68JB60pzx9v3k28Kz1F
1293286	1293286_23153_0_0.cram	1293286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgB0J37bfbJq23kb8zk0Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg88J37byYGJZ3jyQ9xj6
1293310	1293310_23153_0_0.cram	1293310_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY8jJ7QY0zQ6f737bXZFF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY8QJ7QY36fz03jJVfPVg
1293328	1293328_23153_0_0.cram	1293328_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv7QJfjzJ1vFb3k48gKyX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqvjJfjzFPjGp3jKQxyFF
1293335	1293335_23153_0_0.cram	1293335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyp0J2p4PzFk0PvKKKG6j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyp0J2p4ByB9v3jV38VqF
1293344	1293344_23153_0_0.cram	1293344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf569QJ0Z9JQqfk3jJYXZ58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5688J0Z9K32Fv3jjxkjy7
1293372	1293372_23153_0_0.cram	1293372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyV8JKgVpff0VBBxFY0YP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyV8JKgVyYGJZ3jyQB6kF
1293413	1293413_23153_0_0.cram	1293413_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kf0J44xXKg6V3jYvv8Xy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kbjJ44xpyB9v3jV38xpJ
1293425	1293425_23153_0_0.cram	1293425_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxQJZYjJQqfk3jJYVffj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxQJZYj88X51FVq6Qb5V
1293454	1293454_23153_0_0.cram	1293454_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypKjJYbj05xP83jXBJx0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypK8JYbjFJqj13pX3qVY1
1293469	1293469_23153_0_0.cram	1293469_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx940JxV6xJ1YV3jzqYpG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8yQJxV6Q5xP83jXBJV2V
1293481	1293481_23153_0_0.cram	1293481_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXQJ0511v92p3jFzgQjV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGX8J051B2P0F3P9JVpfZ
1293501	1293501_23153_0_0.cram	1293501_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXv0J0518qy9P3j9QQFV0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY10J0516bJq23kb8zzbq
1293526	1293526_23153_0_0.cram	1293526_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5p8J21pfX5613kgxGG4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5k8J21pqJqj13pX3qJ5g
1293560	1293560_23153_0_0.cram	1293560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx190JYVJvfQGY3jj1f9Y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx18jJYVJxJ1YV3jzqYk1j
1293578	1293578_23153_0_0.cram	1293578_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQxQQJKJZV6gk7JPv5KfjX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQxQ8JKJZxQqfk3jJYpkyq
1293630	1293630_23153_0_0.cram	1293630_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbjQJk0p0zQ6f737bXKFQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxbf0Jk0pBzx9v3k28P08G
1293641	1293641_23153_0_0.cram	1293641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf462jJk54fQX8B3kyz1f4f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4628Jk54Vv92p3jFzj83z
1293659	1293659_23153_0_0.cram	1293659_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1z30J1f9Yy9vZ3kP6kBQ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1z20J1f9kg7P43kGQXvyz
1293664	1293664_23153_0_0.cram	1293664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX80JpF00F8xJ3kB946J2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXG0JpF065Yx53k17F2y0
1293688	1293688_23153_0_0.cram	1293688_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gyjJ44xVv92p3jFzgqk8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0gyQJ44xfX5613kgxGq6J
1293720	1293720_23153_0_0.cram	1293720_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGqQJ5jgYy9vZ3kP6jvyF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGpjJ5jgj4gBb3kQYGgZZ
1293737	1293737_23153_0_0.cram	1293737_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKv8J3G27qjfP3kgKPP3z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKqQJ3G20jz7g3jJVVQ8Z
1293766	1293766_23153_0_0.cram	1293766_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqjPQJ2qX9b4843jZpVjXX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqjP8J2qXFX08fG45vJyQX
1293829	1293829_23153_0_0.cram	1293829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf00YQJ4kqpff0VBBxFY553	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf00XjJ4kqf5Yx53k17FVq0
1293831	1293831_23153_0_0.cram	1293831_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qg0JbB2JQqfk3jJYXPBJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qf8JbB2G4jfV3jbZbF1K
1293865	1293865_23153_0_0.cram	1293865_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47jQJZ361v92p3jFzj8Vq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47j8JZ36FJqj13pX3v67B
1293898	1293898_23153_0_0.cram	1293898_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9jjJk0p83pf33jvJvFkb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9gQJk0p965763jfjyxqf
1293917	1293917_23153_0_0.cram	1293917_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXG8JkXffbJq23kb8zgyf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxVg0JkXfpZkpz3kYVJz1y
1293938	1293938_23153_0_0.cram	1293938_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf28JxQ0kXYqQ3jxxK8G6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbvQJxQ0pPb85K6yGzg83
1293946	1293946_23153_0_0.cram	1293946_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf402QJ9vGj4gBb3kQYJbG5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4028J9vGkb4843jZpXxGq
1293975	1293975_23153_0_0.cram	1293975_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ38J68G3y9vZ3kP6jg05	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ38J68G88X51FVq6QKx6
1293980	1293980_23153_0_0.cram	1293980_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ20JQbF9g7P43kGQXQj3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPz8JQbF9b4843jZpX6Q1
1294026	1294026_23153_0_0.cram	1294026_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49G0JQj8GfQGY3jj1gJx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49G0JQj8FJqj13pX3v6Y4
1294042	1294042_23153_0_0.cram	1294042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf28JYbj6X5613kgxG8Jv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf18JYbj0jz7g3jJVVVXx
1294060	1294060_23153_0_0.cram	1294060_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx188JVj9vVpbbGj7QXfK2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx188JVj9j3pf33jvJv34V
1294078	1294078_23153_0_0.cram	1294078_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K9jJXpKp2P0F3P9JY43G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K8jJXpKbj06Y3jy24Kb8
1294104	1294104_23153_0_0.cram	1294104_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXxjJZYj3y9vZ3kP6jxzK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXkQJZYjG4jfV3jbZZF45
1294116	1294116_23153_0_0.cram	1294116_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ18J06G9PxkG3k8v658v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYyjJ06G0jKFZ3jf5QJY9
1294129	1294129_23153_0_0.cram	1294129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0B0JGkxQyB833kVX9v4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz098JGkxvJ1Bv3jzp0Ykb
1294131	1294131_23153_0_0.cram	1294131_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyY8J37bx1vFb3k48gPX9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQjJ37bXKg6V3jYvqqGv
1294165	1294165_23153_0_0.cram	1294165_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV0g0JKJZgJ5pq6gy7Q2Fp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV0fjJKJZjf4qkBgF6P69j
1294173	1294173_23153_0_0.cram	1294173_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGXF0J37q2xBYFG6p3xB34	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGX9jJ37q9b4843jZpZB3J
1294200	1294200_23153_0_0.cram	1294200_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9V0J5p6965763jfjyxp9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Q0J5p60jz7g3jJVVf1Z
1294225	1294225_23153_0_0.cram	1294225_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq38JxQ0Yy9vZ3kP6jzfk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq30JxQ0kb4843jZpX8pB
1294232	1294232_23153_0_0.cram	1294232_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBP0JxqgYy9vZ3kP6jf0Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBY0JxqgqJqj13pX3q6gY
1294254	1294254_23153_0_0.cram	1294254_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b7jJz9xVv92p3jFzj43z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3b7jJz9xy7Jp68g0XXxx5
1294281	1294281_23153_0_0.cram	1294281_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzfQJpF05j06Y3jy23jkq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzkjJpF0ByB9v3jV38kJz
1294297	1294297_23153_0_0.cram	1294297_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zjQJ79z286YP7ZVP50PZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0zj8J79z286YP7ZVP50PX
1294320	1294320_23153_0_0.cram	1294320_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqQ0JBY6vXqY33k9G3gy3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqPjJBY6qJqj13pX3qVx2
1294408	1294408_23153_0_0.cram	1294408_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8BjJbFyf4Zg33jJkfyqk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8G8JbFyv4jfV3jbZZ8vB
1294414	1294414_23153_0_0.cram	1294414_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfVjJFYfQ5xP83jXBJp5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfQQJFYfk65763jfjz0FQ
1294427	1294427_23153_0_0.cram	1294427_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5jK0J1Z3GfQGY3jj1ggPG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5jJ8J1Z30yB833kVXBxpJ
1294439	1294439_23153_0_0.cram	1294439_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjgQJ8qGpff0VBBxFXz96	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjg8J8qGXKg6V3jYvv0bp
1294453	1294453_23153_0_0.cram	1294453_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40xjJ9vGXKg6V3jYvvkJx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40x0J9vGxQqfk3jJYXFP2
1294495	1294495_23153_0_0.cram	1294495_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F50JXpKj8X51FVq6VJx1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F4jJXpKYy25J9XJb6B9Z
1294506	1294506_23153_0_0.cram	1294506_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz48J2bqf5Yx53k17FGVz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz40J2bqj3pf33jvJvQkG
1294557	1294557_23153_0_0.cram	1294557_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3ZjJ36P7J5pq6gy76z6F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3Y0J36PBXXQZ3kp074Qg
1294570	1294570_23153_0_0.cram	1294570_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFy8J2kZQjKFZ3jf5QXbY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFy8J2kZVv92p3jFzgQVv
1294638	1294638_23153_0_0.cram	1294638_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6Pp0JF1Yyxx324vBY2QfP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6PkQJF1YpyB9v3jV39y48
1294646	1294646_23153_0_0.cram	1294646_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BjJj9kx1vFb3k48gVZq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BQJj9ky7Jp68g0XX2XF
1294652	1294652_23153_0_0.cram	1294652_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8KjJKgVj8X51FVq6QJZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8KQJKgVqPjGp3jKQxpXg
1294691	1294691_23153_0_0.cram	1294691_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KQJ5jZ6X5613kgxG5GY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KQJ5jZFX08fG45vK2Kq
1294735	1294735_23153_0_0.cram	1294735_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxv8J6v5gJ5pq6gy76yFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxv0J6v5bj06Y3jy23Fk8
1294744	1294744_23153_0_0.cram	1294744_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19x0JQkFpPb85K6yJ0Bq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19x0JQkFv4jfV3jbZZj99
1294799	1294799_23153_0_0.cram	1294799_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjqjJ5XGGfQGY3jj1fZb1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjp8J5XG36fz03jJVfV06
1294803	1294803_23153_0_0.cram	1294803_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14v8J9fx1v92p3jFzgx8p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14qjJ9fxBzx9v3k28PQpj
1294845	1294845_23153_0_0.cram	1294845_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx5QJfJBvJ1Bv3jzp05jF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx30JfJBj4gBb3kQYGK8P
1294874	1294874_23153_0_0.cram	1294874_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQjJ7gPvXqY33k9G3QYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQjJ7gPQzQ6f737bXPPB
1294889	1294889_23153_0_0.cram	1294889_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1qFjJ1f9pyB9v3jV3913X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1qF0J1f9j4gBb3kQYJ7kf
1294890	1294890_23153_0_0.cram	1294890_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kKQJ9PfgqjfP3kgKQG33	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kJ8J9PfzzFk0PvKKPFGz
1294902	1294902_23153_0_0.cram	1294902_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fK0Jf40K32Fv3jjxkGXX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fJjJf408qy9P3j9QQvPk
1294915	1294915_23153_0_0.cram	1294915_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2YjJ9Fg6bJq23kb9033Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XQJ9Fg2Kg6V3jYvv2xk
1294941	1294941_23153_0_0.cram	1294941_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xxjJKBb286YP7ZVP5zZ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xxQJKBb9b4843jZpY5vV
1294977	1294977_23153_0_0.cram	1294977_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyky8Jk0pG9ky93jF7YKZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk8QJk0pGJ1Bv3jzp0VfZ
1295056	1295056_23153_0_0.cram	1295056_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0x0JBKbzgyZ03jF795Px	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0f8JBKbygz4q3jyq4PV7
1295061	1295061_23153_0_0.cram	1295061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5K90J5yypff0VBBxFZ0Zp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5K80J5yyZKyx1B99VJ5kq
1295099	1295099_23153_0_0.cram	1295099_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj78JVyzXKg6V3jYvq9b5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj70JVyzf5Yx53k17Bypq
1295118	1295118_23153_0_0.cram	1295118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG80JP4fqJqj13pX3q711	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7QJP4fvXqY33k9G3Jp3
1295143	1295143_23153_0_0.cram	1295143_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qj8Jvkyb9V544519jG1J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qj0Jvkyx1vFb3k48j4p6
1295166	1295166_23153_0_0.cram	1295166_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4gQJ37bkXYqQ3jxxKYFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4fjJ37bVJx4y3kq3y86Z
1295201	1295201_23153_0_0.cram	1295201_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJjJ6v5yxx324vBY118z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJ6v5f4Zg33jJkg2Xq
1295226	1295226_23153_0_0.cram	1295226_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgJ8J2kZkg7P43kGQXFbp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgG8J2kZj3pf33jvJv7v9
1295234	1295234_23153_0_0.cram	1295234_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1YQJ36P57v96P5VP798k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Y8J36P9XYqQ3jxxKFgg
1295293	1295293_23153_0_0.cram	1295293_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J9QJkG4GJ1Bv3jzp172G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4J9QJkG4Kgz4q3jyq5J7Z
1295333	1295333_23153_0_0.cram	1295333_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0xQJ2vgxJ1YV3jzqYjvF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0vjJ2vgvXqY33k9G3FvK
1295349	1295349_23153_0_0.cram	1295349_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx82QJ2996QX8B3kyz0bjZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx81QJ299FJqj13pX3q6B4
1295402	1295402_23153_0_0.cram	1295402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5100JYyZgqjfP3kgKV0XG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50z8JYyZj3pf33jvJx8f0
1295415	1295415_23153_0_0.cram	1295415_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49X8Jx20965763jfjzvX3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49X8Jx20FX08fG45vP4bv
