gene	total_alterations_in_gene	tissue_types_affected
LIMS1	523	biliary_tract(2)|breast(186)|central_nervous_system(44)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
LIMS1_ENST00000409441	1	breast(1)
LIMS1_ENST00000542845	1	breast(1)
LIMS2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LIN28A	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LIN28B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LIN52	135	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
LIN54	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LIN7A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LIN7B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LIN7C	379	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(289)|large_intestine(11)|pancreas(22)
LIN9	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LINC00273	69	haematopoietic_and_lymphoid_tissue(68)|kidney(1)
LINC00273_ENST00000539813	1	kidney(1)
LINGO1	22	breast(11)|large_intestine(11)
LINGO2	139	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|lung(1)|pancreas(22)|stomach(47)
LINGO2_ENST00000379992	5	haematopoietic_and_lymphoid_tissue(1)|lung(1)|stomach(3)
LINGO4	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LINS	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(1)|pancreas(22)
LINS_ENST00000561308	1	oesophagus(1)
LIPA	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LIPC	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
LIPE	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
LIPF	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LIPG	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LIPH	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(1)|large_intestine(11)|pancreas(22)
LIPI	69	biliary_tract(2)|central_nervous_system(44)|lung(1)|pancreas(22)
LIPJ	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LIPK	23	central_nervous_system(22)|upper_aerodigestive_tract(1)
LIPK_ENST00000404190	1	upper_aerodigestive_tract(1)
LIPM	69	biliary_tract(2)|central_nervous_system(45)|pancreas(22)
LIPT1	250	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(171)|pancreas(22)
LIPT2	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LITAF	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LIX1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|pancreas(22)
LIX1L	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LL0XNC01-209G1_2	1	lung(1)
LL0XNC01-237H1_1	25	central_nervous_system(22)|lung(2)|oesophagus(1)
LLGL1	185	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|upper_aerodigestive_tract(1)
LLGL2	205	biliary_tract(2)|breast(22)|central_nervous_system(44)|kidney(92)|large_intestine(22)|lung(1)|pancreas(22)
LLPH	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LMAN1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LMAN1L	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LMAN2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LMAN2L	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LMBR1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LMBR1L	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LMBRD1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
LMBRD2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LMCD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LMF1	140	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(50)
LMF2	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
LMLN	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LMLN_ENST00000482695	1	breast(1)
LMNA	221	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|skin(38)
LMNB1	272	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
LMNB2	249	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(2)|pancreas(22)|upper_aerodigestive_tract(2)
LMO1	783	biliary_tract(2)|breast(185)|central_nervous_system(61)|kidney(180)|large_intestine(21)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|skin(31)|soft_tissue(22)
LMO1_ENST00000335790	14	skin(1)|soft_tissue(13)
LMO2	847	biliary_tract(2)|breast(185)|central_nervous_system(61)|haematopoietic_and_lymphoid_tissue(85)|kidney(200)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|soft_tissue(22)
LMO3	129	biliary_tract(2)|breast(11)|central_nervous_system(61)|large_intestine(11)|pancreas(22)|soft_tissue(22)
LMO4	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LMO7	585	biliary_tract(2)|breast(222)|central_nervous_system(44)|large_intestine(37)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
LMOD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LMOD3	22	central_nervous_system(22)
LMTK2	1154	biliary_tract(2)|breast(201)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(377)|ovary(110)|pancreas(30)|prostate(58)|skin(31)|stomach(101)|testis(13)
LMTK2_ENST00000297293	4	lung(1)|skin(1)|stomach(2)
LMX1A	211	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(120)
LMX1B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LNP1	22	central_nervous_system(22)
LNPEP	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
LNX1	187	biliary_tract(2)|breast(11)|central_nervous_system(45)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|urinary_tract(2)
LNX2	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
LOC114984	69	biliary_tract(2)|central_nervous_system(44)|lung(1)|pancreas(22)
LOC120364	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC133308	69	biliary_tract(2)|central_nervous_system(44)|lung(1)|pancreas(22)
LOC139116	1	lung(1)
LOC139263	1	lung(1)
LOC139542	1	lung(1)
LOC145814	69	biliary_tract(2)|central_nervous_system(44)|lung(1)|pancreas(22)
LOC148213	69	biliary_tract(2)|central_nervous_system(44)|pancreas(22)|salivary_gland(1)
LOC152485	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|salivary_gland(1)
LOC157567	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC158572	69	biliary_tract(2)|breast(11)|central_nervous_system(22)|large_intestine(11)|lung(1)|pancreas(22)
LOC158730	23	central_nervous_system(22)|lung(1)
LOC158825	1	lung(1)
LOC158957	23	central_nervous_system(22)|lung(1)
LOC165186	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC168850	69	biliary_tract(2)|central_nervous_system(44)|kidney(1)|pancreas(22)
LOC200420	67	breast(32)|large_intestine(35)
LOC203604	1	lung(1)
LOC220686	232	breast(11)|central_nervous_system(22)|large_intestine(11)|lung(188)
LOC223075	69	biliary_tract(2)|central_nervous_system(44)|large_intestine(1)|pancreas(22)
LOC257106	70	biliary_tract(2)|central_nervous_system(45)|pancreas(22)|upper_aerodigestive_tract(1)
LOC283232	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC283849	69	biliary_tract(2)|central_nervous_system(44)|lung(1)|pancreas(22)
LOC284023	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC286404	23	central_nervous_system(22)|lung(1)
LOC286408	1	lung(1)
LOC286411	23	central_nervous_system(22)|lung(1)
LOC286467	1	lung(1)
LOC286478	1	lung(1)
LOC286512	1	lung(1)
LOC286528	1	lung(1)
LOC340096	93	kidney(92)|lung(1)
LOC340549	1	lung(1)
LOC340578	22	breast(11)|large_intestine(11)
LOC340581	1	lung(1)
LOC342541	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC344165	93	kidney(92)|lung(1)
LOC345630	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC347376	1	lung(1)
LOC347381	1	lung(1)
LOC347411	1	lung(1)
LOC347421	1	lung(1)
LOC347424	1	lung(1)
LOC347549	1	lung(1)
LOC349136	69	biliary_tract(2)|breast(1)|central_nervous_system(44)|pancreas(22)
LOC388972	1	lung(1)
LOC389669	93	kidney(92)|lung(1)
LOC389841	1	lung(1)
LOC389842	1	lung(1)
LOC389848	1	lung(1)
LOC389858	1	lung(1)
LOC389888	1	lung(1)
LOC389895	1	lung(1)
LOC389899	1	lung(1)
LOC389900	1	lung(1)
LOC389901	89	kidney(88)|lung(1)
LOC389904	1	lung(1)
LOC390335	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC390956	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC392434	1	lung(1)
LOC392439	1	lung(1)
LOC392467	1	lung(1)
LOC392473	1	lung(1)
LOC392487	1	lung(1)
LOC392528	1	lung(1)
LOC392529	1	lung(1)
LOC392531	1	lung(1)
LOC392533	1	lung(1)
LOC392539	1	lung(1)
LOC392546	89	kidney(88)|lung(1)
LOC392549	1	lung(1)
LOC392554	1	lung(1)
LOC392556	1	lung(1)
LOC392559	1	lung(1)
LOC401052	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LOC401584	1	lung(1)
LOC401588	1	lung(1)
LOC401599	1	lung(1)
LOC401605	1	lung(1)
LOC401611	1	lung(1)
LOC401613	1	lung(1)
LOC401616	1	lung(1)
LOC401621	1	lung(1)
LOC402414	1	lung(1)
LOC402418	1	lung(1)
LOC439951	115	central_nervous_system(22)|kidney(92)|lung(1)
LOC440345	22	central_nervous_system(22)
LOC440917	93	kidney(92)|lung(1)
LOC440925	67	breast(32)|large_intestine(35)
LOC440944	67	breast(32)|large_intestine(35)
LOC441344	181	kidney(180)|lung(1)
LOC441480	1	lung(1)
LOC441481	1	lung(1)
LOC441483	1	lung(1)
LOC441485	1	lung(1)
LOC441486	1	lung(1)
LOC441488	1	lung(1)
LOC441493	1	lung(1)
LOC441494	1	lung(1)
LOC441496	1	lung(1)
LOC441497	1	lung(1)
LOC441498	1	lung(1)
LOC441499	1	lung(1)
LOC441504	1	lung(1)
LOC441507	1	lung(1)
LOC441510	1	lung(1)
LOC441511	1	lung(1)
LOC441513	1	lung(1)
LOC441515	1	lung(1)
LOC441526	24	central_nervous_system(22)|lung(2)
LOC442425	22	breast(11)|large_intestine(11)
LOC442439	1	lung(1)
LOC442444	25	breast(11)|kidney(1)|large_intestine(11)|lung(1)|oesophagus(1)
LOC442447	1	lung(1)
LOC442452	23	central_nervous_system(22)|lung(1)
LOC442456	1	lung(1)
LOC442461	47	biliary_tract(2)|central_nervous_system(22)|lung(1)|pancreas(22)
LOC442464	1	lung(1)
LOC442465	1	lung(1)
LOC442466	1	lung(1)
LOC442470	1	lung(1)
LOC493829	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC51058	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC51059	123	biliary_tract(2)|central_nervous_system(44)|lung(35)|oesophagus(9)|pancreas(22)|upper_aerodigestive_tract(11)
LOC51123	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC51321	69	biliary_tract(2)|central_nervous_system(44)|pancreas(22)|upper_aerodigestive_tract(1)
LOC541473	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC55954	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC56901	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC57149	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC645864	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC646853	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC646870	67	breast(32)|large_intestine(35)
LOC646871	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC649445	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC649618	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC650875	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC65121	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC651503	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC651746	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC652153	162	biliary_tract(2)|breast(1)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|lung(21)|oesophagus(18)|pancreas(22)|stomach(47)|upper_aerodigestive_tract(6)
LOC652737	121	biliary_tract(2)|central_nervous_system(44)|lung(3)|oesophagus(3)|pancreas(22)|stomach(47)
LOC653192	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC653698	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC728194	22	central_nervous_system(22)
LOC728350	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC728378	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC729903	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOC730735	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC731028	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC731173	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC731796	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC731890	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LOC81691	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LOC88523	67	breast(32)|large_intestine(35)
LOC91807	84	biliary_tract(2)|central_nervous_system(44)|pancreas(22)|skin(2)|stomach(14)
LOC92249	1	lung(1)
LOC93081	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LOH12CR1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LONP1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LONP2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LONRF1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LONRF2	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
LONRF3	246	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(1)|pancreas(22)
LOR	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
LOX	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LOXHD1	112	pancreas(112)
LOXL1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LOXL2	228	biliary_tract(2)|breast(32)|central_nervous_system(44)|kidney(92)|large_intestine(35)|lung(1)|pancreas(22)
LOXL3	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
LOXL4	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
LPA	70	biliary_tract(2)|central_nervous_system(44)|lung(2)|pancreas(22)
LPAL2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
LPAR1	22	central_nervous_system(22)
LPAR2	501	biliary_tract(2)|breast(175)|central_nervous_system(44)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
LPAR3	500	biliary_tract(2)|breast(174)|central_nervous_system(44)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
LPAR4	94	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(3)|pancreas(22)
LPAR5	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LPAR6	710	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(322)|ovary(58)|pancreas(30)|prostate(58)
LPCAT1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
LPCAT2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LPCAT3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LPCAT4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LPGAT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LPHN1	522	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
LPHN2	763	biliary_tract(2)|breast(186)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(157)|large_intestine(12)|lung(134)|ovary(58)|pancreas(30)|prostate(58)|skin(82)
LPHN2_ENST00000370715	14	haematopoietic_and_lymphoid_tissue(2)|skin(12)
LPHN2_ENST00000370721	18	haematopoietic_and_lymphoid_tissue(2)|skin(16)
LPHN2_ENST00000370725	521	breast(175)|central_nervous_system(22)|haematopoietic_and_lymphoid_tissue(4)|large_intestine(1)|lung(134)|ovary(58)|pancreas(8)|prostate(58)|skin(61)
LPHN2_ENST00000402328	2	haematopoietic_and_lymphoid_tissue(1)|skin(1)
LPHN2_ENST00000449420	8	haematopoietic_and_lymphoid_tissue(2)|skin(6)
LPHN3	704	breast(174)|central_nervous_system(40)|kidney(1)|lung(185)|ovary(58)|pancreas(8)|prostate(58)|skin(32)|soft_tissue(25)|stomach(121)|upper_aerodigestive_tract(2)
LPHN3_ENST00000507625	42	central_nervous_system(2)|kidney(1)|skin(8)|soft_tissue(23)|stomach(7)|upper_aerodigestive_tract(1)
LPHN3_ENST00000512091	37	central_nervous_system(2)|kidney(1)|skin(6)|soft_tissue(22)|stomach(4)|upper_aerodigestive_tract(2)
LPHN3_ENST00000514591	43	central_nervous_system(2)|kidney(1)|skin(8)|soft_tissue(23)|stomach(7)|upper_aerodigestive_tract(2)
LPIN1	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
LPIN2	186	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|oesophagus(1)|pancreas(22)
LPIN3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LPL	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LPO	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(3)|pancreas(22)
LPP	944	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|stomach(121)|upper_aerodigestive_tract(120)
LPPR2	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
LPPR4	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(2)|pancreas(22)
LPP_ENST00000312675	2	stomach(1)|upper_aerodigestive_tract(1)
LPXN	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRAT	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRBA	328	biliary_tract(2)|breast(49)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(172)|large_intestine(37)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
LRCH1	178	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(88)|large_intestine(11)|pancreas(22)
LRCH2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRCH2_ENST00000317135	22	central_nervous_system(22)
LRCH3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRCH4	135	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
LRFN1	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LRFN2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRFN3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRFN4	94	biliary_tract(2)|breast(14)|central_nervous_system(44)|kidney(1)|large_intestine(11)|pancreas(22)
LRFN5	215	biliary_tract(2)|breast(11)|central_nervous_system(45)|large_intestine(11)|lung(4)|pancreas(22)|upper_aerodigestive_tract(120)
LRG1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRGUK	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
LRIF1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRIG1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LRIG2	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LRIG3	862	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(3)|kidney(92)|large_intestine(11)|lung(654)|pancreas(22)|stomach(23)
LRIT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRIT2	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRIT3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|soft_tissue(1)
LRIT3_ENST00000379920	1	soft_tissue(1)
LRIT3_ENST00000594814	1	soft_tissue(1)
LRMP	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LRP1	767	biliary_tract(2)|breast(222)|central_nervous_system(45)|haematopoietic_and_lymphoid_tissue(3)|large_intestine(37)|lung(233)|oesophagus(7)|ovary(58)|pancreas(30)|prostate(58)|upper_aerodigestive_tract(72)
LRP10	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2)|large_intestine(11)|pancreas(22)
LRP11	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRP12	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRP1B	1318	biliary_tract(3)|breast(33)|central_nervous_system(67)|haematopoietic_and_lymphoid_tissue(32)|kidney(89)|large_intestine(28)|lung(313)|oesophagus(17)|pancreas(134)|salivary_gland(150)|skin(55)|soft_tissue(102)|stomach(171)|upper_aerodigestive_tract(124)
LRP2	653	biliary_tract(2)|breast(49)|central_nervous_system(67)|haematopoietic_and_lymphoid_tissue(104)|large_intestine(225)|lung(2)|oesophagus(14)|pancreas(22)|skin(108)|soft_tissue(52)|urinary_tract(8)
LRP2BP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRP3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRP4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRP5	664	biliary_tract(2)|breast(185)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|stomach(47)|upper_aerodigestive_tract(1)
LRP5L	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRP6	821	biliary_tract(2)|breast(207)|central_nervous_system(61)|haematopoietic_and_lymphoid_tissue(11)|kidney(180)|large_intestine(11)|lung(136)|ovary(58)|pancreas(30)|prostate(58)|skin(42)|soft_tissue(25)
LRP8	160	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|large_intestine(11)|lung(2)|pancreas(22)
LRPAP1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRPPRC	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)|upper_aerodigestive_tract(1)
LRR1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LRRC1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC10	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC14	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC14B	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LRRC15	71	biliary_tract(2)|breast(11)|central_nervous_system(22)|large_intestine(11)|oesophagus(1)|pancreas(22)|upper_aerodigestive_tract(2)
LRRC15_ENST00000439944	3	oesophagus(1)|upper_aerodigestive_tract(2)
LRRC16A	135	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
LRRC16B	136	biliary_tract(2)|breast(33)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
LRRC17	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC18	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
