transcript_id	mRNA_id	prot_acc
ENST00000361599.8	NM_001267564.1	NP_877572
ENST00000361599.8	NM_001267564.1	NP_877573.1
ENST00000361599.8	NM_182771.1	NP_001254493.1
ENST00000361599.8	NM_182771.1	NP_877572
ENST00000361599.8	NM_182771.1	NP_877573.1
ENST00000361599.8	NM_182772.1	NP_001254493.1
ENST00000361599.8	NM_182772.1	NP_877572
ENST00000361599.8	NM_182772.1	NP_877573.1
ENST00000361600.9	NM_014710.4	NP_055525
ENST00000361603.6	NM_000495.4	NP_000486
ENST00000361605.3	NM_207356.2	NP_997239
ENST00000361611.10	NM_002797.4	NP_002788
ENST00000361618.3	NM_001301647.1	NP_001288576.1
ENST00000361618.3	NM_001301647.1	NP_067679
ENST00000361618.3	NM_021647.7	NP_001288576.1
ENST00000361618.3	NM_021647.7	NP_067679
ENST00000361619.9	NM_001195422.1	NP_001182351
ENST00000361627.7	NM_014783.4	NP_055598
ENST00000361631.9	NM_207045.1	NP_996928
ENST00000361640.4	NM_012067.2	NP_036199
ENST00000361641.5	NM_001300764.1	NP_001287693.1
ENST00000361641.5	NM_001300764.1	NP_443197
ENST00000361641.5	NM_052965.3	NP_001287693.1
ENST00000361641.5	NM_052965.3	NP_443197
ENST00000361642.9	NM_001174096.1	NP_001167567
ENST00000361642.9	NM_001174096.1	NP_001310572.1
ENST00000361642.9	NM_001174096.1	NP_001310574.1
ENST00000361642.9	NM_001174096.1	NP_001310579.1
ENST00000361642.9	NM_001174096.1	NP_001310590.1
ENST00000361642.9	NM_001174096.1	NP_001310600.1
ENST00000361642.9	NM_001174096.1	NP_001310601.1
ENST00000361642.9	NM_001174096.1	NP_001310602.1
ENST00000361642.9	NM_001174096.1	NP_001310605.1
ENST00000361642.9	NM_001323643.1	NP_001167567
ENST00000361642.9	NM_001323643.1	NP_001310572.1
ENST00000361642.9	NM_001323643.1	NP_001310574.1
ENST00000361642.9	NM_001323643.1	NP_001310579.1
ENST00000361642.9	NM_001323643.1	NP_001310590.1
ENST00000361642.9	NM_001323643.1	NP_001310600.1
ENST00000361642.9	NM_001323643.1	NP_001310601.1
ENST00000361642.9	NM_001323643.1	NP_001310602.1
ENST00000361642.9	NM_001323643.1	NP_001310605.1
ENST00000361642.9	NM_001323645.1	NP_001167567
ENST00000361642.9	NM_001323645.1	NP_001310572.1
ENST00000361642.9	NM_001323645.1	NP_001310574.1
ENST00000361642.9	NM_001323645.1	NP_001310579.1
ENST00000361642.9	NM_001323645.1	NP_001310590.1
ENST00000361642.9	NM_001323645.1	NP_001310600.1
ENST00000361642.9	NM_001323645.1	NP_001310601.1
ENST00000361642.9	NM_001323645.1	NP_001310602.1
ENST00000361642.9	NM_001323645.1	NP_001310605.1
ENST00000361642.9	NM_001323650.1	NP_001167567
ENST00000361642.9	NM_001323650.1	NP_001310572.1
ENST00000361642.9	NM_001323650.1	NP_001310574.1
ENST00000361642.9	NM_001323650.1	NP_001310579.1
ENST00000361642.9	NM_001323650.1	NP_001310590.1
ENST00000361642.9	NM_001323650.1	NP_001310600.1
ENST00000361642.9	NM_001323650.1	NP_001310601.1
ENST00000361642.9	NM_001323650.1	NP_001310602.1
ENST00000361642.9	NM_001323650.1	NP_001310605.1
ENST00000361642.9	NM_001323661.1	NP_001167567
ENST00000361642.9	NM_001323661.1	NP_001310572.1
ENST00000361642.9	NM_001323661.1	NP_001310574.1
ENST00000361642.9	NM_001323661.1	NP_001310579.1
ENST00000361642.9	NM_001323661.1	NP_001310590.1
ENST00000361642.9	NM_001323661.1	NP_001310600.1
ENST00000361642.9	NM_001323661.1	NP_001310601.1
ENST00000361642.9	NM_001323661.1	NP_001310602.1
ENST00000361642.9	NM_001323661.1	NP_001310605.1
ENST00000361642.9	NM_001323671.1	NP_001167567
ENST00000361642.9	NM_001323671.1	NP_001310572.1
ENST00000361642.9	NM_001323671.1	NP_001310574.1
ENST00000361642.9	NM_001323671.1	NP_001310579.1
ENST00000361642.9	NM_001323671.1	NP_001310590.1
ENST00000361642.9	NM_001323671.1	NP_001310600.1
ENST00000361642.9	NM_001323671.1	NP_001310601.1
ENST00000361642.9	NM_001323671.1	NP_001310602.1
ENST00000361642.9	NM_001323671.1	NP_001310605.1
ENST00000361642.9	NM_001323672.1	NP_001167567
ENST00000361642.9	NM_001323672.1	NP_001310572.1
ENST00000361642.9	NM_001323672.1	NP_001310574.1
ENST00000361642.9	NM_001323672.1	NP_001310579.1
ENST00000361642.9	NM_001323672.1	NP_001310590.1
ENST00000361642.9	NM_001323672.1	NP_001310600.1
ENST00000361642.9	NM_001323672.1	NP_001310601.1
ENST00000361642.9	NM_001323672.1	NP_001310602.1
ENST00000361642.9	NM_001323672.1	NP_001310605.1
ENST00000361642.9	NM_001323673.1	NP_001167567
ENST00000361642.9	NM_001323673.1	NP_001310572.1
ENST00000361642.9	NM_001323673.1	NP_001310574.1
ENST00000361642.9	NM_001323673.1	NP_001310579.1
ENST00000361642.9	NM_001323673.1	NP_001310590.1
ENST00000361642.9	NM_001323673.1	NP_001310600.1
ENST00000361642.9	NM_001323673.1	NP_001310601.1
ENST00000361642.9	NM_001323673.1	NP_001310602.1
ENST00000361642.9	NM_001323673.1	NP_001310605.1
ENST00000361642.9	NM_001323676.1	NP_001167567
ENST00000361642.9	NM_001323676.1	NP_001310572.1
ENST00000361642.9	NM_001323676.1	NP_001310574.1
ENST00000361642.9	NM_001323676.1	NP_001310579.1
ENST00000361642.9	NM_001323676.1	NP_001310590.1
ENST00000361642.9	NM_001323676.1	NP_001310600.1
ENST00000361642.9	NM_001323676.1	NP_001310601.1
ENST00000361642.9	NM_001323676.1	NP_001310602.1
ENST00000361642.9	NM_001323676.1	NP_001310605.1
ENST00000361644.3	NM_002365.4	NP_002356
ENST00000361648.6	NM_001010986.2	NP_001010986
ENST00000361654.8	NM_198240.1	NP_937883.1
ENST00000361655.6	NM_001168363.1	NP_001161835
ENST00000361658.6	NM_001142610.1	NP_001136082
ENST00000361661.6	NM_213613.3	NP_998778
ENST00000361664.6	NM_198534.2	NP_940936
ENST00000361665.7	NM_001330261.1	NP_001317190.1
ENST00000361669.6	NM_000840.2	NP_000831
ENST00000361671.9	NM_001321881.1	NP_001308810
ENST00000361671.9	NM_001321881.1	NP_001308811
ENST00000361671.9	NM_001321881.1	NP_078911
ENST00000361671.9	NM_001321882.1	NP_001308810
ENST00000361671.9	NM_001321882.1	NP_001308811
ENST00000361671.9	NM_001321882.1	NP_078911
ENST00000361671.9	NM_024635.3	NP_001308810
ENST00000361671.9	NM_024635.3	NP_001308811
ENST00000361671.9	NM_024635.3	NP_078911
ENST00000361672.6	NM_001282174.1	NP_001269103
ENST00000361673.3	NM_052947.3	NP_443179
ENST00000361675.6	NM_033138.3	NP_149129
ENST00000361676.8	NM_181828.2	NP_861966
ENST00000361677.5	NM_001321381.1	NP_001308310.2
ENST00000361677.5	NM_001321381.1	NP_775102
ENST00000361677.5	NM_173079.3	NP_001308310.2
ENST00000361677.5	NM_173079.3	NP_775102
ENST00000361678.8	NM_017844.3	NP_060314
ENST00000361682.10	NM_000754.3	NP_000745
ENST00000361684.8	NM_001195071.1	NP_001182000
ENST00000361685.6	NM_206819.2	NP_996555
ENST00000361686.8	NM_001322362.1	NP_001309291
ENST00000361686.8	NM_001322362.1	NP_115917
ENST00000361686.8	NM_032528.2	NP_001309291
ENST00000361686.8	NM_032528.2	NP_115917
ENST00000361687.8	NM_001290768.1	NP_001277697.1
ENST00000361687.8	NM_001290768.1	NP_149106
ENST00000361687.8	NM_033115.4	NP_001277697.1
ENST00000361687.8	NM_033115.4	NP_149106
ENST00000361689.6	NM_012090.5	NP_036222
ENST00000361696.9	NM_006786.3	NP_006777
ENST00000361703.10	NM_006632.3	NP_006623
ENST00000361704.6	NM_199192.2	NP_954662
ENST00000361705.7	NM_001172222.2	NP_001165693.1
ENST00000361710.6	NM_145642.2	NP_663617
ENST00000361713.1	NM_052997.2	NP_443723
ENST00000361715.6	NM_130835.2	NP_570848
ENST00000361716.7	NM_199245.2	NP_954740
ENST00000361717.3	NM_052864.2	NP_443096
ENST00000361720.9	NM_022078.2	NP_071361
ENST00000361722.7	NM_014726.2	NP_055541
ENST00000361723.7	NM_001312911.1	NP_001299840
ENST00000361723.7	NM_001312911.1	NP_071357
ENST00000361723.7	NM_001312911.1	NP_942144
ENST00000361723.7	NM_022074.3	NP_001299840
ENST00000361723.7	NM_022074.3	NP_071357
ENST00000361723.7	NM_022074.3	NP_942144
ENST00000361723.7	NM_198847.2	NP_001299840
ENST00000361723.7	NM_198847.2	NP_071357
ENST00000361723.7	NM_198847.2	NP_942144
ENST00000361725.4	NM_178120.4	NP_835221
ENST00000361726.6	NM_000166.5	NP_000157
ENST00000361727.7	NM_014141.5	NP_054860
ENST00000361729.2	NM_004091.3	NP_004082
ENST00000361731.3	NM_145169.2	NP_660152
ENST00000361732.6	NM_133343.1	NP_579921
ENST00000361733.7	NM_002401.3	NP_002392
ENST00000361735.3	NM_015935.4	NP_057019
ENST00000361737.9	NM_001130087.1	NP_001123559
ENST00000361738.10	NM_001163258.1	NP_001156730
ENST00000361740.8	NM_001171660.1	NP_001165131
ENST00000361742.7	NM_001130136.1	NP_001123608
ENST00000361745.10	NM_001034023.1	NP_001029195
ENST00000361745.10	NM_001034023.1	NP_001029196
ENST00000361745.10	NM_001034024.1	NP_001029195
ENST00000361745.10	NM_001034024.1	NP_001029196
ENST00000361752.7	NM_006775.2	NP_006766
ENST00000361756.7	NM_018320.4	NP_060790
ENST00000361757.7	NM_014963.2	NP_055778
ENST00000361762.3	NM_002589.2	NP_002580
ENST00000361763.8	NM_000733.3	NP_000724
ENST00000361773.7	NM_001164719.1	NP_001158191
ENST00000361776.5	NM_001198852.1	NP_001185781
ENST00000361778.6	NM_152850.3	NP_690577
ENST00000361779.7	NM_001318914.1	NP_001305843
ENST00000361779.7	NM_001318914.1	NP_776215
ENST00000361779.7	NM_173843.2	NP_001305843
ENST00000361779.7	NM_173843.2	NP_776215
ENST00000361781.6	NM_147156.3	NP_671512
ENST00000361786.6	NM_033426.2	NP_219494
ENST00000361791.7	NM_001304569.1	NP_001291498.1
ENST00000361794.6	NM_032438.2	NP_115814
ENST00000361795.9	NM_001025088.1	NP_001020259
ENST00000361796.9	NM_001206885.1	NP_001193814
ENST00000361802.6	NM_004915.3	NP_004906
ENST00000361804.4	NM_005445.3	NP_005436
ENST00000361807.7	NM_001318140.1	NP_001305069
ENST00000361807.7	NM_001318140.1	NP_001305070
ENST00000361807.7	NM_001318140.1	NP_001305071.1
ENST00000361807.7	NM_001318140.1	NP_660355
ENST00000361807.7	NM_001318141.1	NP_001305069
ENST00000361807.7	NM_001318141.1	NP_001305070
ENST00000361807.7	NM_001318141.1	NP_001305071.1
ENST00000361807.7	NM_001318141.1	NP_660355
ENST00000361807.7	NM_001318142.1	NP_001305069
ENST00000361807.7	NM_001318142.1	NP_001305070
ENST00000361807.7	NM_001318142.1	NP_001305071.1
ENST00000361807.7	NM_001318142.1	NP_660355
ENST00000361807.7	NM_145312.3	NP_001305069
ENST00000361807.7	NM_145312.3	NP_001305070
ENST00000361807.7	NM_145312.3	NP_001305071.1
ENST00000361807.7	NM_145312.3	NP_660355
ENST00000361813.5	NM_001323614.1	NP_001310543.1
ENST00000361813.5	NM_001323614.1	NP_001310544.1
ENST00000361813.5	NM_001323614.1	NP_001310545.1
ENST00000361813.5	NM_001323614.1	NP_001310546.1
ENST00000361813.5	NM_001323614.1	NP_056142
ENST00000361813.5	NM_001323615.1	NP_001310543.1
ENST00000361813.5	NM_001323615.1	NP_001310544.1
ENST00000361813.5	NM_001323615.1	NP_001310545.1
ENST00000361813.5	NM_001323615.1	NP_001310546.1
ENST00000361813.5	NM_001323615.1	NP_056142
ENST00000361813.5	NM_001323616.1	NP_001310543.1
ENST00000361813.5	NM_001323616.1	NP_001310544.1
ENST00000361813.5	NM_001323616.1	NP_001310545.1
ENST00000361813.5	NM_001323616.1	NP_001310546.1
ENST00000361813.5	NM_001323616.1	NP_056142
ENST00000361813.5	NM_001323617.1	NP_001310543.1
ENST00000361813.5	NM_001323617.1	NP_001310544.1
ENST00000361813.5	NM_001323617.1	NP_001310545.1
ENST00000361813.5	NM_001323617.1	NP_001310546.1
ENST00000361813.5	NM_001323617.1	NP_056142
ENST00000361813.5	NM_015327.2	NP_001310543.1
ENST00000361813.5	NM_015327.2	NP_001310544.1
ENST00000361813.5	NM_015327.2	NP_001310545.1
ENST00000361813.5	NM_015327.2	NP_001310546.1
ENST00000361813.5	NM_015327.2	NP_056142
ENST00000361818.9	NM_002756.4	NP_002747
ENST00000361820.3	NM_133445.2	NP_597702
ENST00000361822.7	NM_021994.2	NP_068834
ENST00000361823.9	NM_206948.2	NP_996831
ENST00000361824.6	NM_032132.4	NP_115508
ENST00000361828.6	NM_130832.2	NP_570845.1
ENST00000361828.6	NM_130832.2	NP_570847
ENST00000361828.6	NM_130834.2	NP_570845.1
ENST00000361828.6	NM_130834.2	NP_570847
ENST00000361831.9	NM_018253.3	NP_060723
ENST00000361833.6	NM_004319.2	NP_004310
ENST00000361835.7	NM_001195388.1	NP_001182317.1
ENST00000361835.7	NM_001195388.1	NP_112571
ENST00000361835.7	NM_031281.2	NP_001182317.1
ENST00000361835.7	NM_031281.2	NP_112571
ENST00000361837.8	NM_025108.2	NP_079384
ENST00000361840.7	NM_020456.3	NP_065189
ENST00000361842.7	NM_017523.3	NP_059993
ENST00000361847.6	NM_014226.2	NP_055041
ENST00000361849.7	NM_001142764.1	NP_001136236
ENST00000361849.7	NM_001142764.1	NP_001136240.1
ENST00000361849.7	NM_001142768.1	NP_001136236
ENST00000361849.7	NM_001142768.1	NP_001136240.1
ENST00000361852.8	NM_001319952.1	NP_001306881.1
ENST00000361852.8	NM_001319952.1	NP_078802
ENST00000361852.8	NM_001319952.1	NP_573444.2
ENST00000361852.8	NM_024526.3	NP_001306881.1
ENST00000361852.8	NM_024526.3	NP_078802
ENST00000361852.8	NM_024526.3	NP_573444.2
ENST00000361852.8	NM_133181.3	NP_001306881.1
ENST00000361852.8	NM_133181.3	NP_078802
ENST00000361852.8	NM_133181.3	NP_573444.2
ENST00000361866.7	NM_001848.2	NP_001839
ENST00000361874.7	NM_004082.4	NP_004073
ENST00000361875.7	NM_014779.3	NP_055594
ENST00000361883.5	NM_031957.1	NP_114163
ENST00000361886.3	NM_182759.2	NP_877436
ENST00000361887.5	NM_052926.2	NP_443158
ENST00000361895.6	NM_001289984.1	NP_001276913
ENST00000361897.9	NM_001164757.1	NP_001158229.1
ENST00000361897.9	NM_001164757.1	NP_055512
ENST00000361897.9	NM_014697.2	NP_001158229.1
ENST00000361897.9	NM_014697.2	NP_055512
ENST00000361900.10	NM_001178111.1	NP_001171582
ENST00000361901.6	NM_004342.6	NP_004333
ENST00000361902.5	NM_182701.1	NP_874360.1
ENST00000361906.7	NM_001195072.1	NP_001182001.1
ENST00000361906.7	NM_001195072.1	NP_036396
ENST00000361906.7	NM_012264.4	NP_001182001.1
ENST00000361906.7	NM_012264.4	NP_036396
ENST00000361908.7	NM_130836.2	NP_570849
ENST00000361909.8	NM_144601.3	NP_653202
ENST00000361910.8	NM_019007.3	NP_061880
ENST00000361911.9	NM_182975.3	NP_892020
ENST00000361915.7	NM_000642.2	NP_000633
ENST00000361917.5	NM_080679.2	NP_542410
ENST00000361921.7	NM_000792.6	NP_000783.2
ENST00000361922.8	NM_080600.2	NP_542167
ENST00000361923.2	NM_016831.2	NP_058515
ENST00000361924.6	NM_002078.4	NP_002069
ENST00000361926.7	NM_173728.3	NP_776089
ENST00000361927.8	NM_001303420.1	NP_001290349.1
ENST00000361927.8	NM_001303420.1	NP_001290350.1
ENST00000361927.8	NM_001303420.1	NP_055916
ENST00000361927.8	NM_001303421.1	NP_001290349.1
ENST00000361927.8	NM_001303421.1	NP_001290350.1
ENST00000361927.8	NM_001303421.1	NP_055916
ENST00000361927.8	NM_015101.3	NP_001290349.1
ENST00000361927.8	NM_015101.3	NP_001290350.1
ENST00000361927.8	NM_015101.3	NP_055916
ENST00000361936.9	NM_001319998.1	NP_001306927
ENST00000361936.9	NM_001319998.1	NP_060849
ENST00000361936.9	NM_018379.4	NP_001306927
ENST00000361936.9	NM_018379.4	NP_060849
ENST00000361937.7	NM_017553.2	NP_060023
ENST00000361941.7	NM_001034954.1	NP_001030126
ENST00000361948.8	NM_031473.3	NP_001334875.1
ENST00000361948.8	NM_031473.3	NP_113661
ENST00000361951.4	NM_018122.4	NP_060592
ENST00000361952.4	NM_052857.3	NP_443089
ENST00000361961.7	NM_001173464.1	NP_001166935.1
ENST00000361961.7	NM_001173464.1	NP_060111
ENST00000361961.7	NM_017641.3	NP_001166935.1
ENST00000361961.7	NM_017641.3	NP_060111
ENST00000361963.3	NM_170723.1	NP_733841
ENST00000361970.9	NM_001134848.1	NP_001128320
ENST00000361971.9	NM_005393.2	NP_005384
ENST00000361972.8	NM_001018039.1	NP_001018049
ENST00000361976.6	NM_014937.3	NP_055752
ENST00000361981.7	NM_001143963.2	NP_001137435
ENST00000361981.7	NM_001143963.2	NP_076493.1
ENST00000361981.7	NM_024003.3	NP_001137435
ENST00000361981.7	NM_024003.3	NP_076493.1
ENST00000361983.6	NM_015634.3	NP_056449
ENST00000361987.5	NM_000614.3	NP_000605
ENST00000361988.7	NM_001282167.1	NP_001269096.1
ENST00000361988.7	NM_001282167.1	NP_073736
ENST00000361988.7	NM_022825.3	NP_001269096.1
ENST00000361988.7	NM_022825.3	NP_073736
ENST00000361991.6	NM_004384.4	NP_004375
ENST00000361999.7	NM_019595.3	NP_001335111.1
ENST00000361999.7	NM_019595.3	NP_062541
ENST00000362002.2	NM_130388.3	NP_569059
ENST00000362003.9	NM_001317836.1	NP_001304765
ENST00000362003.9	NM_001317836.1	NP_006306
ENST00000362003.9	NM_006315.5	NP_001304765
ENST00000362003.9	NM_006315.5	NP_006306
ENST00000362005.7	NM_001242805.2	NP_001229734
ENST00000362006.11	NM_145023.5	NP_659460
ENST00000362007.5	NM_001256604.1	NP_001243533.1
ENST00000362007.5	NM_001256604.1	NP_653181
ENST00000362007.5	NM_144580.2	NP_001243533.1
ENST00000362007.5	NM_144580.2	NP_653181
ENST00000362010.6	NM_001167912.1	NP_001161384
ENST00000362011.6	NM_198149.2	NP_937792
ENST00000362012.6	NM_000962.3	NP_000953
ENST00000362012.6	NM_000962.3	NP_001258296.1
ENST00000362012.6	NM_000962.3	NP_542158.1
ENST00000362012.6	NM_001271367.1	NP_000953
ENST00000362012.6	NM_001271367.1	NP_001258296.1
ENST00000362012.6	NM_001271367.1	NP_542158.1
ENST00000362012.6	NM_080591.2	NP_000953
ENST00000362012.6	NM_080591.2	NP_001258296.1
ENST00000362012.6	NM_080591.2	NP_542158.1
ENST00000362016.6	NM_001040173.2	NP_001035263
ENST00000362019.7	NM_014955.2	NP_055770
ENST00000362021.8	NM_001128225.2	NP_001121697
ENST00000362031.8	NM_152233.2	NP_689419
ENST00000362032.6	NM_033050.5	NP_149039
ENST00000362034.6	NM_181514.1	NP_852615
ENST00000362034.6	NM_181514.1	NP_852616.1
ENST00000362034.6	NM_181515.1	NP_852615
ENST00000362034.6	NM_181515.1	NP_852616.1
ENST00000362042.7	NM_003204.2	NP_003195
ENST00000362049.10	NM_001199698.1	NP_001186627
ENST00000362052.7	NM_207168.1	NP_997051
ENST00000362057.3	NM_001173425.1	NP_001166896.1
ENST00000362057.3	NM_001173425.1	NP_056219
ENST00000362057.3	NM_015404.3	NP_001166896.1
ENST00000362057.3	NM_015404.3	NP_056219
ENST00000362061.3	NM_000069.2	NP_000060
ENST00000362063.6	NM_014897.2	NP_055712
ENST00000362065.8	NM_014967.4	NP_055782
ENST00000362072.7	NM_000795.3	NP_000786
ENST00000362074.7	NM_203458.4	NP_982283
ENST00000362076.8	NM_138740.3	NP_620077
ENST00000362091.8	NM_178150.2	NP_835363
ENST00000362093.4	NM_016326.3	NP_057410
ENST00000362095.9	NM_032972.2	NP_116754
ENST00000362096.8	NM_182659.1	NP_872600
ENST00000362097.1	NM_001098411.3	NP_001091881.1
ENST00000362097.1	NM_001098411.3	NP_001120684
ENST00000362097.1	NM_001098411.3	NP_036328.1
ENST00000362097.1	NM_001127212.1	NP_001091881.1
ENST00000362097.1	NM_001127212.1	NP_001120684
ENST00000362097.1	NM_001127212.1	NP_036328.1
ENST00000362097.1	NM_012196.1	NP_001091881.1
ENST00000362097.1	NM_012196.1	NP_001120684
ENST00000362097.1	NM_012196.1	NP_036328.1
ENST00000366139.3	NM_022549.3	NP_072043
ENST00000366170.6	NM_001288793.1	NP_001275722
ENST00000366197.9	NM_152909.3	NP_690873
ENST00000366329.6	NM_001143905.2	NP_001137377
ENST00000366329.6	NM_001143905.2	NP_001181924
ENST00000366329.6	NM_001194995.1	NP_001137377
ENST00000366329.6	NM_001194995.1	NP_001181924
ENST00000366382.8	NM_001163377.1	NP_001156849
ENST00000366401.8	NM_001100398.1	NP_001093868
ENST00000366425.3	NM_000407.4	NP_000398
ENST00000366431.2	NM_021184.3	NP_067007.3
ENST00000366432.2	NM_021184.3	NP_067007.3
ENST00000366466.5	NM_001199987.1	NP_001186916
ENST00000366471.7	NM_001193328.1	NP_001180257
ENST00000366472.5	NM_001322463.1	NP_001309392.1
ENST00000366472.5	NM_001322463.1	NP_001309393.1
ENST00000366472.5	NM_001322463.1	NP_085148
ENST00000366472.5	NM_001322464.1	NP_001309392.1
ENST00000366472.5	NM_001322464.1	NP_001309393.1
ENST00000366472.5	NM_001322464.1	NP_085148
ENST00000366472.5	NM_030645.1	NP_001309392.1
ENST00000366472.5	NM_030645.1	NP_001309393.1
ENST00000366472.5	NM_030645.1	NP_085148
ENST00000366474.1	NM_030904.1	NP_112166
ENST00000366475.1	NM_001004696.1	NP_001004696
ENST00000366476.1	NM_001004690.1	NP_001004690
ENST00000366479.4	NM_001004686.2	NP_001004686
ENST00000366481.3	NM_015431.3	NP_056246
ENST00000366487.4	NM_198074.4	NP_932340
ENST00000366488.4	NM_145278.4	NP_660321
ENST00000366489.5	NM_001281835.1	NP_001268764
ENST00000366491.6	NM_001281834.1	NP_001268763
ENST00000366497.6	NM_001127461.2	NP_001120933
ENST00000366503.2	NM_001204220.1	NP_001191149.1
ENST00000366503.2	NM_001204220.1	NP_149990
ENST00000366503.2	NM_033213.4	NP_001191149.1
ENST00000366503.2	NM_033213.4	NP_149990
ENST00000366508.5	NM_001323342.1	NP_001310271.1
ENST00000366508.5	NM_001323342.1	NP_001310272.1
ENST00000366508.5	NM_001323343.1	NP_001310271.1
ENST00000366508.5	NM_001323343.1	NP_001310272.1
ENST00000366510.3	NM_016002.2	NP_057086
ENST00000366512.7	NM_001139459.1	NP_001132931
ENST00000366513.8	NM_152609.2	NP_689822
ENST00000366514.4	NM_022366.2	NP_071761
ENST00000366521.7	NM_001290327.1	NP_001277256.1
ENST00000366523.5	NM_032328.3	NP_115704
ENST00000366528.3	NM_001312872.1	NP_001299801
ENST00000366531.7	NM_001242340.1	NP_001229269
ENST00000366533.8	NM_173807.4	NP_776168
ENST00000366534.8	NM_001130957.1	NP_001124429
ENST00000366535.3	NM_001126.3	NP_001117
ENST00000366537.5	NM_001276348.1	NP_001263277
ENST00000366540.5	NM_001206729.1	NP_001193658
ENST00000366541.7	NM_001350249.1	NP_001337178.1
ENST00000366541.7	NM_001350249.1	NP_006633
ENST00000366541.7	NM_006642.3	NP_001337178.1
ENST00000366541.7	NM_006642.3	NP_006633
ENST00000366542.5	NM_014812.2	NP_055627
ENST00000366543.5	NM_001042405.1	NP_001035864
ENST00000366544.5	NM_001042404.1	NP_001035863
ENST00000366548.7	NM_001319224.1	NP_001306153.1
ENST00000366548.7	NM_001319224.1	NP_569082
ENST00000366548.7	NM_130398.3	NP_001306153.1
ENST00000366548.7	NM_130398.3	NP_569082
ENST00000366552.6	NM_144625.4	NP_653226
ENST00000366553.2	NM_001821.3	NP_001812
ENST00000366554.2	NM_014322.2	NP_055137
ENST00000366559.8	NM_003679.4	NP_003670
ENST00000366560.3	NM_000143.3	NP_000134
ENST00000366563.5	NM_001282775.1	NP_001269704
ENST00000366563.5	NM_001282775.1	NP_001337042.1
ENST00000366563.5	NM_001282775.1	NP_001337043.1
ENST00000366564.5	NM_001282778.1	NP_001269707
ENST00000366564.5	NM_001282778.1	NP_001337044.1
ENST00000366564.5	NM_001282778.1	NP_001337045.1
ENST00000366565.5	NM_002924.5	NP_002915
ENST00000366574.6	NM_001035.2	NP_001026
ENST00000366577.9	NM_000254.2	NP_000245
ENST00000366578.5	NM_001103.3	NP_001094
ENST00000366582.7	NM_018072.5	NP_060542
ENST00000366584.8	NM_201544.2	NP_963838
ENST00000366592.7	NM_003272.3	NP_003263
ENST00000366598.8	NM_004485.3	NP_004476.1
ENST00000366600.7	NM_152490.4	NP_689703
ENST00000366601.7	NM_001287802.1	NP_001274731.1
ENST00000366601.7	NM_001287802.1	NP_003184
ENST00000366601.7	NM_003193.4	NP_001274731.1
ENST00000366601.7	NM_003193.4	NP_003184
ENST00000366603.6	NM_001206794.1	NP_001193723
ENST00000366607.4	NM_014765.2	NP_055580
ENST00000366609.3	NM_182972.2	NP_892017
ENST00000366610.7	NM_001077397.1	NP_001070865
ENST00000366612.1	NM_001301733.1	NP_001288662
ENST00000366613.1	NM_001012985.2	NP_001013003
ENST00000366615.8	NM_001206641.2	NP_001193570
ENST00000366617.3	NM_001300845.1	NP_001287774
ENST00000366618.7	NM_173508.3	NP_775779
ENST00000366621.7	NM_002245.3	NP_002236
ENST00000366624.7	NM_032435.2	NP_115811
ENST00000366628.9	NM_032324.1	NP_115700
ENST00000366632.6	NM_001164554.1	NP_001158024.1
ENST00000366632.6	NM_001164554.1	NP_001158026.1
ENST00000366633.7	NM_001164539.1	NP_001158011
ENST00000366636.8	NM_001012959.1	NP_001012977
ENST00000366637.7	NM_001012957.1	NP_001012975.1
ENST00000366639.8	NM_005999.2	NP_005990
ENST00000366641.3	NM_022051.2	NP_071334
ENST00000366645.1	NM_175876.4	NP_787072
ENST00000366647.8	NM_001316350.1	NP_001303279.1
ENST00000366647.8	NM_001316350.1	NP_055051
ENST00000366647.8	NM_014236.3	NP_001303279.1
ENST00000366647.8	NM_014236.3	NP_055051
ENST00000366649.6	NM_152379.3	NP_689592
ENST00000366651.7	NM_001300830.1	NP_001287759
ENST00000366654.4	NM_198552.2	NP_940954
ENST00000366661.8	NM_024525.4	NP_078801
ENST00000366662.8	NM_001122835.2	NP_001116307
ENST00000366663.9	NM_032800.2	NP_116189
ENST00000366666.6	NM_001319676.1	NP_001306605
ENST00000366667.4	NM_000029.3	NP_000020
ENST00000366669.8	NM_001145036.1	NP_001138508.1
ENST00000366669.8	NM_001145036.1	NP_031383
ENST00000366669.8	NM_007357.2	NP_001138508.1
ENST00000366669.8	NM_007357.2	NP_031383
ENST00000366671.7	NM_001199770.1	NP_001186699
ENST00000366672.4	NM_001291866.1	NP_001278795.1
ENST00000366672.4	NM_001291866.1	NP_004472
ENST00000366672.4	NM_004481.4	NP_001278795.1
ENST00000366672.4	NM_004481.4	NP_004472
ENST00000366675.3	NM_001025247.1	NP_001020418
ENST00000366684.7	NM_001100.3	NP_001091
ENST00000366688.4	NM_006542.3	NP_006533
ENST00000366690.4	NM_004578.3	NP_004569
ENST00000366691.3	NM_021205.5	NP_067028
ENST00000366695.3	NM_033445.2	NP_254280
ENST00000366696.1	NM_003493.2	NP_003484
ENST00000366698.6	NM_016102.3	NP_057186
ENST00000366711.3	NM_001010867.3	NP_001010867
ENST00000366714.2	NM_020435.3	NP_065168
ENST00000366718.5	NM_001159391.1	NP_001152863
ENST00000366728.6	NM_001242840.1	NP_001229769
